"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"			"Восстание Тьмы"
		"DOTA_GameMode_15"			"Восстание Тьмы"
		"DOTA_GameMode_19"			"Восстание Тьмы"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} натравливает Рошана на врага!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Рошан преследует игрока {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Цель Рошана — {s:locstring_value} {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} вторгается ко врагу!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Силы Тьмы собрали достаточно тянучки! Рошан атакует силы Света!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Силы Света собрали достаточно тянучки! Рошан атакует силы Тьмы!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} вторгается ко врагу через портал!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} открывает портал для своей команды!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Силы Света открывают портал для своей команды!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Силы Тьмы открывают портал для своей команды!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} создаёт руну для своей команды!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Рошан атакует колодец сил Света!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Рошан атакует колодец сил Тьмы!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Рошан атакует верхний колодец сил Света!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Рошан атакует центральный колодец сил Света!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Рошан атакует нижний колодец сил Света!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Рошан атакует верхний колодец сил Тьмы!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Рошан атакует центральный колодец сил Тьмы!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Рошан атакует нижний колодец сил Тьмы!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Домашнее ведро сил Света теперь уязвимо!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Верхний колодец сил Света теперь уязвим!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Нижний колодец сил Света теперь уязвим!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Домашнее ведро сил Тьмы теперь уязвимо!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Верхний колодец сил Тьмы теперь уязвим!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Нижний колодец сил Тьмы теперь уязвим!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Силы Света не покормили Рошана и были прокляты!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Силы Тьмы не покормили Рошана и были прокляты!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Голем возродился!"
		"DOTA_HUD_GolemKill_Radiant"				"Силы Света одолели голема!"
		"DOTA_HUD_GolemKill_Dire"					"Силы Тьмы одолели голема!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Незасчитанная тянучка у героев"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Возвращение"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Рошан идёт обратно в свою пещеру."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Сон"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Рошан спит. Скоро вылезут гряволы."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Кража"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Гряволы украли у Рошана тянучку! Наносите им урон, чтобы вернуть конфеты."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Отморожество"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Рошан пробудился и идёт выбивать конфеты из гряволов."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Расплата"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Рошан идёт за конфетами."

		"DOTA_diretide_gameplay_tips_count"			"СОВЕТ {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Когда гряволы получают урон, из них вылетает тянучка. Подойдите к ней, чтобы её подобрать."
		"DOTA_winter_2022_gameplay_tip_01"			"Чтобы сдать тянучку во <b>ВРАЖЕСКИЙ</b> колодец, нажмите на него правой кнопкой мыши."
		"DOTA_winter_2022_gameplay_tip_02"			"Тянучка сдаётся во вражеский колодец поштучно, и этот процесс можно прервать."
		"DOTA_winter_2022_gameplay_tip_03"			"Чем дольше игрок сдаёт тянучку, тем быстрее это происходит!"
		"DOTA_winter_2022_gameplay_tip_04"			"Колодцы тянучки неуязвимы: их может разрушить только Рошан."
		"DOTA_winter_2022_gameplay_tip_05"			"Когда Рошан устаёт гоняться за гряволами, он пойдёт разрушать колодец, в котором больше всего тянучки."
		"DOTA_winter_2022_gameplay_tip_06"			"Игра заканчивается, когда Рошан уничтожил все четыре колодца одной из команд."
		"DOTA_winter_2022_gameplay_tip_07"			"Грявольские часы вверху экрана показывают, сколько времени осталось в раунде."
		"DOTA_winter_2022_gameplay_tip_08"			"Интерфейс также отображает, какой из колодцев является целью Рошана."
		"DOTA_winter_2022_gameplay_tip_09"			"Чтобы убедить Рошана сменить цель, закиньте в другой колодец больше тянучки."
		"DOTA_winter_2022_gameplay_tip_10"			"Чтобы Рошан передумал, нужно <i>превысить</i> число тянучек в выбранном им колодце. Недостаточно просто сравнять количество!"
		"DOTA_winter_2022_gameplay_tip_11"			"Каждый колодец охраняет Защитник тянучки."
		"DOTA_winter_2022_gameplay_tip_12"			"Защитники тянучки периодически выпускают снаряд, накладывающий страх на героев."
		"DOTA_winter_2022_gameplay_tip_13"			"Защитники тянучки в первую очередь атакуют героев, а уже затем — других существ."
		"DOTA_winter_2022_gameplay_tip_14"			"Разрушив колодец тянучки, Рошан также уничтожит защитника колодца."
		"DOTA_winter_2022_gameplay_tip_15"			"Защитников тянучки можно убить, но они восстанавливаются с каждым разрушенным колодцем."
		"DOTA_winter_2022_gameplay_tip_16"			"От цвета грявола зависит его сладкое или гадкое содержимое! Убитый грявол извергнет из себя начинку."
		"DOTA_winter_2022_gameplay_tip_17"			"Съев грявола, Рошан выплюнет его начинку перед собой."
		"DOTA_winter_2022_gameplay_tip_18"			"Красные гряволы набиты паучками."
		"DOTA_winter_2022_gameplay_tip_19"			"Оранжевые гряволы набиты взрывной лавой."
		"DOTA_winter_2022_gameplay_tip_20"			"Жёлтые гряволы набиты мешочками с золотом."
		"DOTA_winter_2022_gameplay_tip_21"			"Зелёные гряволы набиты кексиками здоровья."
		"DOTA_winter_2022_gameplay_tip_22"			"Синие гряволы набиты кексиками маны."
		"DOTA_winter_2022_gameplay_tip_23"			"Фиолетовые гряволы набиты бонусной тянучкой."
		"DOTA_winter_2022_gameplay_tip_24"			"Белые гряволы набиты книгами знаний."
		"DOTA_winter_2022_gameplay_tip_25"			"Чёрные гряволы набиты нейтральными предметами."
		"DOTA_winter_2022_gameplay_tip_26"			"В начале игры можно выбрать одного из четырёх скакунов."
		"DOTA_winter_2022_gameplay_tip_27"			"У каждого скакуна есть свои сильные и слабые стороны, которые могут сочетаться со способностями наездника и помогают перемещаться по карте."
		"DOTA_winter_2022_gameplay_tip_28"			"Пингвин очень быстрый, но урон от героев выбивает наездника из седла."
		"DOTA_winter_2022_gameplay_tip_29"			"Чтобы сбить наездника со снежного шара, моржогра или морозной жабы, нужно вывести его из строя."
		"DOTA_winter_2022_gameplay_tip_30"			"Снежный шар медленный, но оглушает героев при появлении и при столкновении с ними."
		"DOTA_winter_2022_gameplay_tip_31"			"Моржогр быстрый, наносит врагам урон своими скачками и может спрыгнуть с уступа, но толком не умеет поворачивать."
		"DOTA_winter_2022_gameplay_tip_32"			"Морозная жаба передвигается с обычной скоростью, но может как заскочить на возвышенность, так и спрыгнуть с неё."
		"DOTA_winter_2022_gameplay_tip_33"			"Скакуна нельзя призвать в течение 3 секунд после получения урона от героев или от Рошана."
		"DOTA_winter_2022_gameplay_tip_34"			"В логове Рошана каждую минуту появляется руна."
		"DOTA_winter_2022_gameplay_tip_35"			"В лавке можно купить варды."
