"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} sent Roshan trick or treating!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan is now targeting {s:team} {s:locstring_value}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} has invaded the enemy team!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} is invading the enemy team through a portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} unlocked a portal for their team!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"The Radiant unlocked a portal for their team!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"The Dire unlocked a portal for their team!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} spawned a rune for their team!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan is destroying Radiant's Taffy Well!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan is destroying Dire's Taffy Well!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan is destroying Radiant's Top Taffy Well!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan is destroying Radiant's Mid Taffy Well!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan is destroying Radiant's Bottom Taffy Well!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan is destroying Dire's Top Taffy Well!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan is destroying Dire's Mid Taffy Well!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan is destroying Dire's Bottom Taffy Well!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"The Radiant's Home Bucket is now vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"The Radiant's Top Taffy Well is now vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"The Radiant's Bottom Taffy Well is now vulnerable!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"The Dire's Home Bucket is now vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"The Dire's Top Taffy Well is now vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"The Dire's Bottom Taffy Well is now vulnerable!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Radiant cursed for not feeding Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Dire cursed for not feeding Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"The Golem has respawned!"
		"DOTA_HUD_GolemKill_Radiant"				"The Golem was destroyed by the Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"The Golem was destroyed by the Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Unscored Taffy Held by Heroes"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Returning Home"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan is returning to his cave."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Sleeping"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan is sleeping. The Greevils will be out soon."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Stealing"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Greevils have stolen Roshan's candy. Steal it back by damaging them."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greeviling"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan has awoken and is getting his candy back from the Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Reclaiming"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan is coming for his candy."

		"DOTA_diretide_gameplay_tips_count"			"TIP {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Damaging Greevils will cause Greevil Taffy to fly out of them. Walk over it to pick it up."
		"DOTA_winter_2022_gameplay_tip_01"			"Right click an <b>ENEMY</b> Taffy Well while holding Taffy to score it."
		"DOTA_winter_2022_gameplay_tip_02"			"Taffy must be channeled one at a time into an enemy Taffy Well and can be interrupted."
		"DOTA_winter_2022_gameplay_tip_03"			"Taffy channeling starts out slow but gets quicker over time!"
		"DOTA_winter_2022_gameplay_tip_04"			"Taffy Wells are invulnerable and can only be destroyed by Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Once Roshan tires of chasing the Greevils he will walk to and destroy the Taffy Well with the most taffy inside of it."
		"DOTA_winter_2022_gameplay_tip_06"			"The game ends when Roshan destroys a team's fourth and final Taffy Well."
		"DOTA_winter_2022_gameplay_tip_07"			"The Greevil Clock at the top of the HUD will tell you how much time you have left in each round."
		"DOTA_winter_2022_gameplay_tip_08"			"The HUD also displays which Taffy Well is currently being threatened by Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"You can persuade Roshan to change targets by scoring more Taffy into a different well."
		"DOTA_winter_2022_gameplay_tip_10"			"You must <i>exceed</i> the Taffy score in a well to change Roshan's mind. A tie score is not enough!"
		"DOTA_winter_2022_gameplay_tip_11"			"Each Taffy Well has a Taffy Guardian that protects it."
		"DOTA_winter_2022_gameplay_tip_12"			"Taffy Guardians periodically cast a fearing projectile against heroes."
		"DOTA_winter_2022_gameplay_tip_13"			"Taffy Guardians prioritize heroes over other units."
		"DOTA_winter_2022_gameplay_tip_14"			"When Roshan destroys a Taffy Well its Taffy Guardian will also be destroyed."
		"DOTA_winter_2022_gameplay_tip_15"			"Taffy Guardians can be killed but will be refreshed after Roshan destroys a Taffy Well."
		"DOTA_winter_2022_gameplay_tip_16"			"Greevils are full of tricks or treats based on their color! Killing them will release the filling."
		"DOTA_winter_2022_gameplay_tip_17"			"When Roshan eats a Greevil he will spit out its filling in front of him."
		"DOTA_winter_2022_gameplay_tip_18"			"Red Greevils are full of spiders."
		"DOTA_winter_2022_gameplay_tip_19"			"Orange Greevils are full of explosive lava."
		"DOTA_winter_2022_gameplay_tip_20"			"Yellow Greevils are full of gold bags."
		"DOTA_winter_2022_gameplay_tip_21"			"Green Greevils are full of health cupcakes."
		"DOTA_winter_2022_gameplay_tip_22"			"Blue Greevils are full of mana cupcakes."
		"DOTA_winter_2022_gameplay_tip_23"			"Purple Greevils are full of extra Greevil Taffy."
		"DOTA_winter_2022_gameplay_tip_24"			"White Greevils are full of Tomes of Knowledge."
		"DOTA_winter_2022_gameplay_tip_25"			"Black Greevils are full of neutral items."
		"DOTA_winter_2022_gameplay_tip_26"			"You can choose one of four mounts at the start of each game."
		"DOTA_winter_2022_gameplay_tip_27"			"Each mount has different strengths and weaknesses that can complement your hero choice and help you navigate the map."
		"DOTA_winter_2022_gameplay_tip_28"			"The penguin mount is very fast but any hero damage will dismount you."
		"DOTA_winter_2022_gameplay_tip_29"			"The snowball, ogre seal, and frosted toad mounts all require a harder disable to dismount the rider."
		"DOTA_winter_2022_gameplay_tip_30"			"The snowball mount is slow but will stun heroes when you summon it and smash into them."
		"DOTA_winter_2022_gameplay_tip_31"			"The ogre seal mount is fast, damages enemies as it hops, and can hop down cliffs, but it can barely turn."
		"DOTA_winter_2022_gameplay_tip_32"			"The frosted toad mount travels at an average speed but it can hop up and down cliffs."
		"DOTA_winter_2022_gameplay_tip_33"			"You can't summon your mount within 3s of taking damage from heroes or Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"A Rune will spawn in Roshan’s pit every minute."
		"DOTA_winter_2022_gameplay_tip_35"			"Wards are available in the shop."
		"DOTA_winter_2022_gameplay_tip_36"			"Aghanim's Shard is available at 7 minutes into the game."
		"DOTA_winter_2022_gameplay_tip_37"			"TP Scrolls cannot be purchased and consume no charges when used."
		"DOTA_winter_2022_gameplay_tip_38"			"Bags of Greevil Taffy are worth 5 Taffy."
		"DOTA_winter_2022_gameplay_tip_39"			"Taffy Wells have true sight."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan knocks back and damages any unit in his path."
