"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{		
		"addon_game_name"			"魔魘狂潮"
		"DOTA_GameMode_15"			"魔魘狂潮"
		"DOTA_GameMode_19"			"魔魘狂潮"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} 派出羅煞，不給糖就搗蛋！"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"羅煞正在以 {s:player_name} 為目標！"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"羅煞正在以{s:team}的{s:locstring_value}為目標！"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} 已入侵敵方陣營！"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"魔魘陣營收集到了足夠的太妃糖！羅煞已出發攻擊聖輝陣營！"
		"DOTA_HUD_RoshanAttackDire_Toast"		"聖輝陣營收集到了足夠的太妃糖！羅煞已出發攻擊魔魘陣營！"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} 正在透過傳送門入侵敵方陣營！"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} 為己方陣營解鎖了一道傳送門！"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"聖輝陣營解鎖了一道傳送門！"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"魔魘陣營解鎖了一道傳送門！"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} 為己方陣營產生了一個神符！"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"羅煞正在摧毀聖輝的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"羅煞正在摧毀魔魘的太妃糖井！"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"羅煞正在摧毀聖輝上方的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"羅煞正在摧毀聖輝中間的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"羅煞正在摧毀聖輝下方的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"羅煞正在摧毀魔魘上方的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"羅煞正在摧毀魔魘中間的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"羅煞正在摧毀魔魘下方的太妃糖井！"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"聖輝的陣地糖果罐現在不堪一擊！"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"聖輝上方的太妃糖井現在不堪一擊！"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"聖輝下方的太妃糖井現在不堪一擊！"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"魔魘的陣地糖果罐現在不堪一擊！"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"魔魘上方的太妃糖井現在不堪一擊！"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"魔魘下方的太妃糖井現在不堪一擊！"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"聖輝因未餵飽羅煞而受到詛咒！"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"魔魘因未餵飽羅煞而受到詛咒！"
		"DOTA_HUD_ScarecrowStashRespawn"			"巨人已復活！"
		"DOTA_HUD_GolemKill_Radiant"				"巨人被聖輝消滅了！"
		"DOTA_HUD_GolemKill_Dire"					"巨人被魔魘消滅了！"
		"DOTA_HUD_Diretide_UnscoredCandy"			"英雄持有未計分的太妃糖"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"正在返回陣地"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"羅煞正在返回牠的洞穴。"
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"沉睡中"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"羅煞沉睡中。小貪魔即將出動。"
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"偷糖中"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"小貪魔偷了羅煞的糖果。攻擊牠們來把糖偷回來。"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"小貪魔受到報應"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"羅煞已甦醒過來，正從小貪魔手中搶回糖果。"
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"重奪糖果中"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"羅煞來拿糖囉。"

		"DOTA_diretide_gameplay_tips_count"			"提示 {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"攻擊小貪魔會打出小貪魔太妃糖。走到太妃糖位置上便能撿起。"
		"DOTA_winter_2022_gameplay_tip_01"			"持有太妃糖時右鍵點擊<b>敵方</b>太妃糖井以丟入糖果。"
		"DOTA_winter_2022_gameplay_tip_02"			"一次只能持續施法將一顆太妃糖丟進敵方的太妃糖井，而且可以被中斷。"
		"DOTA_winter_2022_gameplay_tip_03"			"太妃糖剛開始持續施法會比較慢，但會隨時間加快！"
		"DOTA_winter_2022_gameplay_tip_04"			"太妃糖井刀槍不入，只有羅煞能將其摧毀。"
		"DOTA_winter_2022_gameplay_tip_05"			"羅煞追小貪魔追到累以後，就會走到存有最多太妃糖的太妃糖井並將其將摧毀。"
		"DOTA_winter_2022_gameplay_tip_06"			"遊戲在羅煞摧毀一方陣營的第四個，即最後一個太妃糖井時結束。"
		"DOTA_winter_2022_gameplay_tip_07"			"HUD 介面上方的小貪魔時鐘會告訴您每回合還剩下多少時間。"
		"DOTA_winter_2022_gameplay_tip_08"			"HUD 介面還會顯示哪個太妃糖井正受羅煞威脅。"
		"DOTA_winter_2022_gameplay_tip_09"			"將更多的太妃糖丟進別的井就能引羅煞轉換目標。"
		"DOTA_winter_2022_gameplay_tip_10"			"太妃糖數量必須<b>超過</b>另一個井的數量以使羅煞改變目標。數量一樣可不足夠！"
		"DOTA_winter_2022_gameplay_tip_11"			"每個太妃糖井都有一位太妃糖守衛來保護。"
		"DOTA_winter_2022_gameplay_tip_12"			"太妃糖守衛會定時向英雄施放造成恐懼的投射物。"
		"DOTA_winter_2022_gameplay_tip_13"			"相比其他單位，太妃糖守衛會優先攻擊英雄。"
		"DOTA_winter_2022_gameplay_tip_14"			"當羅煞摧毀太妃糖井時太妃糖守衛亦會一同被消滅。"
		"DOTA_winter_2022_gameplay_tip_15"			"太妃糖守衛可被擊殺，但會在羅煞摧毀太妃糖井後重生。"
		"DOTA_winter_2022_gameplay_tip_16"			"不同顏色的小貪魔充滿著不同的惡作劇或小點心！擊殺牠們便會釋出內餡。"
		"DOTA_winter_2022_gameplay_tip_17"			"羅煞吃掉小貪魔後會向前吐出內餡。"
		"DOTA_winter_2022_gameplay_tip_18"			"紅色小貪魔充滿蜘蛛。"
		"DOTA_winter_2022_gameplay_tip_19"			"橙色小貪魔充滿爆炸性熔岩。"
		"DOTA_winter_2022_gameplay_tip_20"			"黃色小貪魔充滿錢袋。"
		"DOTA_winter_2022_gameplay_tip_21"			"綠色小貪魔充滿生命杯子蛋糕。"
		"DOTA_winter_2022_gameplay_tip_22"			"藍色小貪魔充滿魔力杯子蛋糕。"
		"DOTA_winter_2022_gameplay_tip_23"			"紫色小貪魔充滿額外的小貪魔太妃糖。"
		"DOTA_winter_2022_gameplay_tip_24"			"白色小貪魔充滿知識之書。"
		"DOTA_winter_2022_gameplay_tip_25"			"黑色小貪魔充滿中立道具。"
		"DOTA_winter_2022_gameplay_tip_26"			"您可在每場遊戲開始時選擇四種坐騎之一。"
		"DOTA_winter_2022_gameplay_tip_27"			"每種坐騎各有不同的優缺點可與所選擇的英雄互補，以協助您遊走地圖。"
		"DOTA_winter_2022_gameplay_tip_28"			"企鵝坐騎移速飛快，但受到任何英雄攻擊都會使您掉下坐騎。"
		"DOTA_winter_2022_gameplay_tip_29"			"雪球、食人魔海豹和冰霜蟾蜍坐騎均需強力的控制才能使人掉下坐騎。"
		"DOTA_winter_2022_gameplay_tip_30"			"雪球坐騎雖然較慢，但召喚雪球並撞向英雄時可造成暈眩。"
		"DOTA_winter_2022_gameplay_tip_31"			"食人魔海豹坐騎移速飛快，每一跳都可對敵人造成傷害，亦可跳下懸崖，但難以轉向。"
		"DOTA_winter_2022_gameplay_tip_32"			"冰霜蟾蜍坐騎以一般速度移動，但可跳上和跳下懸崖。"
		"DOTA_winter_2022_gameplay_tip_33"			"受到來自英雄或羅煞傷害後的 3 秒內，無法召喚坐騎。"
