"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} elküldte Roshant cukorkát gyűjteni!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan {s:player_name} játékost célozza!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan célpontja most a(z) {s:team} {s:locstring_value}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} behatolt az ellenséges csapathoz!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"A Dire elegendő karamellát gyűjtött! Roshan elszabadult, hogy megtámadja a Radiantet!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"A Radiant elegendő karamellát gyűjtött! Roshan elszabadult, hogy megtámadja a Dire-t!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} egy portálon keresztül behatol az ellenséges csapathoz!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} megnyitott egy portált a csapatának!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"A Radiant megnyitott egy portált a csapatának!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"A Dire megnyitott egy portált a csapatának!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} létrehozott egy rúnát a csapatának!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan elpusztítja a Radiant karamellakútját!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan elpusztítja a Dire karamellakútját!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan elpusztítja a Radiant felső karamellakútját!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan elpusztítja a Radiant középső karamellakútját!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan elpusztítja a Radiant alsó karamellakútját!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan elpusztítja a Dire felső karamellakútját!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan elpusztítja a Dire középső karamellakútját!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan elpusztítja a Dire alsó karamellakútját!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"A Radiant otthoni vödre most sebezhető!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"A Radiant felső karamellakútja most sebezhető!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"A Radiant alsó karamellakútja most sebezhető!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"A Dire otthoni vödre most sebezhető!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"A Dire felső karamellakútja most sebezhető!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"A Dire alsó karamellakútja most sebezhető!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"A Radiant el van átkozva, mert nem etette meg Roshant!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"A Dire el van átkozva, mert nem etette meg Roshant!"
		"DOTA_HUD_ScarecrowStashRespawn"			"A Gólem újraéledt!"
		"DOTA_HUD_GolemKill_Radiant"				"A Radiant elpusztította a Gólemet!"
		"DOTA_HUD_GolemKill_Dire"					"A Dire elpusztította a Gólemet!"
		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Hazatér"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan visszatér a barlangjába."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Alszik"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan alszik. A greevilek hamarosan jönnek."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Lopás"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"A greevilek ellopták Roshan cukorkáját. Lopd vissza azt sebezve őket."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greevilvadászat"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan felébredt, és visszaszerzi a cukorkáit a greevilektől."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Visszaszerzés"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan jön a cukorkáiért."

		"DOTA_diretide_gameplay_tips_count"			"{d:current_tip_num} / {d:num_tips} javaslat"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"A greevilek sebzésekor greevil karamellák repülnek ki belőlük. Összeszedésükhöz menj rájuk."
		"DOTA_winter_2022_gameplay_tip_01"			"Karamella bedobásához kattints jobb egérgombbal egy <b>ELLENSÉGES</b> karamellakútra, miközben karamella van nálad."
		"DOTA_winter_2022_gameplay_tip_02"			"A karamellákat egyesével kell fenntartással bedobni az ellenséges karamellakútba, ami megszakítható."
		"DOTA_winter_2022_gameplay_tip_03"			"A karamellák bedobálásának fenntartása lassan kezdődik, de idővel felgyorsul!"
		"DOTA_winter_2022_gameplay_tip_04"			"A karamellakutak sebezhetetlenek, és csak Roshan tudja azokat elpusztítani."
		"DOTA_winter_2022_gameplay_tip_05"			"Miután Roshan belefáradt a greevilek üldözésébe, odamegy a legtöbb karamellát tartalmazó karamellakúthoz, és elpusztítja azt."
		"DOTA_winter_2022_gameplay_tip_06"			"A játék véget ér, amikor Roshan elpusztítja egy csapat negyedik, és egyben utolsó karamellakútját."
		"DOTA_winter_2022_gameplay_tip_07"			"A greevil-óra a HUD tetején mutatja, mennyi idő van hátra az egyes körökből. "
		"DOTA_winter_2022_gameplay_tip_08"			"A HUD azt is mutatja, épp melyik karamellakutat vette célba Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Rá tudod venni Roshant a célja megváltoztatására, ha egy másik kútba több karamellát dobsz."
		"DOTA_winter_2022_gameplay_tip_10"			"<i>Túl kell lépned</i> egy másik kút karamellapontját, hogy meggyőzd Roshant. Egyforma pontszám nem elég!"
		"DOTA_winter_2022_gameplay_tip_11"			"Minden karamellakútnak van egy karamellaőre, aki védi."
		"DOTA_winter_2022_gameplay_tip_12"			"A karamellaőrök időnként félelmet okozó lövedéket lőnek a hősökre."
		"DOTA_winter_2022_gameplay_tip_13"			"A karamellaőrök a hősöket részesítik előnyben más egységekkel szemben."
		"DOTA_winter_2022_gameplay_tip_14"			"Amikor Roshan elpusztít egy karamellakutat, annak karamellaőre is elpusztul."
		"DOTA_winter_2022_gameplay_tip_15"			"A karamellaőröket meg lehet ölni, de újraélednek, amikor Roshan elpusztít egy karamellakutat."
		"DOTA_winter_2022_gameplay_tip_16"			"A greevilek színük szerinti csínyekkel vagy csemegékkel vannak töltve. Megölésükkor kiszabadul a töltetük."
		"DOTA_winter_2022_gameplay_tip_17"			"Amikor Roshan megeszik egy greevilt, kiköpi maga elé a töltelékét."
		"DOTA_winter_2022_gameplay_tip_18"			"A piros greevilek pókokkal vannak töltve."
		"DOTA_winter_2022_gameplay_tip_19"			"A narancssárga greevilek lobbanékony lávával vannak töltve."
		"DOTA_winter_2022_gameplay_tip_20"			"A sárga greevilek aranyzsákokkal vannak töltve."
		"DOTA_winter_2022_gameplay_tip_21"			"A zöld greevilek életerősütikkel vannak töltve."
		"DOTA_winter_2022_gameplay_tip_22"			"A kék greevilek manasütikkel vannak töltve."
		"DOTA_winter_2022_gameplay_tip_23"			"A lila greevilek ráadás greevil karamellákkal vannak töltve."
		"DOTA_winter_2022_gameplay_tip_24"			"A fehér greevilek Tudás Kódexekkel vannak töltve."
		"DOTA_winter_2022_gameplay_tip_25"			"A fekete greevilek semleges tárgyakkal vannak töltve."
		"DOTA_winter_2022_gameplay_tip_26"			"Minden játék kezdetén négy hátas közül választhatsz."
		"DOTA_winter_2022_gameplay_tip_27"			"Minden hátasnak más erősségei és gyengeségei vannak, amik kiegészíthetik a választott hősődét, és segíthetnek neki a pályán közlekedni."
		"DOTA_winter_2022_gameplay_tip_28"			"A pingvin hátas nagyon gyors, de hősöd sebződésekor le fogsz esni."
		"DOTA_winter_2022_gameplay_tip_29"			"A lovas hógolyóról, ogrefókáról és fagyott varangyról való leszállításához erősebb bénítás szükséges."
		"DOTA_winter_2022_gameplay_tip_30"			"A hógolyó hátas lassú, de híváskor belerohan az ellenséges hősökbe, és bénítja őket."
