"lang"
{
	"Language"		"greek"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"Ο/Η {s:player_name} έστειλε τον Roshan για φάρσα ή κέρασμα!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Ο Roshan τώρα στοχεύει τον παίκτη {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Ο Roshan τώρα στοχεύει: {s:team} – {s:locstring_value}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"Ο/Η {s:player_name} εισέβαλε στην εχθρική ομάδα!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Οι Dire σύλλεξαν αρκετές καραμέλες! Ο Roshan εξαπολύθηκε για να επιτεθεί τους Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Οι Radiant σύλλεξαν αρκετές καραμέλες! Ο Roshan εξαπολύθηκε για να επιτεθεί τους Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"Ο/Η {s:player_name} εισβάλλει στην εχθρική ομάδα μέσω μιας πύλης!"
		"DOTA_HUD_PortalUnlocked_Toast"			"Ο παίκτης {s:player_name} ξεκλείδωσε μια πύλη για την ομάδα του!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Οι Radiant ξεκλείδωσαν μια πύλη για την ομάδα τους!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Οι Dire ξεκλείδωσαν μια πύλη για την ομάδα τους!"
		"DOTA_HUD_RuneSpawned_Toast"			"Ο παίκτης {s:player_name} αναβίωσε έναν ρούνο για την ομάδα του!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Ο Roshan καταστρέφει το πηγάδι γλυκών των Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Ο Roshan καταστρέφει το πηγάδι γλυκών των Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Ο Roshan καταστρέφει το πάνω πηγάδι γλυκών των Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Ο Roshan καταστρέφει το κεντρικό πηγάδι γλυκών των Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Ο Roshan καταστρέφει το κάτω πηγάδι γλυκών των Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Ο Roshan καταστρέφει το πάνω πηγάδι γλυκών των Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Ο Roshan καταστρέφει το κεντρικό πηγάδι γλυκών των Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Ο Roshan καταστρέφει το κάτω πηγάδι γλυκών των Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Ο κουβάς βάσης των Radiant είναι τώρα ευάλωτος!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Το πάνω πηγάδι γλυκών των Radiant είναι τώρα ευάλωτο!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Το κάτω πηγάδι γλυκών των Radiant είναι τώρα ευάλωτο!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Ο κουβάς βάσης των Dire είναι τώρα ευάλωτος!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Το πάνω πηγάδι γλυκών των Dire είναι τώρα ευάλωτο!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Το κάτω πηγάδι γλυκών των Dire είναι τώρα ευάλωτο!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Οι Radiant έχουν καταραστεί επειδή δεν τάισαν τον Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Οι Dire έχουν καταραστεί επειδή δεν τάισαν τον Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Το Γκόλεμ αναβίωσε!"
		"DOTA_HUD_GolemKill_Radiant"				"Το Γκόλεμ καταστράφηκε από τους Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"Το Γκόλεμ καταστράφηκε από τους Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Μη καταχωρημένες καραμέλες που κρατούσαν ήρωες"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Επιστροφή στο σπίτι"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Ο Roshan επιστρέφει στη σπηλιά του."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Ύπνος"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Ο Roshan κοιμάται. Τα Greevil θα βγουν σύντομα."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Κλοπή"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Τα Greevil έχουν κλέψει τα γλυκά του Roshan. Κλέψτε τα πίσω προκαλώντας τους ζημιά."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greeviling"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Ο Roshan ξύπνησε και παίρνει πίσω τα γλυκά του από τα Greevil."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Ανάκτηση"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Ο Roshan έρχεται για τα γλυκά του."

		"DOTA_diretide_gameplay_tips_count"			"ΣΥΜΒΟΥΛΗ {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Η πρόκληση ζημιάς σε Greevil θα προκαλέσει να πεταχτούν καραμέλες Greevil από αυτά. Περπατήστε πάνω τους για να τις περισυλλέξετε."
		"DOTA_winter_2022_gameplay_tip_01"			"Κάντε δεξί κλικ σε ένα <b>ΕΧΘΡΙΚΟ</b> πηγάδι καραμελών ενώ κρατάτε καραμέλες για να τις εναποθέσετε."
		"DOTA_winter_2022_gameplay_tip_02"			"Πρέπει να γίνει διοχέτευση των καραμελών μία τη φορά σε ένα εχθρικό πηγάδι καραμελών. Η διοχέτευση μπορεί να διακοπεί."
		"DOTA_winter_2022_gameplay_tip_03"			"Η διοχέτευση καραμελών ξεκινάει αργά αλλά γίνεται ταχύτερη με την πάροδο του χρόνου!"
		"DOTA_winter_2022_gameplay_tip_04"			"Τα πηγάδια καραμελών είναι άτρωτα και μπορούν να καταστραφούν μόνο από τον Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Αφότου ο Roshan κουραστεί να κυνηγάει τα Greevil, θα περπατήσει και θα καταστρέψει το πηγάδι καραμελών που έχει μέσα του τις περισσότερες καραμέλες."
		"DOTA_winter_2022_gameplay_tip_06"			"Το παιχνίδι λήγει όταν ο Roshan καταστρέψει το τέταρτο και τελευταίο πηγάδι καραμελών μιας ομάδας."
		"DOTA_winter_2022_gameplay_tip_07"			"Το ρολόι Greevil στην κορυφή της διεπαφής θα σας πει πόσος χρόνος απομένει σε κάθε γύρο."
		"DOTA_winter_2022_gameplay_tip_08"			"Η διεπαφή εμφανίζει επίσης ποιο πηγάδι καραμελών απειλεί αυτήν τη στιγμή από τον Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Μπορείτε να πείσετε τον Roshan να αλλάξει στόχους εναποθέτοντας περισσότερες καραμέλες σε ένα διαφορετικό πηγάδι."
		"DOTA_winter_2022_gameplay_tip_10"			"Πρέπει να <i>ξεπεράσετε</i> το σύνολο καραμελών σε ένα πηγάδι για να αλλάξετε τη γνώμη του Roshan. Ένα ισόπαλο σύνολο δεν είναι αρκετό!"
		"DOTA_winter_2022_gameplay_tip_11"			"Κάθε πηγάδι καραμελών έχει έναν φύλακα καραμελών που το προστατεύει."
		"DOTA_winter_2022_gameplay_tip_12"			"Οι φύλακες καραμελών εκτοξεύουν περιστασιακά εναντίον ηρώων ένα βλήμα που προκαλεί φόβο."
		"DOTA_winter_2022_gameplay_tip_13"			"Οι φύλακες καραμελών δίνουν προτεραιότητα σε ήρωες σε σχέση με άλλες μονάδες."
		"DOTA_winter_2022_gameplay_tip_14"			"Όταν ο Roshan καταστρέφει ένα πηγάδι καραμελών, καταστρέφεται επίσης ο φύλακας καραμελών του."
		"DOTA_winter_2022_gameplay_tip_15"			"Οι φύλακες καραμελών μπορούν να σκοτωθούν, αλλά θα αναβιώσουν αφότου ο Roshan καταστρέψει ένα πηγάδι καραμελών."
