"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} mandou Roshan buscar doces!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan está alvejando {s:player_name}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} invadiu a equipe inimiga!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Os Temidos coletaram caramelos suficientes! Roshan foi libertado para atacar os Iluminados!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Os Iluminados coletaram caramelos suficientes! Roshan foi libertado para atacar os Temidos!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} está invadindo a equipe inimiga por um portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} destravou um portal para a equipe!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Os Iluminados destravaram um portal!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Os Temidos destravaram um portal!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} invocou uma runa para a equipe!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan está destruindo o poço de caramelo dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan está destruindo o poço de caramelo dos Temidos!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan está destruindo o poço de caramelo de cima dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan está destruindo o poço de caramelo do meio dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan está destruindo o poço de caramelo de baixo dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan está destruindo o poço de caramelo de cima dos Temidos!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan está destruindo o poço de caramelo do meio dos Temidos!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan está destruindo o poço de caramelo de baixo dos Temidos!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"O pote de doces dos Iluminados está vulnerável!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"O poço de caramelo de cima dos Iluminados está vulnerável!"
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Dormindo"
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Roubando"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greeviling"
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Retomando"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan está indo em busca dos seus doces."

		"DOTA_diretide_gameplay_tips_count"			"DICA {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_Radiant_Wins_Round"					"Vitória dos Iluminados"
		"DOTA_Dire_Wins_Round"						"Vitória dos Temidos"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"X"
		"DOTA_Round_Number"							"{d:round_number}ª rodada"

		"DOTA_HUD_Diretide_CurrentScore"			"Pontuação atual"
		"DOTA_HUD_Diretide_FinalScore"				"Pontuação final"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan amaldiçoou os Iluminados"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan amaldiçoou os Temidos"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan amaldiçoou<br>A SUA EQUIPE"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan amaldiçoou<br>A EQUIPE INIMIGA"
		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Restam 10s"
		"DOTA_HUD_Diretide_TimeLeft20"				"Restam 20s"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan está alvejando os Iluminados"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan está alvejando os Temidos"
		"npc_dota_crate"							"Caixa de Madeira"

		"npc_dota_greevil"							"Greevil"

		"npc_dota_roshan_diretide"				"Roshan"
		
		"candy_bucket"							"Poço de Caramelo"
		"DOTA_Tooltip_Ability_item_tome_winter2022"						"Tomo do Conhecimento"
		"DOTA_Tooltip_Ability_item_tome_winter2022_Lore"				"Aquilo que transforma a fera em um homem, e um homem em um deus."

		"DOTA_Tooltip_Ability_item_mana_potion"							"Gostosura de Mana"
		"DOTA_Tooltip_Ability_item_health_potion"						"Gostosura de Vida"
		"DOTA_Tooltip_Ability_item_candy"					"Caramelo de Greevil"
		"DOTA_HUD_mount_select_Claim"								"Equipar"
		"DOTA_HUD_mount_select_Toast"								"{s:player_name} escolheu {s:locstring_value}"

		}
}
