"lang"
{
	"Language"		"danish"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} sendte Roshan ud på slik eller ballade!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan er nu ude efter {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan er nu ude efter {s:team}s {s:locstring_value}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} har invaderet fjendens hold!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Dire indsamlede nok karameller! Roshan er nu sluppet løs for at angribe Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Radiant indsamlede nok karameller! Roshan er nu sluppet løs for at angribe Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} invaderer fjendens hold gennem en portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} låste op for en portal til sit hold!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Radiant låste op for en portal til deres hold!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Dire låste op for en portal til deres hold!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} skabte en rune til sit hold!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan ødelægger Radiants karamelbrønd!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan ødelægger Dires karamelbrønd!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan ødelægger Radiants øvre karamelbrønd!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan ødelægger Radiants karamelbrønd i midten!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan ødelægger Radiants nedre karamelbrønd!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan ødelægger Dires øvre karamelbrønd!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan ødelægger Dires karamelbrønd i midten!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan ødelægger Dires nedre karamelbrønd!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Radiants hjemmespand er nu sårbar!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Radiants øvre karamelbrønd er nu sårbar!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Radiants nedre karamelbrønd er nu sårbar!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Dires hjemmespand er nu sårbar!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Dires øvre karamelbrønd er nu sårbar!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Dires nedre karamelbrønd er nu sårbar!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Radiant er blevet forbandet, fordi de ikke fodrede Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Dire er blevet forbandet, fordi de ikke fodrede Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Golemmen er vendt tilbage!"
		"DOTA_HUD_GolemKill_Radiant"				"Golemmen blev ødelagt af Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"Golemmen blev ødelagt af Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Karameller hos helte, som ikke tæller med"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Vender hjem"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan vender tilbage til sin hule."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Sover"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan sover. Greevils kommer snart frem."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Stjæler"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Greevils har stjålet Roshans slik. Stjæl det tilbage ved at skade dem."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greeviltogt"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan er vågen og tager sit slik tilbage fra Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Regnskabets time"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan kommer efter sit slik."

		"DOTA_diretide_gameplay_tips_count"			"TIP {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Når du skader Greevils, flyver karamellerne ud af dem. Gå hen over karamellerne for at samle dem op."
		"DOTA_winter_2022_gameplay_tip_01"			"Højreklik på en <b>FJENDTLIG</b> karamelbrønd, mens du holder en karamel, for at score den."
		"DOTA_winter_2022_gameplay_tip_02"			"Karameller skal kanaliseres én ad gangen til en fjendtlig karamelbrønd, og dette kan afbrydes."
		"DOTA_winter_2022_gameplay_tip_03"			"Kanalisering af karameller starter langsomt, men går hurtigere over tid!"
		"DOTA_winter_2022_gameplay_tip_04"			"Karamelbrønde er usårlige og kan kun ødelægges af Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Når Roshan bliver træt af at jagte Greevils, går han hen til og ødelægger karamelbrønden med flest karameller."
		"DOTA_winter_2022_gameplay_tip_06"			"Spillet slutter, når Roshan ødelægger et holds fjerde og sidste karamelbrønd."
		"DOTA_winter_2022_gameplay_tip_07"			"Greeviluret øverst i HUD'et fortæller dig, hvor meget tid du har tilbage i hver runde."
		"DOTA_winter_2022_gameplay_tip_08"			"HUD'et viser også, hvilken karamelbrønd der i øjeblikket er truet af Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Du kan overtale Roshan til at skifte mål ved at score flere karameller i en anden brønd."
		"DOTA_winter_2022_gameplay_tip_10"			"Du skal <i>overstige</i> karamelscoren i en brønd, før Roshan skifter mening. Uafgjort er ikke nok!"
		"DOTA_winter_2022_gameplay_tip_11"			"Hver karamelbrønd har en karamelvagt, som beskytter den."
		"DOTA_winter_2022_gameplay_tip_12"			"Karamelvagterne affyrer jævnligt et frygtindgydende projektil mod helte."
		"DOTA_winter_2022_gameplay_tip_13"			"Karamelvagterne prioriterer helte over andre enheder."
		"DOTA_winter_2022_gameplay_tip_14"			"Når Roshan ødelægger en karamelbrønd, ødelægges karamelvagten også."
		"DOTA_winter_2022_gameplay_tip_15"			"Karamelvagter kan dræbes, men nulstilles, når Roshan ødelægger en karamelbrønd."
		"DOTA_winter_2022_gameplay_tip_16"			"Greevils er fulde af slik eller ballade baseret på deres farve! Når du dræber dem, frigives fyldet."
		"DOTA_winter_2022_gameplay_tip_17"			"Når Roshan æder en Greevil, spytter han fyldet ud foran sig."
		"DOTA_winter_2022_gameplay_tip_18"			"Røde Greevils er fulde af edderkopper."
		"DOTA_winter_2022_gameplay_tip_19"			"Orange Greevils er fulde af eksplosiv lava."
		"DOTA_winter_2022_gameplay_tip_20"			"Gule Greevils er fulde af guldposer."
		"DOTA_winter_2022_gameplay_tip_21"			"Grønne Greevils er fulde af sunde cupcakes."
		"DOTA_winter_2022_gameplay_tip_22"			"Blå Greevils er fulde af manacupcakes."
		"DOTA_winter_2022_gameplay_tip_23"			"Grønne Greevils er fulde af ekstra Greevilkarameller."
		"DOTA_winter_2022_gameplay_tip_24"			"Hvide Greevils er fulde af Tomes of Knowledge."
		"DOTA_winter_2022_gameplay_tip_25"			"Sorte Greevils er fulde af neutrale genstande."
		"DOTA_winter_2022_gameplay_tip_26"			"Du kan vælge et af fire ridedyr ved starten af hvert spil."
		"DOTA_winter_2022_gameplay_tip_27"			"Hvert ridedyr har forskellige styrker og svagheder, som kan komplementere dit heltevalg og hjælpe dig med at navigere rundt i banen."
		"DOTA_winter_2022_gameplay_tip_28"			"Pingvinridedyret er meget hurtigt, men du falder af, hvis du får skade fra helte."
		"DOTA_winter_2022_gameplay_tip_29"			"Snebolden, troldsælen og den rimdækkede tudse kræver alle en hårdere afbrydelse for at vælte rytteren af."
		"DOTA_winter_2022_gameplay_tip_30"			"Sneboldridedyret er langsomt, men lammer helte, når du hidkalder den og rammer ind i dem."
		"DOTA_winter_2022_gameplay_tip_31"			"Troldsælsridedyret er hurtigt, skader fjender, når det hopper og kan hoppe ned ad klipper, men det har meget svært ved at dreje sig."
		"DOTA_winter_2022_gameplay_tip_32"			"Den rimdækkede tudse har en gennemsnitlig hastighed, men den kan hoppe op og ned ad klipper."
