"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"addon_game_name"			"夜魇暗潮"
		"DOTA_GameMode_15"			"夜魇暗潮"
		"DOTA_GameMode_19"			"夜魇暗潮"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name}派出肉山开始“不招待就使坏”！"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"肉山正以{s:player_name}为目标！"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"肉山正以{s:team}{s:locstring_value}为目标！"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name}侵入了敌方队伍！"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"夜魇集齐了太妃糖！放出了肉山来攻击天辉！"
		"DOTA_HUD_RoshanAttackDire_Toast"		"天辉集齐了太妃糖！放出了肉山来攻击夜魇！"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name}正通过传送门入侵敌方阵营！"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name}为己方阵营打开了一个传送门！"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"天辉方打开了一个传送门！"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"夜魇方打开了一个传送门！"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name}为己方生成了一个神符！"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"肉山正在摧毁天辉的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"肉山正在摧毁夜魇的太妃糖井！"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"肉山正在摧毁天辉上路的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"肉山正在摧毁天辉中路的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"肉山正在摧毁天辉下路的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"肉山正在摧毁夜魇上路的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"肉山正在摧毁夜魇中路的太妃糖井！"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"肉山正在摧毁夜魇下路的太妃糖井！"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"天辉方主糖罐现在可以被攻击！"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"天辉方上路太妃糖井现在可以被攻击！"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"天辉方下路太妃糖井现在可以被攻击！"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"夜魇方主糖罐现在可以被攻击！"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"夜魇方上路太妃糖井现在可以被攻击！"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"夜魇方下路太妃糖井现在可以被攻击！"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"天辉因没喂饱肉山而遭到了诅咒！"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"夜魇因没喂饱肉山而遭到了诅咒！"
		"DOTA_HUD_ScarecrowStashRespawn"			"傀儡已经重生！"
		"DOTA_HUD_GolemKill_Radiant"				"傀儡被天辉军团摧毁了！"
		"DOTA_HUD_GolemKill_Dire"					"傀儡被夜魇军团摧毁了！"
		"DOTA_HUD_Diretide_UnscoredCandy"			"英雄身上未计入得分的太妃糖"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"正在回家"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"肉山正返回他的洞穴。"
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"睡眠中"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"肉山正在睡觉。贪魔很快就会出来。"
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"偷窃中"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"贪魔已偷走肉山的糖果。对他们造成伤害可以偷回来。"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"贪魔时刻"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"肉山已经醒来，要从贪魔身上拿回糖果。"
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"正在回收"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"肉山正为他的糖果而来。"

		"DOTA_diretide_gameplay_tips_count"			"小贴士 {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"攻击贪魔可以使小贪魔太妃糖从他们身上飞出。走过去即可拾取。"
		"DOTA_winter_2022_gameplay_tip_01"			"持有太妃糖时右键点击<b>敌方</b>太妃糖井可以扔进去。"
		"DOTA_winter_2022_gameplay_tip_02"			"太妃糖只能逐颗进行持续施法，放进敌方太妃糖井中，而且可以被打断。"
		"DOTA_winter_2022_gameplay_tip_03"			"太妃糖的持续施法一开始时很慢，但是会逐渐变快！"
		"DOTA_winter_2022_gameplay_tip_04"			"太妃糖井是无敌状态，只能被肉山摧毁。"
		"DOTA_winter_2022_gameplay_tip_05"			"肉山只有追击贪魔累了才会走去摧毁太妃糖最多的太妃糖井。"
		"DOTA_winter_2022_gameplay_tip_06"			"肉山摧毁了一方第四座，也就是最后一座太妃糖井后游戏结束。"
		"DOTA_winter_2022_gameplay_tip_07"			"界面顶部的贪魔时钟会告诉你每轮还剩多少时间。"
		"DOTA_winter_2022_gameplay_tip_08"			"界面还会显示目前哪座太妃糖井正面临肉山的威胁。"
		"DOTA_winter_2022_gameplay_tip_09"			"将更多的太妃糖投入另一座糖井中可以说服肉山改变目标。"
		"DOTA_winter_2022_gameplay_tip_10"			"太妃糖数量<i>反超</i>后才能改变肉山的心意。数量相同还不够！"
		"DOTA_winter_2022_gameplay_tip_11"			"每座太妃糖井都有保护糖井的太妃糖卫士。"
		"DOTA_winter_2022_gameplay_tip_12"			"太妃糖卫士会隔一段时间对英雄放出一个恐惧的弹道。"
		"DOTA_winter_2022_gameplay_tip_13"			"太妃糖卫士对英雄的优先级高于其他单位。"
		"DOTA_winter_2022_gameplay_tip_14"			"肉山摧毁太妃糖井时太妃糖卫士也会被摧毁。"
		"DOTA_winter_2022_gameplay_tip_15"			"太妃糖卫士可以被消灭，但是肉山摧毁太妃糖井后会刷新。"
		"DOTA_winter_2022_gameplay_tip_16"			"贪魔的肚子里根据他们的颜色全是糖果或恶作剧！将他们击杀会放出肚子里的东西。"
		"DOTA_winter_2022_gameplay_tip_17"			"肉山吃掉一个贪魔后会在面前吐出它肚子里的东西。"
		"DOTA_winter_2022_gameplay_tip_18"			"红色贪魔肚子里全是蜘蛛。"
		"DOTA_winter_2022_gameplay_tip_19"			"橙色贪魔肚子里全是爆炸性岩浆。"
		"DOTA_winter_2022_gameplay_tip_20"			"黄色贪魔肚子里全是金袋。"
		"DOTA_winter_2022_gameplay_tip_21"			"绿色贪魔肚子里全是生命纸杯蛋糕。"
		"DOTA_winter_2022_gameplay_tip_22"			"蓝色贪魔肚子里全是魔法纸杯蛋糕。"
		"DOTA_winter_2022_gameplay_tip_23"			"紫色贪魔肚子里全是额外的小贪魔太妃糖。"
		"DOTA_winter_2022_gameplay_tip_24"			"白色贪魔肚子里全是知识之书。"
		"DOTA_winter_2022_gameplay_tip_25"			"黑色贪魔肚子里全是中立物品。"
		"DOTA_winter_2022_gameplay_tip_26"			"在每场比赛的一开始都可以选择四种坐骑之一。"
		"DOTA_winter_2022_gameplay_tip_27"			"每种坐骑都有不同的优缺点，可以补足选择的英雄，帮忙穿梭地图。"
		"DOTA_winter_2022_gameplay_tip_28"			"企鹅坐骑速度很快，但是任何英雄伤害都会摔下坐骑。"
		"DOTA_winter_2022_gameplay_tip_29"			"雪球、食人魔海豹和冰霜蟾蜍坐骑都需要更厉害的控制效果才会使骑手摔下坐骑。"
		"DOTA_winter_2022_gameplay_tip_30"			"雪球坐骑坐骑不快，但是撞向英雄会眩晕他们。"
		"DOTA_winter_2022_gameplay_tip_31"			"食人魔海豹速度很快，跳起时可以对敌人造成伤害，而且可以跳下悬崖，但是很难转身。"
		"DOTA_winter_2022_gameplay_tip_32"			"冰霜蟾蜍坐骑的行进速度中等，但是可以跳上和跳下悬崖。"
		"DOTA_winter_2022_gameplay_tip_33"			"受到英雄或肉山伤害的3秒内无法召唤坐骑。"
		"DOTA_winter_2022_gameplay_tip_34"			"每分钟肉山巢穴内都会产生一个神符。"
		"DOTA_winter_2022_gameplay_tip_35"			"守卫在商店中有售。"
