"lang"
{
	"Language"		"german"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} schickte Roshan Süßigkeiten sammeln!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan hat es nun auf {s:player_name} abgesehen!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan hat es nun auf {s:team} und deren {s:locstring_value} abgesehen!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} ist in das Gebiet des gegnerischen Teams eingedrungen!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Die Dire haben genug Toffee gesammelt! Roshan wurde entfesselt und greift die Radiant an!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Die Radiant haben genug Toffee gesammelt! Roshan wurde entfesselt und greift die Dire an!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} dringt über ein Portal in das Gebiet des gegnerischen Teams ein!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} hat ein Teamportal freigeschaltet!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Die Radiant haben ein Teamportal freigeschaltet!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Die Dire haben ein Teamportal freigeschaltet!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} hat eine Rune erscheinen lassen!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan zerstört den Toffeebrunnen der Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan zerstört den Toffeebrunnen der Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan zerstört den oberen Toffeebrunnen der Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan zerstört den mittleren Toffeebrunnen der Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan zerstört den unteren Toffeebrunnen der Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan zerstört den oberen Toffeebrunnen der Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan zerstört den mittleren Toffeebrunnen der Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan zerstört den unteren Toffeebrunnen der Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Der Hauptkessel der Radiant ist jetzt angreifbar!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Der obere Toffeebrunnen der Radiant ist jetzt angreifbar!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Der untere Toffeebrunnen der Radiant ist jetzt angreifbar!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Der Hauptkessel der Dire ist jetzt angreifbar!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Der obere Toffeebrunnen der Dire ist jetzt angreifbar!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Der untere Toffeebrunnen der Dire ist jetzt angreifbar!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Die Radiant wurden verflucht, weil sie Roshan nicht gefüttert haben!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Die Dire wurden verflucht, weil sie Roshan nicht gefüttert haben!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Der Golem ist wieder erschienen!"
		"DOTA_HUD_GolemKill_Radiant"				"Der Golem wurde von den Radiant zerstört!"
		"DOTA_HUD_GolemKill_Dire"					"Der Golem wurde von den Dire zerstört!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Von Helden gehaltenes, nicht deponiertes Toffee"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Kehrt nach Hause zurück"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan kehrt zu seiner Grube zurück."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Am Schlafen"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan schläft. Bald schwärmen die Gierlinge aus."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Am Stehlen"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Die Gierlinge haben Roshans Süßigkeiten gestohlen. Stehlen Sie sie zurück, indem Sie ihnen Schaden zufügen."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Am Gierlinge vernaschen"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan ist aufgewacht und holt sich seine Süßigkeiten von den Gierlingen zurück."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Am Zurückerobern"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan kommt, um sich seine Süßigkeiten zurückzuholen."

		"DOTA_diretide_gameplay_tips_count"			"TIPP {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Wenn Gierlinge Schaden erleiden, lassen sie Toffee fallen. Zum Aufsammeln darüber laufen."
		"DOTA_winter_2022_gameplay_tip_01"			"Einen <b>GEGNERISCHEN</b> Toffeebrunnen rechtsklicken, um Toffee zu deponieren."
		"DOTA_winter_2022_gameplay_tip_02"			"Toffee wird einzeln in die gegnerischen Toffeebrunnen geworfen. Kanalisierung kann unterbrochen werden."
		"DOTA_winter_2022_gameplay_tip_03"			"Die Toffeekanalisierung beginnt langsam und wird immer schneller!"
		"DOTA_winter_2022_gameplay_tip_04"			"Toffeebrunnen sind unverwundbar und können nur von Roshan zerstört werden."
		"DOTA_winter_2022_gameplay_tip_05"			"Wenn Roshan keine Lust mehr hat, Gierlinge zu jagen, geht er zum Toffee-Brunnen, der das meiste Toffee enthält, und zerstört ihn."
		"DOTA_winter_2022_gameplay_tip_06"			"Die Partie endet, wenn Roshan den vierten und letzten Toffeebrunnen eines Teams zerstört."
		"DOTA_winter_2022_gameplay_tip_07"			"Die Gierling-Uhr am oberen Ende des Bildschirm zeigt an, wie viel Zeit pro Runde noch übrig ist."
		"DOTA_winter_2022_gameplay_tip_08"			"Das HUD zeigt außerdem an, welcher Toffeebrunnen gerade von Roshan bedroht wird."
		"DOTA_winter_2022_gameplay_tip_09"			"Sie können Roshan dazu bringen, ein anderes Ziel anzuvisieren, indem Sie mehr Toffee in einen anderen Brunnen werfen."
		"DOTA_winter_2022_gameplay_tip_10"			"Die Toffee-Anzahl muss <i>höher</i> sein als die eines anderen Brunnens, um Roshan umzustimmen. Ein Gleichstand reicht nicht!"
		"DOTA_winter_2022_gameplay_tip_11"			"Jeder Toffeebrunnen verfügt über einen Toffee-Wächter, der ihn beschützt."
		"DOTA_winter_2022_gameplay_tip_12"			"Toffee-Wächter feuern in regelmäßigen Abständen ein furchteinflößendes Geschoss auf Helden ab."
		"DOTA_winter_2022_gameplay_tip_13"			"Toffee-Wächter priorisieren Helden gegenüber anderen Einheiten."
		"DOTA_winter_2022_gameplay_tip_14"			"Wenn Roshan einen Toffeebrunnen zerstört, wird auch sein Toffee-Wächter zerstört."
		"DOTA_winter_2022_gameplay_tip_15"			"Toffee-Wächter können getötet werden, erscheinen jedoch erneut, wenn Roshan einen Toffeebrunnen zerstört."
		"DOTA_winter_2022_gameplay_tip_16"			"Gierlinge geben Süßes oder Saures, je nach ihrer Farbe. Töten Sie sie, um an ihre Füllung heranzukommen."
		"DOTA_winter_2022_gameplay_tip_17"			"Wenn Roshan einen Gierling vernascht, spuckt er dessen Füllung vor ihm aus."
		"DOTA_winter_2022_gameplay_tip_18"			"Rote Gierlinge sind voller Spinnen."
		"DOTA_winter_2022_gameplay_tip_19"			"Orange Gierlinge sind voller explosiver Lava."
		"DOTA_winter_2022_gameplay_tip_20"			"Gelbe Gierlinge sind voller Goldsäcke."
		"DOTA_winter_2022_gameplay_tip_21"			"Grüne Gierlinge sind voller LP-Törtchen."
		"DOTA_winter_2022_gameplay_tip_22"			"Blaue Gierlinge sind voller Mana-Törtchen."
		"DOTA_winter_2022_gameplay_tip_23"			"Violette Gierlinge sind voll mit extra Gierling-Toffee."
		"DOTA_winter_2022_gameplay_tip_24"			"Weiße Gierlinge sind voller Folianten des Wissens."
		"DOTA_winter_2022_gameplay_tip_25"			"Schwarze Gierlinge sind voller neutraler Gegenstände."
		"DOTA_winter_2022_gameplay_tip_26"			"Zu Beginn einer jeden Partie können Sie eines von vier Reittieren wählen."
