"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
		"addon_game_name"			"Пора Пітьми"
		"DOTA_GameMode_15"			"Пора Пітьми"
		"DOTA_GameMode_19"			"Пора Пітьми"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} надсилає Рошану вимогу цукерок!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Рошан іде за гравцем {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Рошан іде на: {s:locstring_value} команди {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} вривається до ворожої команди!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Пітьма зібрала достатньо ірисок! Рошан зривається для атаки Сяйва!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Сяйво зібрало достатньо ірисок! Рошан зривається для атаки Пітьми!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} вривається до ворожої команди через портал!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} відкриває портал для своєї команди!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Сяйво відкриває портал для своєї команди!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Пітьма відкриває портал для своєї команди!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} викликає руну для своєї команди!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Рошан нищить криницю ірисок Сяйва!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Рошан нищить криницю ірисок Пітьми!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Рошан нищить верхню криницю ірисок Сяйва!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Рошан нищить центральну криницю ірисок Сяйва!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Рошан нищить нижню криницю ірисок Сяйва!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Рошан нищить верхню криницю ірисок Пітьми!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Рошан нищить центральну криницю ірисок Пітьми!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Рошан нищить нижню криницю ірисок Пітьми!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Домашній кошик Сяйва стає вразливим!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Верхня криниця ірисок Сяйва стає вразливою!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Нижня криниця ірисок Сяйва стає вразливою!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Домашній кошик Пітьми стає вразливим!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Верхня криниця ірисок Пітьми стає вразливою!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Нижня криниця ірисок Пітьми стає вразливою!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Сяйво зазнає прокляття, бо не погодувало Рошана!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Пітьма зазнає прокляття, бо не погодувало Рошана!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Ґолем відродився!"
		"DOTA_HUD_GolemKill_Radiant"				"Ґолем знищений Сяйвом!"
		"DOTA_HUD_GolemKill_Dire"					"Ґолем знищений Пітьмою!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Нескладені іриски в героїв"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Повернення додому"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Рошан повертається до своєї печери."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Спить"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Рошан спить. Незабаром вийдуть жаденята."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Викрадання"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Жаденята викрали цукерки Рошана. Відбирайте цукерки, ушкоджуючи жаденят."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Жаденятство"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Рошан прокинувся й забирає назад свої цукерки в жаденят."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Повернення"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Рошан іде за своїми цукерками."

		"DOTA_diretide_gameplay_tips_count"			"ПОРАДА {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Якщо завдати жаденятам шкоду, то з них випадатимуть іриски. Підійдіть, щоби їх підібрати."
		"DOTA_winter_2022_gameplay_tip_01"			"Клацніть правою кнопкою миші на <b>ВОРОЖУ</b> криницю ірисок, щоби скласти туди іриски, які тримаєте."
		"DOTA_winter_2022_gameplay_tip_02"			"Іриски складаються одна за одною до ворожої криниці ірисок і цей процес можна перервати."
		"DOTA_winter_2022_gameplay_tip_03"			"Складання ірисок починається повільно, але поступово пришвидшується!"
		"DOTA_winter_2022_gameplay_tip_04"			"Криниці ірисок невразливі, знищити їх може тільки Рошан."
		"DOTA_winter_2022_gameplay_tip_05"			"Коли Рошан стомиться від переслідування жаденят, то піде і зруйнує криницю ірисок, яка міститиме найбільшу кількість ірисок."
		"DOTA_winter_2022_gameplay_tip_06"			"Гра завершиться, коли Рошан знищить четверту й останню криницю ірисок однієї з команд."
		"DOTA_winter_2022_gameplay_tip_07"			"Жаденятський годинник угорі інтерфейсу покаже вам, скільки часу у вас лишається в кожному раунді."
		"DOTA_winter_2022_gameplay_tip_08"			"Інтерфейс також показує, яка криниця ірисок наразі під загрозою атаки Рошана."
		"DOTA_winter_2022_gameplay_tip_09"			"Ви можете переконати Рошана змінити ціль, якщо складете більше ірисок до іншої криниці."
		"DOTA_winter_2022_gameplay_tip_10"			"Вам потрібно <i>перевищити</i> кількість ірисок у криниці, щоби змінити думку Рошана. Однакового числа недостатньо!"
		"DOTA_winter_2022_gameplay_tip_11"			"Кожна криниця ірисок має вартового ірисок, який її захищає."
		"DOTA_winter_2022_gameplay_tip_12"			"Вартові ірисок періодично кидають у героїв страхітливі снаряди."
		"DOTA_winter_2022_gameplay_tip_13"			"Вартові ірисок роблять пріоритет на героїв перед іншими істотами."
		"DOTA_winter_2022_gameplay_tip_14"			"Коли Рошан знищує криницю ірисок, то її вартовий також знищується."
		"DOTA_winter_2022_gameplay_tip_15"			"Вартових ірисок можна вбити, але вони з’являються знову, коли Рошан знищує криницю ірисок."
		"DOTA_winter_2022_gameplay_tip_16"			"Жаденята сповнені сюрпризів, відповідно до свого кольору! Убивство вивільнить їхню начинку."
		"DOTA_winter_2022_gameplay_tip_17"			"Коли Рошан з’їдає жаденя, він випльовує начинку перед собою."
		"DOTA_winter_2022_gameplay_tip_18"			"Червоні жаденята містять павуків."
		"DOTA_winter_2022_gameplay_tip_19"			"Помаранчеві жаденята містять вибухову лаву."
		"DOTA_winter_2022_gameplay_tip_20"			"Жовті жаденята містять мішки золота."
		"DOTA_winter_2022_gameplay_tip_21"			"Зелені жаденята містять лікувальні кекси."
		"DOTA_winter_2022_gameplay_tip_22"			"Сині жаденята містять кекси з маною."
		"DOTA_winter_2022_gameplay_tip_23"			"Фіолетові жаденята містять додаткову іриску."
		"DOTA_winter_2022_gameplay_tip_24"			"Білі жаденята містять фоліанти пізнання."
		"DOTA_winter_2022_gameplay_tip_25"			"Чорні жаденята містять нейтральні предмети."
		"DOTA_winter_2022_gameplay_tip_26"			"Ви можете обрати одну з ваших чотирьох їздових тварин на початку гри."
		"DOTA_winter_2022_gameplay_tip_27"			"Кожна тваринка має свої сильні та слабкі сторони, які можуть доповнити вашого героя й допоможуть вам пересуватися мапою."
		"DOTA_winter_2022_gameplay_tip_28"			"Пінгвін дуже швидкий, але будь-яка шкода від ворожих героїв скине вас із нього."
		"DOTA_winter_2022_gameplay_tip_29"			"Зі сніжної кулі, огротюленя та морозної жаби скинути вершника можна лише сильним знерухомленням."
		"DOTA_winter_2022_gameplay_tip_30"			"Сніжна куля повільна, але вона приголомшує ворожих героїв, коли ви її викликаєте й коли в’їжджаєте в них."
		"DOTA_winter_2022_gameplay_tip_31"			"Огротюлень швидкий, завдає шкоди ворогам, на яких наїжджає, а також може зістрибувати вниз зі скель. Однак йому важко повертати."
		"DOTA_winter_2022_gameplay_tip_32"			"Морозна жаба рухається з середньою швидкістю, але може перестрибувати скелі."
