"lang"
{
	"Language"		"french"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} a envoyé Roshan demander des bonbons !"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan cible maintenant {s:player_name} !"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan cible maintenant le {s:locstring_value} {s:team} !"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} a pénétré la base ennemie !"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Le Dire a récupéré assez de bonbons ! Roshan a été libéré et va attaquer le Radiant !"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Le Radiant a récupéré assez de bonbons ! Roshan a été libéré et va attaquer le Dire !"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} a pénétré la base ennemie en utilisant un portail !"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} a débloqué un portail pour son équipe !"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Le Radiant a débloqué un portail !"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Le Dire a débloqué un portail !"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} a fait apparaitre une rune pour son équipe !"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan est en train de détruire le puits de friandises du Radiant !"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan est en train de détruire le puits de friandises du Dire !"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan est en train de détruire le puits de friandises du haut du Radiant !"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan est en train de détruire le puits de friandises du milieu du Radiant !"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan est en train de détruire le puits de friandises du bas du Radiant !"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan est en train de détruire le puits de friandises du haut du Dire !"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan est en train de détruire le puits de friandises du milieu du Dire !"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan est en train de détruire le puits de friandises du bas du Dire !"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Le seau de la base du Radiant est maintenant vulnérable !"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Le puits de friandises du haut du Radiant est maintenant vulnérable !"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Le puits de friandises du bas du Radiant est maintenant vulnérable !"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Le seau de la base du Dire est maintenant vulnérable !"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Le puits de friandises du haut du Dire est maintenant vulnérable !"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Le puits de friandises du bas du Dire est maintenant vulnérable !"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Le Radiant est maudit pour ne pas avoir nourri Roshan !"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Le Dire est maudit pour ne pas avoir nourri Roshan !"
		"DOTA_HUD_ScarecrowStashRespawn"			"Le golem a réapparu !"
		"DOTA_HUD_GolemKill_Radiant"				"Le golem a été tué par le Radiant !"
		"DOTA_HUD_GolemKill_Dire"					"Le golem a été tué par le Dire !"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Bonbons non comptés dans l'inventaire d'unités héroïques"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Retour à la maison"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan retourne dans sa fosse."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Endormissement"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan est endormi. Les Greevils vont bientôt sortir de leur cachette."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Vol"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Les Greevils ont volé les bonbons de Roshan. Attaquez-les pour les récupérer."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Satanés Greevils"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan s'est réveillé et cherche à récupérer ses bonbons des mains des Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Vengeance"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan vient récupérer ses bonbons."

		"DOTA_diretide_gameplay_tips_count"			"ASTUCE {d:current_tip_num}/{d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Attaquez les Greevils pour leur faire lâcher leurs bonbons, puis marchez dessus pour les ramasser."
		"DOTA_winter_2022_gameplay_tip_01"			"Quand vous avez des bonbons, faites un clic droit sur le puits de friandises <b>ADVERSE</b> pour les y ajouter."
		"DOTA_winter_2022_gameplay_tip_02"			"Les bonbons doivent être canalisés un à un pour les ajouter au puits de friandises adverse. Les canalisations peuvent être interrompues."
		"DOTA_winter_2022_gameplay_tip_03"			"Les canalisations de bonbons sont lentes au début, mais s'accélèrent au fil du temps !"
		"DOTA_winter_2022_gameplay_tip_04"			"Les puits de friandises sont invulnérables et ne peuvent être détruits que par Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Quand Roshan se lasse de poursuivre les Greevils, il détruit le puits de friandises qui contient le plus de bonbons."
		"DOTA_winter_2022_gameplay_tip_06"			"La partie se termine quand Roshan détruit le quatrième et dernier puits de friandises."
		"DOTA_winter_2022_gameplay_tip_07"			"Le chronomètre en haut indique le temps restant pour chaque manche."
		"DOTA_winter_2022_gameplay_tip_08"			"L'interface indique aussi quel puits de friandises est actuellement ciblé par Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Vous pouvez persuader Roshan de changer de puits ciblé en ajoutant encore plus de bonbons à un autre puits."
		"DOTA_winter_2022_gameplay_tip_10"			"Pour que Roshan change de cible, le nombre de bonbons dans un puits doit être <i>plus grand</i> que dans tous les autres. Il ne suffit pas de faire égalité !"
		"DOTA_winter_2022_gameplay_tip_11"			"Chaque puits de friandises dispose d'une garde bonbon qui le protège."
		"DOTA_winter_2022_gameplay_tip_12"			"La garde bonbon lance de manière périodique un projectile qui effraye les unités héroïques."
		"DOTA_winter_2022_gameplay_tip_13"			"La garde bonbon cible en priorité les unités héroïques."
		"DOTA_winter_2022_gameplay_tip_14"			"Quand Roshan détruit un puits de friandises, il tue également la garde bonbon du puits."
		"DOTA_winter_2022_gameplay_tip_15"			"La garde bonbon peut être tuée, mais elle reviendra après que Roshan a détruit un puits de friandises."
		"DOTA_winter_2022_gameplay_tip_16"			"Les Greevils transportent des choses différentes en fonction de leur couleur ! Tuez-les pour découvrir ce qu'ils cachent."
		"DOTA_winter_2022_gameplay_tip_17"			"Quand Roshan mange un Greevil, les contenus transportés par le Greevil sont lâchés au sol."
		"DOTA_winter_2022_gameplay_tip_18"			"Les Greevils rouges cachent des araignées."
		"DOTA_winter_2022_gameplay_tip_19"			"Les Greevils orange cachent de la lave explosive."
		"DOTA_winter_2022_gameplay_tip_20"			"Les Greevils jaunes cachent des sacs d'or."
		"DOTA_winter_2022_gameplay_tip_21"			"Les Greevils verts cachent des gâteaux qui régénèrent les PV."
		"DOTA_winter_2022_gameplay_tip_22"			"Les Greevils bleus cachent des gâteaux qui régénèrent le mana."
		"DOTA_winter_2022_gameplay_tip_23"			"Les Greevils violets cachent des bonbons supplémentaires."
		"DOTA_winter_2022_gameplay_tip_24"			"Les Greevils blancs cachent des Tomes of Knowledge."
		"DOTA_winter_2022_gameplay_tip_25"			"Les Greevils noirs cachent des objets neutres."
		"DOTA_winter_2022_gameplay_tip_26"			"Au début de chaque partie, vous pouvez choisir une monture parmi quatre."
		"DOTA_winter_2022_gameplay_tip_27"			"Chaque monture dispose de points forts et faibles différents qui peuvent complémenter votre unité héroïque et vous aider à parcourir la carte."
		"DOTA_winter_2022_gameplay_tip_28"			"Le pingouin est très rapide, mais chaque attaque héroïque vous fait tomber."
		"DOTA_winter_2022_gameplay_tip_29"			"Au contraire, seule une neutralisation forte peut faire descendre une unité héroïque de la boule de neige, du phogre ou de la grenouille gelée."
		"DOTA_winter_2022_gameplay_tip_30"			"La boule de neige est lente, mais elle étourdit les unités héroïques qui entrent en contact avec elle, aussi bien à l'invocation qu'en pleine course."
