"lang"
{
	"Language"		"spanish"
	"Tokens"
	{		
		"addon_game_name"			"Despertar Dire"
		"DOTA_GameMode_15"			"Despertar Dire"
		"DOTA_GameMode_19"			"Despertar Dire"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"¡{s:player_name} mandó a Roshan a pedir caramelos!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"¡Roshan va ahora a por {s:player_name}!"
		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"¡Roshan está destruyendo el pozo de caramelos de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"¡Roshan está destruyendo el pozo de caramelos de los Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"¡Roshan está destruyendo el pozo de caramelos superior de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"¡Roshan está destruyendo el pozo de caramelos central de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"¡Roshan está destruyendo el pozo de caramelos inferior de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"¡Roshan está destruyendo el pozo de caramelos superior de los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"¡Roshan está destruyendo el pozo de caramelos central de los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"¡Roshan está destruyendo el pozo de caramelos inferior de los Dire!"

		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"¡El pozo superior de caramelos de los Radiant es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"¡El pozo interior de caramelos de los Radiant es ahora vulnerable!"

		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"¡El pozo superior de caramelos de los Dire es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"¡El pozo interior de caramelos de los Dire es ahora vulnerable!"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Volviendo a casa"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan está regresando a su cueva."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Durmiendo"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan está durmiendo. Los Greevils saldrán pronto."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Robando"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Los Greevils han robado los caramelos de Roshan. Recupéralos infligiéndoles daño."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greevilizando"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan ha despertado y está recuperando sus caramelos de los Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Reclamando"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan viene a por sus caramelos."

		"DOTA_diretide_gameplay_tips_count"			"CONSEJO {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Los Greevils sueltan caramelos al infligirles daño. Camina por encima para recogerlos."
		"DOTA_winter_2022_gameplay_tip_02"			"Los caramelos deben canalizarse de uno en uno hacia un pozo de caramelos del enemigo. La canalización se puede interrumpir."
		"DOTA_winter_2022_gameplay_tip_03"			"¡La canalización de caramelos empieza de forma lenta, pero se vuelve más rápida a medida que pasa el tiempo!"
		"DOTA_winter_2022_gameplay_tip_04"			"Los pozos de caramelos son invulnerables y solo Roshan puede destruirlos."
		"DOTA_winter_2022_gameplay_tip_05"			"Una vez que Roshan se harte de perseguir a los Greevils, empezará a andar y destruirá el pozo que contenga más caramelos."
		"DOTA_winter_2022_gameplay_tip_06"			"La partida termina cuando Roshan destruye el cuarto y último pozo de caramelos de un equipo."
		"DOTA_winter_2022_gameplay_tip_07"			"El reloj Greevil de la parte superior del HUD te dirá cuánto tiempo te queda en cada ronda."
		"DOTA_winter_2022_gameplay_tip_08"			"El HUD también muestra qué pozo de caramelos está siendo amenazado actualmente por Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Puedes persuadir a Roshan para que cambie de objetivo metiendo más caramelos en un pozo diferente."
		"DOTA_winter_2022_gameplay_tip_10"			"Debes <i>sobrepasar</i> la puntuación de caramelos de un pozo para que Roshan cambie de idea. ¡No basta con un empate!"
		"DOTA_winter_2022_gameplay_tip_11"			"Cada pozo tiene un Guardián de Caramelos que lo protege."
		"DOTA_winter_2022_gameplay_tip_12"			"Los Guardianes de Caramelos lanzan de vez en cuando un proyectil atemorizante contra los héroes."
		"DOTA_winter_2022_gameplay_tip_13"			"Los Guardianes de Caramelos priorizan a los héroes sobre las demás unidades."
		"DOTA_winter_2022_gameplay_tip_14"			"Cuando Roshan destruya un pozo, su Guardián de Caramelos también será destruido."
		"DOTA_winter_2022_gameplay_tip_15"			"Los Guardianes de Caramelos se pueden asesinar, pero resucitarán después de que Roshan destruya un pozo de caramelos."
		"DOTA_winter_2022_gameplay_tip_22"			"Los Greevils azules están llenos de pastelitos de maná."
		"DOTA_winter_2022_gameplay_tip_23"			"Los Greevils morados están llenos de caramelos de Greevil adicionales."
		"DOTA_winter_2022_gameplay_tip_24"			"Los Greevils blancos están llenos de Tomos del Conocimiento."
		"DOTA_winter_2022_gameplay_tip_25"			"Los Greevils negros están llenos de objetos neutrales."
		"DOTA_winter_2022_gameplay_tip_26"			"Puedes elegir una de las cuatro monturas al comienzo de cada partida."
		"DOTA_winter_2022_gameplay_tip_27"			"Cada montura tiene diferentes puntos fuertes y débiles que pueden complementar el héroe que elijas y ayudarte a desplazarte por el mapa."
		"DOTA_winter_2022_gameplay_tip_28"			"La montura de Pingüino es muy rápida, pero cualquier daño procedente de un héroe hará que te caigas."
		"DOTA_winter_2022_gameplay_tip_29"			"Las monturas de Bola de Nieve, Ogrofoca y Sapo Helado requieren una incapacitación más complicada para hacer que se caiga el jinete."
		"DOTA_winter_2022_gameplay_tip_30"			"La montura de Bola de Nieve es lenta, pero aturdirá a los héroes cuando la invoques y te estrelles contra ellos."
		"DOTA_winter_2022_gameplay_tip_31"			"La montura de Ogrofoca es rápida, inflige daño a los enemigos a medida que salta y puede bajar por acantilados, pero apenas puede girar."
		"DOTA_winter_2022_gameplay_tip_32"			"La montura de Sapo Helado se desplaza a una velocidad media, pero puede subir y bajar por acantilados."
		"DOTA_winter_2022_gameplay_tip_33"			"No puedes invocar tu montura durante los 3 segundos posteriores a recibir daño de héroes o de Roshan."
		"DOTA_winter_2022_gameplay_tip_34"			"Una runa aparecerá en la cueva de Roshan cada minuto."
		"DOTA_winter_2022_gameplay_tip_35"			"Los Guardianes están disponibles en la tienda."
		"DOTA_winter_2022_gameplay_tip_36"			"El Fragmento de Aghanim está disponible a partir del minuto 7 de partida."
		"DOTA_winter_2022_gameplay_tip_37"			"Los Pergaminos de Teletransporte no se pueden comprar y no consumen ninguna carga cuando se utilizan."
		"DOTA_winter_2022_gameplay_tip_38"			"Los sacos de caramelos de Greevil cuentan como 5 caramelos."
		"DOTA_winter_2022_gameplay_tip_39"			"Los pozos de caramelos tienen Visión Verdadera."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan empuja e inflige daño a cualquier unidad que encuentre a su paso."
		"DOTA_winter_2022_gameplay_tip_41"			"Los creeps neutrales sueltan objetos neutrales de forma acelerada."		

		"DOTA_Radiant_Wins_Round"					"Los Radiant ganan"
		"DOTA_Dire_Wins_Round"						"Los Dire ganan"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"contra"
		"DOTA_Round_Number"							"Ronda {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Puntuación actual"
		"DOTA_HUD_Diretide_FinalScore"				"Puntuación final"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan ha maldecido a los Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan ha maldecido a los Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan ha maldecido a<br>TU EQUIPO"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan ha maldecido al<br>ENEMIGO"
		"DOTA_HUD_Diretide_Overtime"				"Tiempo extra<br><span class=\"BoldMessageSmall\">+{d:extra_time} s añadidos</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
