"lang"
{
	"Language"		"koreana"
	"Tokens"
	{		
		"addon_game_name"			"천벌의 극점"
		"DOTA_GameMode_15"			"천벌의 극점"
		"DOTA_GameMode_19"			"천벌의 극점"


		"DOTA_HUD_Nemestice_Tower_Lost_Dire"					"다이어 포탑이 무너졌습니다! 남은 포탑 <font color='#E99FB8'>{d:int_value}</font>기가 더 강력해집니다!"
		"DOTA_HUD_Nemestice_Tower_Lost_Radiant"					"래디언트 포탑이 무너졌습니다! 남은 포탑 <font color='#E99FB8'>{d:int_value}</font>기가 더 강력해집니다!"
		"Nemestice_BattlePointsFound_DireFirstTower"			"다이어 진영이 첫 번째 포탑을 파괴하고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantFirstTower"			"래디언트가 첫 번째 포탑을 파괴하고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantMeteorStun"			"래디언트가 적 영웅을 운석 아래에 가두고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_DireMeteorStun"			"다이어가 적 영웅을 운석 아래에 가두고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"래디언트가 제단을 사용하여 팀 전투에 도움을 받고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_DireShrineTeamfight"		"다이어가 제단을 사용하여 팀 전투에 도움을 받고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantNeutralSteal"		"래디언트가 중립 아이템을 훔치고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_DireNeutralSteal"			"다이어가 중립 아이템을 훔치고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantFullChannel"		"래디언트가 운석 하나에 끝까지 정신을 집중하여 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_DireFullChannel"			"다이어가 운석 하나에 끝까지 정신을 집중하여 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"

		"DOTA_HUD_Nemestice_MeteorAnnouncement"		"운석이 떨어집니다!"

		"DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"		"래디언트 포탑이 무너졌습니다..."
		"DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"			"다이어 포탑이 무너졌습니다..."
		"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"포탑 {d:towers_remaining}기 남음"
		"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"포탑 {d:towers_remaining}기 남음"

		"DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds" 					"천벌의 극점으로 광기에 휩싸인 코볼트가 전투에 참여했습니다"
		"DOTA_HUD_Nemestice_TowerAnnouncement_Priests" 					"천벌의 극점으로 광기에 휩싸인 사제가 전투에 참여했습니다"
		"DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears" 				"천벌의 극점으로 광기에 휩싸인 지옥곰이 전투에 참여했습니다"


		"DOTA_HUD_Nemestice_Overtime"				"추가 시간<br><span class=\"BoldMessageSmall\">+{d:extra_time}초 추가</span>"
		"DOTA_HUD_Nemestice_SuddenDeath"			"즉사"

		"npc_dota_tower_radiant_top"			"래디언트 1"
		"npc_dota_tower_radiant_mid_back"		"래디언트 2"
		"npc_dota_tower_radiant_mid_forward"	"래디언트 3"
		"npc_dota_tower_radiant_bot"			"래디언트 4"
		"npc_dota_tower_dire_top"				"다이어 1"
		"npc_dota_tower_dire_mid_forward"		"다이어 2"
		"npc_dota_tower_dire_mid_back"			"다이어 3"
		"npc_dota_tower_dire_bot"				"다이어 4"

		"DOTA_HUD_Nemestice_TimeLeft1"				"1"
		"DOTA_HUD_Nemestice_TimeLeft2"				"2"
		"DOTA_HUD_Nemestice_TimeLeft3"				"3"
		"DOTA_HUD_Nemestice_TimeLeft10"				"10초 남음"
		"DOTA_HUD_Nemestice_TimeLeft20"				"20초 남음"

		"DOTA_nemestice_gameplay_tips_count"	"수고비 {d:current_tip_num} / {d:num_tips}"
		"DOTA_nemestice_gameplay_tips_text"		"{s:tip_text}"

		"DOTA_nemestice_gameplay_tip_00"	"포탑이 파괴되면 남은 아군 포탑이 전부 강화됩니다."
		"DOTA_nemestice_gameplay_tip_01"	"첫 번째 포탑 강화로 포탑에서 코볼트가 생성됩니다."
		"DOTA_nemestice_gameplay_tip_02"	"코볼트는 대상의 방어력을 감소시킵니다."
		"DOTA_nemestice_gameplay_tip_03"	"두 번째 포탑 강화로 포탑에서 트롤 사제가 생성됩니다."
		"DOTA_nemestice_gameplay_tip_04"	"트롤 사제는 강력한 치유 및 마나 재생 오라를 제공합니다."
		"DOTA_nemestice_gameplay_tip_05"	"세 번째이자 마지막 포탑 강화로 포탑에서 지옥곰이 생성됩니다."
		"DOTA_nemestice_gameplay_tip_06"	"지옥곰은 효과 범위에 강력한 발구르기 공격을 합니다."
		"DOTA_nemestice_gameplay_tip_07"	"중심 운석이 도달할 때마다, 포탑과 크립이 강해집니다."
		"DOTA_nemestice_gameplay_tip_08"	"첫 번째 대형 운석은 지도 중앙에 1:30에 도달하고, 그 이후로 3:00마다 떨어집니다."
		"DOTA_nemestice_gameplay_tip_09"	"조심하세요! 모든 운석은 떨어지면 충돌한 유닛에게 피해를 주고 기절시킵니다."
		"DOTA_nemestice_gameplay_tip_10"	"천벌의 극점 불꽃을 세 개 이상 보유하면, 영웅이 근처의 적에게 주기적으로 충격을 줍니다."
		"DOTA_nemestice_gameplay_tip_11"	"세 개를 초과하여 추가로 획득한 불꽃마다 불꽃충격 능력의 대상이 추가로 늘어납니다."
		"DOTA_nemestice_gameplay_tip_12"	"칠흑왕의 지팡이로 불꽃충격 능력의 대상이 되지 않도록 막을 수 있습니다."
		"DOTA_nemestice_gameplay_tip_13"	"측면 전선에 떨어지는 운석에는 중립 아이템이 포함되어 있습니다."
		"DOTA_nemestice_gameplay_tip_14"	"측면 전선 운석은 1:30마다 떨어집니다."
		"DOTA_nemestice_gameplay_tip_15"	"포탑마다 팀이 치유에 사용할 수 있는 제단이 있습니다."
		"DOTA_nemestice_gameplay_tip_16"	"제단은 쿨다운이 길지만, 매치가 진행되는 동안 여러 번 사용할 수 있습니다."
		"DOTA_nemestice_gameplay_tip_17"	"천벌의 극점 게임 모드에서는 순간이동 주문서를 무제한으로 사용할 수 있으며 쿨다운이 짧게 적용됩니다."
		"DOTA_nemestice_gameplay_tip_18"	"포탑은 일정 시간 동안 피해를 받지 않으면 체력이 재생됩니다."
		"DOTA_nemestice_gameplay_tip_19"	"한 팀의 포탑 4개가 모두 남아 있는 상황이라면, 체력이 재생되지 않습니다."
		"DOTA_nemestice_gameplay_tip_20"	"포탑 1기가 파괴되면, 충격파를 내보내어 근처에 있는 적 크립을 모두 처치합니다."
		"DOTA_nemestice_gameplay_tip_21"	"포탑 1기가 파괴되면, 다른 아군 포탑의 체력이 큰 비율로 회복됩니다."
		"DOTA_nemestice_gameplay_tip_22"	"포탑 1기를 잃을 때마다 강화의 문양이 초기화됩니다."
		"DOTA_nemestice_gameplay_tip_23"	"천벌의 극점 불꽃은 각각 별도의 만료 시간이 있습니다."
		"DOTA_nemestice_gameplay_tip_24"	"불꽃충격으로 공격력, 주문 증폭, 이동 속도를 얻습니다. 또한, 불꽃을 3개 이상 보유하면 충격 능력이 부여됩니다."
		"DOTA_nemestice_gameplay_tip_25"	"영웅 여러 명이 동시에 대형 운석과 측면 전선 운석에 정신을 집중할 수 있습니다."
		"DOTA_nemestice_gameplay_tip_26"	"매치가 진행되면서 운석 안에 포함되는 불꽃이 늘어납니다."
		"DOTA_nemestice_gameplay_tip_27"	"시간이 지날수록 정신을 집중하여 운석에서 불꽃을 추출하는 시간은 감소합니다."
		"DOTA_nemestice_gameplay_tip_28"	"측면 전선 운석에서 마지막 불꽃을 끌어내는 영웅에게 중립 아이템이 떨어집니다."
		"DOTA_nemestice_gameplay_tip_29"	"중립 아이템은 어느 팀에서나 획득하여 사용할 수 있습니다."
		"DOTA_nemestice_gameplay_tip_30"	"천벌의 극점 불꽃은 사망 시 땅에 떨어집니다."

