"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"addon_game_name"	"Nemestice"
"[english]addon_game_name"	"Nemestice"
"DOTA_GameMode_15"	"Nemestice"
"[english]DOTA_GameMode_15"	"Nemestice"
"DOTA_GameMode_19"	"Nemestice"
"[english]DOTA_GameMode_19"	"Nemestice"
"DOTA_HUD_Nemestice_Tower_Lost_Dire"	"Кула на Dire беше повалена! Оставащата(ите) <font color='#E99FB8'>{d:int_value}</font> кула(и) укрепва(т)!"
"[english]DOTA_HUD_Nemestice_Tower_Lost_Dire"	"A Dire Tower has fallen! The <font color='#E99FB8'>{d:int_value}</font> tower(s) remaining grow stronger!"
"DOTA_HUD_Nemestice_Tower_Lost_Radiant"	"Кула на Radiant беше повалена! Оставащата(ите) <font color='#E99FB8'>{d:int_value}</font> кула(и) укрепва(т)!"
"[english]DOTA_HUD_Nemestice_Tower_Lost_Radiant"	"A Radiant Tower has fallen! The <font color='#E99FB8'>{d:int_value}</font> tower(s) remaining grow stronger!"
"Nemestice_BattlePointsFound_DireFirstTower"	"Всички играчи на Dire спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за унищожаването на първата кула!"
"[english]Nemestice_BattlePointsFound_DireFirstTower"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for destroying the first tower!"
"Nemestice_BattlePointsFound_RadiantFirstTower"	"Всички играчи на Radiant спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за унищожаването на първата кула!"
"[english]Nemestice_BattlePointsFound_RadiantFirstTower"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for destroying the first tower!"
"Nemestice_BattlePointsFound_RadiantMeteorStun"	"Всички играчи на Radiant спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за залавяне на вражески герой в клопка под метеорит!"
"[english]Nemestice_BattlePointsFound_RadiantMeteorStun"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for trapping an enemy hero under a meteorite!"
"Nemestice_BattlePointsFound_DireMeteorStun"	"Всички играчи на Radiant спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за залавяне на вражески герой в клопка под метеорит!"
"[english]Nemestice_BattlePointsFound_DireMeteorStun"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for trapping an enemy hero under a meteorite!"
"Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"Всички играчи на Radiant спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за използването на Shrine, който да им помогне в отборното сражение!"
"[english]Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for using a Shrine to help in their teamfight!"
"Nemestice_BattlePointsFound_DireShrineTeamfight"	"Всички играчи на Dire спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за използването на Shrine, който да им помогне в отборното сражение!"
"[english]Nemestice_BattlePointsFound_DireShrineTeamfight"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for using a Shrine to help in their teamfight!"
"Nemestice_BattlePointsFound_RadiantNeutralSteal"	"Всички играчи на Radiant спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за открадването на неутрален предмет!"
"[english]Nemestice_BattlePointsFound_RadiantNeutralSteal"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for stealing a neutral item!"
"Nemestice_BattlePointsFound_DireNeutralSteal"	"Всички играчи на Dire спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за открадването на неутрален предмет!"
"[english]Nemestice_BattlePointsFound_DireNeutralSteal"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for stealing a neutral item!"
"Nemestice_BattlePointsFound_RadiantFullChannel"	"Всички играчи на Radiant спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за призоваването на цял метеорит!"
"[english]Nemestice_BattlePointsFound_RadiantFullChannel"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for channeling an entire meteorite!"
"Nemestice_BattlePointsFound_DireFullChannel"	"Всички играчи на Dire спечелиха <font color='#E99FB8'>{d:int_value}</font> бойни точки за призоваването на цял метеорит!"
"[english]Nemestice_BattlePointsFound_DireFullChannel"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for channeling an entire meteorite!"
"DOTA_HUD_Nemestice_MeteorAnnouncement"	"Метеоритът иде!"
"[english]DOTA_HUD_Nemestice_MeteorAnnouncement"	"The Meteorite is coming!"
"DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"	"Кулата на Radiant беше повалена…"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"	"Radiant's Tower has fallen..."
"DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"	"Кулата на Dire беше повалена…"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"	"Dire's Tower has fallen..."
"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"Остават {d:towers_remaining} кули"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"{d:towers_remaining} Towers Remain"
"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"Остава {d:towers_remaining} кула"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"{d:towers_remaining} Tower Remains"
"DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds"	"Обезумели от Nemestice Kobolds се присъединиха към сражението"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds"	"Nemestice-crazed Kobolds have joined the fight"
"DOTA_HUD_Nemestice_TowerAnnouncement_Priests"	"Обезумели от Nemestice Troll Priests се присъединиха към сражението"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Priests"	"Nemestice-crazed Priests have joined the fight"
"DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears"	"Обезумели от Nemestice Hellbears се присъединиха към сражението"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears"	"Nemestice-crazed Hellbears have joined the fight"
"DOTA_HUD_Nemestice_Overtime"	"Извънредно време<br>Добавени са <span class=\"BoldMessageSmall\">+{d:extra_time} сек.</span>"
"[english]DOTA_HUD_Nemestice_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Nemestice_SuddenDeath"	"Внезапна смърт"
"[english]DOTA_HUD_Nemestice_SuddenDeath"	"Sudden Death"
"npc_dota_tower_radiant_top"	"Radiant 1"
"[english]npc_dota_tower_radiant_top"	"Radiant 1"
"npc_dota_tower_radiant_mid_back"	"Radiant 2"
"[english]npc_dota_tower_radiant_mid_back"	"Radiant 2"
"npc_dota_tower_radiant_mid_forward"	"Radiant 3"
"[english]npc_dota_tower_radiant_mid_forward"	"Radiant 3"
"npc_dota_tower_radiant_bot"	"Radiant 4"
"[english]npc_dota_tower_radiant_bot"	"Radiant 4"
"npc_dota_tower_dire_top"	"Dire 1"
"[english]npc_dota_tower_dire_top"	"Dire 1"
"npc_dota_tower_dire_mid_forward"	"Dire 2"
"[english]npc_dota_tower_dire_mid_forward"	"Dire 2"
"npc_dota_tower_dire_mid_back"	"Dire 3"
"[english]npc_dota_tower_dire_mid_back"	"Dire 3"
"npc_dota_tower_dire_bot"	"Dire 4"
"[english]npc_dota_tower_dire_bot"	"Dire 4"
"DOTA_HUD_Nemestice_TimeLeft1"	"1"
"[english]DOTA_HUD_Nemestice_TimeLeft1"	"1"
"DOTA_HUD_Nemestice_TimeLeft2"	"2"
"[english]DOTA_HUD_Nemestice_TimeLeft2"	"2"
"DOTA_HUD_Nemestice_TimeLeft3"	"3"
"[english]DOTA_HUD_Nemestice_TimeLeft3"	"3"
"DOTA_HUD_Nemestice_TimeLeft10"	"Остават 10 сек."
"[english]DOTA_HUD_Nemestice_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Nemestice_TimeLeft20"	"Остават 20 сек."
"[english]DOTA_HUD_Nemestice_TimeLeft20"	"20s Remaining"
"DOTA_nemestice_gameplay_tips_count"	"БАКШИШ {d:current_tip_num}/{d:num_tips}"
"[english]DOTA_nemestice_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_nemestice_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_nemestice_gameplay_tips_text"	"{s:tip_text}"
"DOTA_nemestice_gameplay_tip_00"	"Когато дадена кула е унищожена, всички оставащи съюзнически такива ще бъдат подобрени."
"[english]DOTA_nemestice_gameplay_tip_00"	"When a tower is destroyed, all remaining allied towers will be upgraded."
