"lang"
{
"Language"	"greek"
"Tokens"
{
"addon_game_name"	"Νέμεστις"
"[english]addon_game_name"	"Nemestice"
"DOTA_GameMode_15"	"Νέμεστις"
"[english]DOTA_GameMode_15"	"Nemestice"
"DOTA_GameMode_19"	"Νέμεστις"
"[english]DOTA_GameMode_19"	"Nemestice"
"DOTA_HUD_Nemestice_Tower_Lost_Dire"	"Ένας πύργος των Dire έπεσε! Οι υπόλοιποι <font color='#E99FB8'>{d:int_value}</font> πύργοι γίνονται ισχυρότεροι!"
"[english]DOTA_HUD_Nemestice_Tower_Lost_Dire"	"A Dire Tower has fallen! The <font color='#E99FB8'>{d:int_value}</font> tower(s) remaining grow stronger!"
"DOTA_HUD_Nemestice_Tower_Lost_Radiant"	"Ένας πύργος των Radiant έπεσε! Οι υπόλοιποι <font color='#E99FB8'>{d:int_value}</font> πύργοι γίνονται ισχυρότεροι!"
"[english]DOTA_HUD_Nemestice_Tower_Lost_Radiant"	"A Radiant Tower has fallen! The <font color='#E99FB8'>{d:int_value}</font> tower(s) remaining grow stronger!"
"Nemestice_BattlePointsFound_DireFirstTower"	"Οι Dire κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας για την καταστροφή του πρώτου πύργου!"
"[english]Nemestice_BattlePointsFound_DireFirstTower"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for destroying the first tower!"
"Nemestice_BattlePointsFound_RadiantFirstTower"	"Οι Radiant κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας για την καταστροφή του πρώτου πύργου!"
"[english]Nemestice_BattlePointsFound_RadiantFirstTower"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for destroying the first tower!"
"Nemestice_BattlePointsFound_RadiantMeteorStun"	"Οι Radiant κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας για παγίδευση ενός εχθρικού ήρωα κάτω από έναν μετεωρίτη!"
"[english]Nemestice_BattlePointsFound_RadiantMeteorStun"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for trapping an enemy hero under a meteorite!"
"Nemestice_BattlePointsFound_DireMeteorStun"	"Οι Dire κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας για παγίδευση ενός εχθρικού ήρωα κάτω από έναν μετεωρίτη!"
"[english]Nemestice_BattlePointsFound_DireMeteorStun"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for trapping an enemy hero under a meteorite!"
"Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"Οι Radiant κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας επειδή χρησιμοποίησαν ένα Shrine για να τους βοηθήσει στην ομαδική μάχη!"
"[english]Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for using a Shrine to help in their teamfight!"
"Nemestice_BattlePointsFound_DireShrineTeamfight"	"Οι Dire κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας επειδή χρησιμοποίησαν ένα Shrine για να τους βοηθήσει στην ομαδική μάχη!"
"[english]Nemestice_BattlePointsFound_DireShrineTeamfight"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for using a Shrine to help in their teamfight!"
"Nemestice_BattlePointsFound_RadiantNeutralSteal"	"Οι Radiant κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας επειδή έκλεψαν ένα ουδέτερο αντικείμενο!"
"[english]Nemestice_BattlePointsFound_RadiantNeutralSteal"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for stealing a neutral item!"
"Nemestice_BattlePointsFound_DireNeutralSteal"	"Οι Dire κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας επειδή έκλεψαν ένα ουδέτερο αντικείμενο!"
"[english]Nemestice_BattlePointsFound_DireNeutralSteal"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for stealing a neutral item!"
"Nemestice_BattlePointsFound_RadiantFullChannel"	"Οι Radiant κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας επειδή διοχέτευσαν έναν ολόκληρο μετεωρίτη!"
"[english]Nemestice_BattlePointsFound_RadiantFullChannel"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for channeling an entire meteorite!"
"Nemestice_BattlePointsFound_DireFullChannel"	"Οι Dire κέρδισαν <font color='#E99FB8'>{d:int_value}</font> πόντους μάχης ο καθένας επειδή διοχέτευσαν έναν ολόκληρο μετεωρίτη!"
"[english]Nemestice_BattlePointsFound_DireFullChannel"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for channeling an entire meteorite!"
"DOTA_HUD_Nemestice_MeteorAnnouncement"	"Ο ΜΕΤΕΩΡΙΤΗΣ ΕΡΧΕΤΑΙ!"
"[english]DOTA_HUD_Nemestice_MeteorAnnouncement"	"The Meteorite is coming!"
"DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"	"Ο ΠΥΡΓΟΣ ΤΩΝ RADIANT ΕΠΕΣΕ..."
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"	"Radiant's Tower has fallen..."
"DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"	"Ο ΠΥΡΓΟΣ ΤΩΝ DIRE ΕΠΕΣΕ..."
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"	"Dire's Tower has fallen..."
"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"ΑΠΟΜΕΝΟΥΝ {d:towers_remaining} ΠΥΡΓΟΙ"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"{d:towers_remaining} Towers Remain"
"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"ΑΠΟΜΕΝΕΙ {d:towers_remaining} ΠΥΡΓΟΣ"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"{d:towers_remaining} Tower Remains"
"DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds"	"Κόμπολντ τρελαμένα από το Νέμεστις ήρθαν στη μάχη"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds"	"Nemestice-crazed Kobolds have joined the fight"
"DOTA_HUD_Nemestice_TowerAnnouncement_Priests"	"Ιερείς τρελαμένοι από το Νέμεστις ήρθαν στη μάχη"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Priests"	"Nemestice-crazed Priests have joined the fight"
"DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears"	"Διαβολοαρκούδες τρελαμένες από το Νέμεστις ήρθαν στη μάχη"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears"	"Nemestice-crazed Hellbears have joined the fight"
"DOTA_HUD_Nemestice_Overtime"	"Παράταση<br><span class=\"BoldMessageSmall\">Προστέθηκαν +{d:extra_time} δευτ.</span>"
"[english]DOTA_HUD_Nemestice_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Nemestice_SuddenDeath"	"Ξαφνικός θάνατος"
"[english]DOTA_HUD_Nemestice_SuddenDeath"	"Sudden Death"
"npc_dota_tower_radiant_top"	"Radiant 1"
"[english]npc_dota_tower_radiant_top"	"Radiant 1"
"npc_dota_tower_radiant_mid_back"	"Radiant 2"
"[english]npc_dota_tower_radiant_mid_back"	"Radiant 2"
"npc_dota_tower_radiant_mid_forward"	"Radiant 3"
"[english]npc_dota_tower_radiant_mid_forward"	"Radiant 3"
"npc_dota_tower_radiant_bot"	"Radiant 4"
"[english]npc_dota_tower_radiant_bot"	"Radiant 4"
"npc_dota_tower_dire_top"	"Dire 1"
"[english]npc_dota_tower_dire_top"	"Dire 1"
"npc_dota_tower_dire_mid_forward"	"Dire 2"
"[english]npc_dota_tower_dire_mid_forward"	"Dire 2"
"npc_dota_tower_dire_mid_back"	"Dire 3"
"[english]npc_dota_tower_dire_mid_back"	"Dire 3"
"npc_dota_tower_dire_bot"	"Dire 4"
"[english]npc_dota_tower_dire_bot"	"Dire 4"
"DOTA_HUD_Nemestice_TimeLeft1"	"1"
"[english]DOTA_HUD_Nemestice_TimeLeft1"	"1"
"DOTA_HUD_Nemestice_TimeLeft2"	"2"
"[english]DOTA_HUD_Nemestice_TimeLeft2"	"2"
"DOTA_HUD_Nemestice_TimeLeft3"	"3"
