"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"Nemestice"
"[english]addon_game_name"	"Nemestice"
"DOTA_GameMode_15"	"Nemestice"
"[english]DOTA_GameMode_15"	"Nemestice"
"DOTA_GameMode_19"	"Nemestice"
"[english]DOTA_GameMode_19"	"Nemestice"
"DOTA_HUD_Nemestice_Tower_Lost_Dire"	"ป้อม Dire ถูกทำลาย! <font color='#E99FB8'>{d:int_value}</font> ป้อมที่เหลือแข็งแกร่งขึ้น!"
"[english]DOTA_HUD_Nemestice_Tower_Lost_Dire"	"A Dire Tower has fallen! The <font color='#E99FB8'>{d:int_value}</font> tower(s) remaining grow stronger!"
"DOTA_HUD_Nemestice_Tower_Lost_Radiant"	"ป้อม Radiant ถูกทำลาย! <font color='#E99FB8'>{d:int_value}</font> ป้อมที่เหลือแข็งแกร่งขึ้น!"
"[english]DOTA_HUD_Nemestice_Tower_Lost_Radiant"	"A Radiant Tower has fallen! The <font color='#E99FB8'>{d:int_value}</font> tower(s) remaining grow stronger!"
"Nemestice_BattlePointsFound_DireFirstTower"	"ทุกคนในฝ่าย Dire ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการทำลายป้อมเป็นครั้งแรก!"
"[english]Nemestice_BattlePointsFound_DireFirstTower"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for destroying the first tower!"
"Nemestice_BattlePointsFound_RadiantFirstTower"	"ทุกคนในฝ่าย Radiant ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการทำลายป้อมเป็นครั้งแรก!"
"[english]Nemestice_BattlePointsFound_RadiantFirstTower"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for destroying the first tower!"
"Nemestice_BattlePointsFound_RadiantMeteorStun"	"ทุกคนในฝ่าย Radiant ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการทำให้ฮีโร่ฝ่ายศัตรูติดอยู่ใต้อุกกาบาต!"
"[english]Nemestice_BattlePointsFound_RadiantMeteorStun"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for trapping an enemy hero under a meteorite!"
"Nemestice_BattlePointsFound_DireMeteorStun"	"ทุกคนในฝ่าย Dire ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการทำให้ฮีโร่ฝ่ายศัตรูติดอยู่ใต้อุกกาบาต!"
"[english]Nemestice_BattlePointsFound_DireMeteorStun"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for trapping an enemy hero under a meteorite!"
"Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"ทุกคนในฝ่าย Radiant ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการใช้ Shrine เพื่อช่วยในการต่อสู้เป็นทีม!"
"[english]Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for using a Shrine to help in their teamfight!"
"Nemestice_BattlePointsFound_DireShrineTeamfight"	"ทุกคนในฝ่าย Dire ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการใช้ Shrine เพื่อช่วยในการต่อสู้เป็นทีม!"
"[english]Nemestice_BattlePointsFound_DireShrineTeamfight"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for using a Shrine to help in their teamfight!"
"Nemestice_BattlePointsFound_RadiantNeutralSteal"	"ทุกคนในฝ่าย Radiant ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการขโมยไอเท็มครีปป่า!"
"[english]Nemestice_BattlePointsFound_RadiantNeutralSteal"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for stealing a neutral item!"
"Nemestice_BattlePointsFound_DireNeutralSteal"	"ทุกคนในฝ่าย Dire ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการขโมยไอเท็มครีปป่า!"
"[english]Nemestice_BattlePointsFound_DireNeutralSteal"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for stealing a neutral item!"
"Nemestice_BattlePointsFound_RadiantFullChannel"	"ทุกคนในฝ่าย Radiant ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการยืนร่ายอุกกาบาตหมดทั้งลูก!"
"[english]Nemestice_BattlePointsFound_RadiantFullChannel"	"The Radiant earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for channeling an entire meteorite!"
"Nemestice_BattlePointsFound_DireFullChannel"	"ทุกคนในฝ่าย Dire ได้รับ <font color='#E99FB8'>{d:int_value}</font> แต้มแบตเทิลจากการยืนร่ายอุกกาบาตหมดทั้งลูก!"
"[english]Nemestice_BattlePointsFound_DireFullChannel"	"The Dire earned <font color='#E99FB8'>{d:int_value}</font> Battle Points each for channeling an entire meteorite!"
"DOTA_HUD_Nemestice_MeteorAnnouncement"	"อุกกาบาตกำลังพุ่งมา!"
"[english]DOTA_HUD_Nemestice_MeteorAnnouncement"	"The Meteorite is coming!"
"DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"	"ป้อมฝ่าย Radiant ถูกทำลาย..."
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"	"Radiant's Tower has fallen..."
"DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"	"ป้อมฝ่าย Dire ถูกทำลาย..."
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"	"Dire's Tower has fallen..."
"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"คงเหลือ {d:towers_remaining} ป้อม"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"{d:towers_remaining} Towers Remain"
"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"คงเหลือ {d:towers_remaining} ป้อม"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"{d:towers_remaining} Tower Remains"
"DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds"	"Kobold ผู้บ้าคลั่ง Nemestice ได้เข้าร่วมการต่อสู้"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds"	"Nemestice-crazed Kobolds have joined the fight"
"DOTA_HUD_Nemestice_TowerAnnouncement_Priests"	"Priest ผู้บ้าคลั่ง Nemestice ได้เข้าร่วมการต่อสู้"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Priests"	"Nemestice-crazed Priests have joined the fight"
"DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears"	"Hellbear ผู้บ้าคลั่ง Nemestice ได้เข้าร่วมการต่อสู้"
"[english]DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears"	"Nemestice-crazed Hellbears have joined the fight"
"DOTA_HUD_Nemestice_Overtime"	"ต่อเวลา<br><span class=\"BoldMessageSmall\">เพิ่มอีก +{d:extra_time} วินาที</span>"
"[english]DOTA_HUD_Nemestice_Overtime"	"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"
"DOTA_HUD_Nemestice_SuddenDeath"	"รอบตัดสิน"
"[english]DOTA_HUD_Nemestice_SuddenDeath"	"Sudden Death"
"npc_dota_tower_radiant_top"	"Radiant 1"
"[english]npc_dota_tower_radiant_top"	"Radiant 1"
"npc_dota_tower_radiant_mid_back"	"Radiant 2"
"[english]npc_dota_tower_radiant_mid_back"	"Radiant 2"
"npc_dota_tower_radiant_mid_forward"	"Radiant 3"
"[english]npc_dota_tower_radiant_mid_forward"	"Radiant 3"
"npc_dota_tower_radiant_bot"	"Radiant 4"
"[english]npc_dota_tower_radiant_bot"	"Radiant 4"
"npc_dota_tower_dire_top"	"Dire 1"
"[english]npc_dota_tower_dire_top"	"Dire 1"
"npc_dota_tower_dire_mid_forward"	"Dire 2"
"[english]npc_dota_tower_dire_mid_forward"	"Dire 2"
"npc_dota_tower_dire_mid_back"	"Dire 3"
"[english]npc_dota_tower_dire_mid_back"	"Dire 3"
"npc_dota_tower_dire_bot"	"Dire 4"
"[english]npc_dota_tower_dire_bot"	"Dire 4"
"DOTA_HUD_Nemestice_TimeLeft1"	"1"
"[english]DOTA_HUD_Nemestice_TimeLeft1"	"1"
"DOTA_HUD_Nemestice_TimeLeft2"	"2"
"[english]DOTA_HUD_Nemestice_TimeLeft2"	"2"
"DOTA_HUD_Nemestice_TimeLeft3"	"3"
"[english]DOTA_HUD_Nemestice_TimeLeft3"	"3"
"DOTA_HUD_Nemestice_TimeLeft10"	"เวลาคงเหลือ 10 วินาที"
