"dota"
{
"DOTA_Accept"	"接受"
"DOTA_Cancel"	"取消"
"DOTA_Console"	"控制台"
"DOTA_Create"	"创建"
"DOTA_Decline"	"拒绝"
"DOTA_Error"	"错误"
"DOTA_Join"	"加入"
"DOTA_Leave"	"离开"
"DOTA_New"	"新"
"DOTA_Ok"	"好的"
"DOTA_Sale"	"特价"
"DOTA_Close"	"关闭"
"DOTA_Continue"	"继续"
"DOTA_Add"	"添加"
"DOTA_Edit"	"编辑"
"DOTA_Enable"	"启用"
"DOTA_Disable"	"禁用"
"DOTA_Refresh"	"刷新"
"DOTA_Loading"	"载入中"
"DOTA_None"	"无"
"DOTA_Customize"	"自定义"
"DOTA_AcceptChanges"	"接受改动"
"dota_team_radiant"	"天辉"
"dota_team_dire"	"夜魇"
"Unknown"	"未知"
"UI_Yes"	"是"
"UI_No"	"否"
"UI_File_Filter_Any"	"所有文件（*.*）"
"DOTA_MainMenu_Heroes"	"英 雄"
"DOTA_MainMenu_Watch"	"观 战"
"DOTA_MainMenu_Learn"	"训 练"
"DOTA_MainMenu_Mods"	"游 廊"
"DOTA_TabName_GlobalItems"	"通用物品"
"DOTA_TabName_Treasury"	"珍藏"
"DOTA_TabName_Armory"	"兵器库"
"DOTA_ConfirmQuit"	"确认退出"
"DOTA_ConfirmQuitDesc"	"您确定要退出Dota 2吗？"
"DOTA_ConfirmQuitDescUnsafe"	"在游戏结束前退出可能会毁掉其他玩家的游戏体验。您确定要退出Dota 2吗？"
"DOTA_InvalidPersonaName"	"[未知]"
"DOTA_Friends_WindowTitle"	"好友"
"DOTA_FriendsCategory_ReadyToPlay"	"开放比赛<font color='#63C290'><b></b>（{d:friend_count}）</font>"
"DOTA_FriendsCategory_PlayingDota"	"Dota比赛中<font color='#ACEBA9'>（{d:friend_count}）</font>"
"DOTA_FriendsCategory_Online"	"在线<font color='#6a9dcc'>（{d:friend_count}）</font>"
"DOTA_FriendsCategory_Pending"	"待处理<font color='#eeee82'>（{d:friend_count}）</font>"
