"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_Cancel"	"Annulla"
"DOTA_Console"	"Console"
"DOTA_Create"	"Crea"
"DOTA_Decline"	"Rifiuta"
"DOTA_Error"	"Errore"
"DOTA_Join"	"Unisciti"
"DOTA_Leave"	"Esci"
"DOTA_New"	"Novità"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Sconto"
"DOTA_Close"	"Chiudi"
"DOTA_Continue"	"Continua"
"DOTA_Add"	"Aggiungi"
"DOTA_Edit"	"Modifica"
"DOTA_Enable"	"Attiva"
"DOTA_Disable"	"Disattiva"
"DOTA_Refresh"	"Aggiorna"
"DOTA_Loading"	"Caricamento"
"DOTA_None"	"Nulla"
"DOTA_Customize"	"Personalizza"
"DOTA_AcceptChanges"	"Accetta le modifiche"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Sconosciuto"
"UI_Yes"	"Sì"
"UI_No"	"No"
"UI_File_Filter_Any"	"Tutti i file (*.*)"
"DOTA_MainMenu_Heroes"	"Eroi"
"DOTA_MainMenu_Watch"	"Guarda"
"DOTA_MainMenu_Learn"	"Impara"
"DOTA_MainMenu_Mods"	"Arcade"
"DOTA_TabName_GlobalItems"	"Oggetti globali"
"DOTA_TabName_Treasury"	"Tesoreria"
"DOTA_TabName_Armory"	"Arsenale"
"DOTA_ConfirmQuit"	"Conferma la chiusura"
"DOTA_ConfirmQuitDesc"	"Vuoi davvero uscire da Dota 2?"
"DOTA_ConfirmQuitDescUnsafe"	"Se abbandoni prima della conclusione, rischi di rovinare la partita agli altri giocatori. Vuoi davvero uscire da Dota 2?"
"DOTA_InvalidPersonaName"	"[sconosciuto]"
"DOTA_Friends_WindowTitle"	"AMICI"
"DOTA_FriendsCategory_ReadyToPlay"	"In partite aperte <font color='#63C290'><b></b>({d:friend_count})</font>"
"DOTA_FriendsCategory_PlayingDota"	"In Dota <font color='#ACEBA9'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Online"	"Online <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Pending"	"In sospeso <font color='#eeee82'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Offline"	"Offline <font color='#676666'>({d:friend_count})</font>"
"DOTA_Friends_Empty"	"La tua lista amici è vuota"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Amici"
"DOTA_UserName"	"{g:dota_persona:user_account_id}"
"DOTA_UserNamePro"	"{g:dota_persona_pro:user_account_id}"
"DOTA_UserNickname"	"{g:dota_persona_nickname:user_account_id}"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_SoloRank"	"MMR da solo"
