"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_Cancel"	"Cancel"
	"DOTA_Confirm"	"Confirm"
	"DOTA_Console"	"Console"
	"DOTA_Create"	"Create"
	"DOTA_Decline"	"Decline"
	"DOTA_Error"	"Error"
	"DOTA_Join"		"Join"
	"DOTA_Leave"	"Leave"
	"DOTA_New"      "New"
	"DOTA_Ok"		"OK"
	"DOTA_Sale"     "Sale"
	"DOTA_Sale_24"	"24hr Sale"
	"DOTA_Treasure"	"Treasure"
	"DOTA_Blog"		"New In Dota 2"
	"DOTA_Close"	"Close"
	"DOTA_Continue"	"Continue"
	"DOTA_Add"		"Add"
	"DOTA_Edit"		"Edit"
	"DOTA_Enable"	"Enable"
	"DOTA_Disable"	"Disable"
	"DOTA_Refresh"	"Refresh"
	"DOTA_Loading"	"Loading"
	"DOTA_None"		"None"
	"DOTA_Hide"		"Hide"
	"DOTA_Show"	"Show"
	"DOTA_Customize"		"Customize"
	"DOTA_AcceptChanges"	"Accept Changes"
	"DOTA_Search"			"Search"
	"DOTA_Start"			"Start"
	"DOTA_PleaseWait"		"Please Wait..."
	"DOTA_Previous"			"Previous"
	"DOTA_PreviousShort"	"Prev"
	"DOTA_Next"				"Next"
	"DOTA_Skip"				"Skip"
	"DOTA_Done"				"Done"
	"DOTA_TryAgain"			"Try Again"
	"DOTA_View_Details"		"View Details"
	"DOTA_More_Details"		"More Details"
	"DOTA_View_Details_Arrow"		"View Details >>"
	"DOTA_Combine"			"Combine"
	"DOTA_Claim"	"Claim"
	"DOTA_Vote"	"Vote"
	"DOTA_NowAvailable" "Now Available"

	"DOTA_SortBy"						"Sort By"
	"DOTA_SortOption_Relevance"			"Most Relevant"
	"DOTA_SortOption_Newest"			"Newest"
	"DOTA_SortOption_Oldest"			"Oldest"
	"DOTA_SortOption_Owned"				"Owned"
	"DOTA_SortOption_Price"				"Price"
	"DOTA_SortOption_PriceLowToHigh"	"Price (Lowest First)"
	"DOTA_SortOption_PriceHighToLow"	"Price (Highest First)"
	"DOTA_SortOption_Alphabetical"	"Alphabetical"

	"DOTA_FailedToGetData" "Failed to get data"
	"DOTA_ErrorLoadingStats" "Error loading stats"

	"Action_Use"			"Use"
	"Action_GoToPlayerCards"	"Go To Player Cards"

	"dota_team_radiant"		"Radiant"
	"dota_team_dire"		"Dire"

	"UI_On"					"On"
	"UI_Off"				"Off"

	"UI_Cancel"				"Cancel"

	"UI_month_0"				"January"
	"UI_month_1"				"February"
	"UI_month_2"				"March"
	"UI_month_3"				"April"
	"UI_month_4"				"May"
	"UI_month_5"				"June"
	"UI_month_6"				"July"
	"UI_month_7"				"August"
	"UI_month_8"				"September"
	"UI_month_9"				"October"
	"UI_month_10"				"November"
	"UI_month_11"				"December"	
	"UI_month_short_0"			"Jan"
	"UI_month_short_1"			"Feb"
	"UI_month_short_2"			"Mar"
	"UI_month_short_3"			"Apr"
	"UI_month_short_4"			"May"
	"UI_month_short_5"			"Jun"
	"UI_month_short_6"			"Jul"
	"UI_month_short_7"			"Aug"
	"UI_month_short_8"			"Sep"
	"UI_month_short_9"			"Oct"
	"UI_month_short_10"			"Nov"
	"UI_month_short_11"			"Dec"
	"UI_day_1"					"Sunday"
	"UI_day_2"					"Monday"
	"UI_day_3"					"Tuesday"
	"UI_day_4"					"Wednesday"
	"UI_day_5"					"Thursday"
	"UI_day_6"					"Friday"
	"UI_day_7"					"Saturday"
	"UI_day_short_1"			"Sun"
	"UI_day_short_2"			"Mon"
	"UI_day_short_3"			"Tue"
	"UI_day_short_4"			"Wed"
	"UI_day_short_5"			"Thu"
	"UI_day_short_6"			"Fri"
	"UI_day_short_7"			"Sat"
	"UI_day_shorter_1"			"Sun"
	"UI_day_shorter_2"			"Mo"
	"UI_day_shorter_3"			"Tu"
	"UI_day_shorter_4"			"We"
	"UI_day_shorter_5"			"Th"
	"UI_day_shorter_6"			"Fr"
	"UI_day_shorter_7"			"Sa"
	"UI_abbreviation_day"		"d"
	"UI_abbreviation_hour"		"h"
	"UI_abbreviation_minute"	"m"

	"UI_ordinal_suffix_0"		"th"
	"UI_ordinal_suffix_1"		"st"
	"UI_ordinal_suffix_2"		"nd"
	"UI_ordinal_suffix_3"		"rd"
	"UI_ordinal_suffix_4"		"th"
	"UI_ordinal_suffix_5"		"th"
	"UI_ordinal_suffix_6"		"th"
	"UI_ordinal_suffix_7"		"th"
	"UI_ordinal_suffix_8"		"th"
	"UI_ordinal_suffix_9"		"th"

	"Unknown"					"Unknown"
	"UI_Yes"		"Yes"
	"UI_No"			"No"
	"UI_File_Filter_Any"			"All files (*.*)"
	"UI_File_Filter_PNG"			"PNG files (*.png)"
	"UI_File_Filter_SupportedImageFormats"	"Image files (*.png;*.jpg;*.jpeg)"
	"UI_FailedToLoadImageFile"		"Failed to load image file"
	"DOTA_MainMenu_Heroes"			"Heroes"
	"DOTA_MainMenu_Store"			"Store"
