"dota"
{
"DOTA_Accept"	"Hyväksy"
"DOTA_Cancel"	"Peruuta"
"DOTA_Console"	"Konsoli"
"DOTA_Create"	"Luo"
"DOTA_Decline"	"Hylkää"
"DOTA_Error"	"Virhe"
"DOTA_Join"	"Liity"
"DOTA_Leave"	"Poistu"
"DOTA_New"	"Uutta"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Ale"
"DOTA_Close"	"Sulje"
"DOTA_Continue"	"Jatka"
"DOTA_Add"	"Lisää"
"DOTA_Edit"	"Muokkaa"
"DOTA_Enable"	"Ota käyttöön"
"DOTA_Disable"	"Poista käytöstä"
"DOTA_Refresh"	"Päivitä"
"DOTA_Loading"	"Ladataan"
"DOTA_None"	"Ei mitään"
"DOTA_Customize"	"Mukauta"
"DOTA_AcceptChanges"	"Hyväksy muutokset"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Tuntematon"
"UI_Yes"	"Kyllä"
"UI_No"	"Ei"
"UI_File_Filter_Any"	"Kaikki tiedostotyypit (*.*)"
"DOTA_MainMenu_Heroes"	"Sankarit"
"DOTA_MainMenu_Watch"	"Katso"
"DOTA_MainMenu_Learn"	"Opi"
"DOTA_MainMenu_Mods"	"Modit"
"DOTA_TabName_GlobalItems"	"Yleisesineet"
"DOTA_TabName_Treasury"	"Aarreaitta"
"DOTA_TabName_Armory"	"Asevarasto"
"DOTA_ConfirmQuit"	"Varmista poistuminen"
"DOTA_ConfirmQuitDesc"	"Haluatko varmasti sulkea pelin?"
"DOTA_ConfirmQuitDescUnsafe"	"Pelistä poistuminen ennen sen loppumista voi pilata muiden pelaajien pelin. Haluatko varmasti poistua Dota 2:sta?"
"DOTA_InvalidPersonaName"	"[tuntematon]"
"DOTA_Friends_WindowTitle"	"KAVERIT"
"DOTA_FriendsCategory_ReadyToPlay"	"Avoimissa peleissä <font color='#63C290'><b></b>({d:friend_count})</font>"
"DOTA_FriendsCategory_PlayingDota"	"Dotassa <font color='#ACEBA9'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Online"	"Paikalla <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Pending"	"Odottaa <font color='#eeee82'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Offline"	"Kirjautuneena ulos <font color='#676666'>({d:friend_count})</font>"
"DOTA_Friends_Empty"	"Kaveriluettelosi on tällä hetkellä tyhjä"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Kaverit"
