"lang"
{
	"Language"		"swedish"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Reducerad cooldown"
		"DOTA_HUD_Upgrades_ManaCost"				"Reducerad manakostnad"
		
		"npc_dota_creature_yak"								"Arg jak"
		"npc_dota_creature_frozen_giant"					"Frostig Behemot"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Dance Smash"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Skydd reducerat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Skogsväktare"
		"npc_dota_creature_forest_bear"				"Ung kodiakbjörn"
		"npc_dota_creature_small_eimermole"			"Liten mullvad"
		"npc_dota_creature_large_eimermole"			"Stor mullvad"
		"npc_dota_creature_fat_golem"				"Tjock golem"
		"npc_dota_creature_skeleton_mage"			"Benig trollkarl"
		"npc_dota_creature_small_skeleton"			"Skelleplutt"
		"npc_dota_creature_skeleteeny"				"Skellefjutt"
		"npc_dota_creature_tinker_turret"			"Tio tons kanontorn"
		"npc_dota_creature_crypt_bone_giant"		"Kryptväktare"
		"npc_dota_crypt_gate_skeleton"				"Kryptlegionär"
		"npc_dota_creature_earthshaker_minion"		"Dyling"
		"npc_dota_creature_keen_minion"				"Liten plåtniklas"
		"npc_dota_boss_tinker_structure"			"Småfolkets nod"
		"npc_aghsfort_morty_mango_orchard"			"Fruktnjutare"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Frukthandlare"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Primitiv best"
		"aghsfort_primal_beast_rock"				"Sten"
		"aghsfort_primal_beast_rock_golem"			"Forntida stengolem"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Åskriddare"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Åskväpnare"	
		"npc_dota_creature_stonehall_general"				"Stonehall-general"
		"npc_dota_creature_stonehall_melee_creep"			"Stonehall-legionär"
		"npc_dota_creature_stonehall_ranged_creep"			"Stonehall-kapten"
		"npc_dota_creature_bonus_chicken_small"				"Kyckling"
		"npc_dota_creature_bonus_ogre_tank"					"Hungrig jeppe"


		"npc_dota_creature_outworld"				"Outworld-meteorolog"
		
		"npc_dota_creature_polarity_ghost_positive"			"Positiv poltergeist"
		"npc_dota_creature_polarity_ghost_negative"			"Negativ gast"
		"npc_dota_creature_polarity_ghost_neutral"			"Neutral fantom"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Positiv poltergeist"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Negativ gengångare"
		"npc_dota_creature_polarity_tower"					"Krafttorn"

		"DOTA_Tooltip_modifier_polarity_Description"		"Absorbera projektiler som matchar färgen på din sköld.  Försök att inte tappa färgen!"

		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Blodpåsen"
		"npc_dota_creature_bloodbound_bloodseeker"			"Carls medhjälpare"

		"npc_dota_creature_vengeful_spirit_captain"			"Hämndlysten kapten"
		"npc_dota_creature_crystal_maiden_miniboss"			"Isprinsessa"
		"npc_dota_creature_viper_hatchling"					"Huggormsunge"

		"npc_dota_creature_dark_willow_boss"				"Fördärvad fe"

		"npc_dota_creature_magnus"							"Vaktmästare"
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Proppfull"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Antalet förbrukade blodpåsar."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Utsökt mango"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Kasta mango"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Kasta en mango till en vän!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Ger möjligheten att röra sig genom träd och utdela ett fastrotande slag."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Denna enhet har reducerad förflyttningshastighet."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Vidrörd av den fördärvade fens skuggrike. Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Har 100 %% misschans."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorf"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Denna enhet är förvandlad."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"AoE-explosion."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Denna enhet kan inte röra sig."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Denna enhet har minskad synräckvidd."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Tystad."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Tar periodisk skada."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Spirit of Lycan"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Ger dig extra förflyttningshastighet."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"VARAKTIGHET:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%EXTA FÖRFLYTTNINGSHASTIGHET:"

		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Denna enhet har ökad förflyttningshastighet."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Trotsa alla fysiska dimensioner under en kort tid."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Denna enhet är tillfälligt utanför världen."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Skydda ditt mål med osårbarhet."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierofantens sköld"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Denna enhet är osårbar."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Skickar ut en krok som hakar tag i den första enheten den träffar och drar dig till den. Max. räckvidd: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RÄCKVIDD:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Kastar iväg en blodig krok mot en enhet eller plats. Kroken hakar i den första enheten som träffas och drar den tillbaka."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RÄCKVIDD:"

