"lang"
{
	"Language"		"german"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Abklingzeitreduzierung"
		"DOTA_HUD_Upgrades_ManaCost"				"Manakostenreduzierung"
		
		"npc_dota_creature_yak"								"Wütender Yak"
		"npc_dota_creature_frozen_giant"					"Frostiger Koloss"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Tanzschlag"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Rüstung um %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% verringert."

		"npc_dota_creature_treant_miniboss"			"Waldwache"
		"npc_dota_creature_forest_bear"				"Junger Kodiak"
		"npc_dota_creature_small_eimermole"			"Kleiner Eimer-Maulwurf"
		"npc_dota_creature_large_eimermole"			"Großer Eimer-Maulwurf"
		"npc_dota_creature_fat_golem"				"Fettgolem"
		"npc_dota_creature_skeleton_mage"			"Knochenzauberer"
		"npc_dota_creature_big_skeleton"			"Knochenherr"
		"npc_dota_creature_small_skeleton"			"Skeletini"
		"npc_dota_creature_skeleteeny"				"Skeletoni"
		"npc_dota_creature_tinker_turret"			"Zehn Zentner Zerstörung"
		"npc_dota_creature_rattletrap"				"Rattatata Rasselklappe"
		"npc_dota_creature_crypt_bone_giant"		"Gruftwächter"
		"npc_dota_crypt_gate_skeleton"				"Gruftlegion"
		"npc_dota_boss_earthshaker"					"Uraltes Beben"
		"npc_dota_creature_earthshaker_minion"		"Schlämmchen"
		"npc_dota_boss_clockwerk"					"Klonker"
		"npc_dota_boss_tinker"						"Bastelwerk"
		"npc_dota_creature_keen_minion"				"Kleiner Zinnmann"
		"npc_dota_boss_tinker_structure"			"Keen-Knoten"
		"npc_aghsfort_morty_mango_orchard"			"Obstliebhaber"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Obsthändler"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Urbestie"
		"aghsfort_primal_beast_rock"				"Fels"
		"aghsfort_primal_beast_rock_golem"			"Ursteingolem"
		"npc_dota_creature_slardar_smashy"			"Klatschi"
		"npc_dota_creature_slardar_bashy"			"Watschi"
		"npc_dota_creature_fortress_crab"			"Krabbie"
		"npc_dota_creature_thundergod_zeus"						"Suus"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Donnerritter"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Donnerknappe"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Höhlenjunges"
		"npc_dota_creature_bear_cave_ursa"						"Höhlenwächter"
		"npc_dota_creature_stonehall_general"				"Steinhalle-General"
		"npc_dota_creature_stonehall_melee_creep"			"Steinhalle-Legionär"
		"npc_dota_creature_stonehall_ranged_creep"			"Steinhalle-Kapitän"
		"npc_dota_creature_bonus_chicken_small"				"Huhn"
		"npc_dota_creature_bonus_ogre_tank"					"Hungriger Kerl"


		"npc_dota_creature_od_satyr"				"Herumtreiber der Außenwelten"
		"npc_dota_creature_outworld"				"Meteorologe der Außenwelten"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Faulender Süßkramsammler"
		"npc_dota_creature_large_ogre_seal_diretide"		"Faulende Ogerrobbe"
		"npc_dota_building_candy_well"						"Zähnchen Kariedu"
		"npc_dota_creature_bucket_soldier"					"Faulender Gauner"

		"npc_dota_creature_polarity_ghost_positive"			"Positiver Poltergeist"
		"npc_dota_creature_polarity_ghost_negative"			"Negativer Geist"
		"npc_dota_creature_polarity_ghost_neutral"			"Losgelöstes Phantom"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Positiver Poltergeist"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Negativer Wiedergänger"
		"npc_dota_creature_polarity_tower"					"Turm der Macht"

		"DOTA_Tooltip_modifier_polarity"					"Abgestimmter Farbton"
		"DOTA_Tooltip_modifier_polarity_Description"		"Absorbiert Projektile, die den Farben des eigenen Schildes entsprechen. Versuchen Sie nicht blass zu werden."

		"npc_dota_creature_bloodbound_warlock_baby"			"Hexenmeisterchen"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Blutbeutel"
		"npc_dota_creature_bloodbound_ogre_magi"			"Oger McGee"
		"npc_dota_creature_bloodbound_bloodseeker"			"Carls Assistent"

		"npc_dota_creature_vengeful_spirit_captain"			"Rachsüchtiger Kapitän"
		"npc_dota_creature_crystal_maiden_miniboss"			"Eisprinzessin"
		"npc_dota_creature_ice_wolf"						"Eismarsch-Heuler"

		"npc_dota_creature_pugna_grandmaster"				"Pugna-Großmeister"
		"npc_dota_creature_viper_hatchling"					"Viperling"

		"npc_dota_creature_dark_willow_boss"				"Verdorbene Fee"

		"npc_dota_creature_pull_urn"						"Entzug"
		"npc_dota_creature_magnus_push"						"Feger"
		"npc_dota_creature_magnus"							"Aufseher"
		"npc_dota_creature_eidolon"							"Aufsauger"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Vollgefressen"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Anzahl der verzehrten Blutbeutel."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Köstliche Mango"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Mango werfen"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Werfen Sie eine Mango zu Ihrem Freund!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Natürliche Tarnung"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Gewährt Bewegung durch Bäume und einen festsetzenden Schlag."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Watschen"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Spalt"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Verzaubertes Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Verzaubertes Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Diese Einheit bewegt sich langsamer."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Schattenreich"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Vom Schattenreich der Verdorbenen Fee getroffen. Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% reduziert."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Nachbeben"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Donnerndes Echo"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Beben"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Aufspießen"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser-Blendung"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Verfehlt 100 %% aller Angriffe."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorph"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Diese Einheit hat sich verwandelt."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Explosion."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Festsetzung durch Natürliche Tarnung"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Diese Einheit kann sich nicht bewegen."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Zwielichtgarten"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Diese Einheit hat reduzierte Sicht."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Leichenexplosion"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Verstummt."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Knochenmagiergranate"
