"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Újratöltődés-csökkentés"
		"DOTA_HUD_Upgrades_ManaCost"				"Manaköltség-csökkentés"
		
		"npc_dota_creature_yak"								"Dühös jak"
		"npc_dota_creature_frozen_giant"					"Fagyos behemót"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Dance Smash"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél."

		"npc_dota_creature_treant_miniboss"			"Erdei őrszem"
		"npc_dota_creature_forest_bear"				"Fiatal kodiak"
		"npc_dota_creature_small_eimermole"			"Kis amírvakond"
		"npc_dota_creature_large_eimermole"			"Nagy amírvakond"
		"npc_dota_creature_fat_golem"				"Kövér gólem"
		"npc_dota_creature_skeleton_mage"			"Csontvarázsló"
		"npc_dota_creature_big_skeleton"			"Csontúr"
		"npc_dota_creature_small_skeleton"			"Pici csonti"
		"npc_dota_creature_skeleteeny"				"Icipici csonti"
		"npc_dota_creature_tinker_turret"			"Tíztonnás buzgó löveg"
		"npc_dota_creature_rattletrap"				"Csap-csap-csapda"
		"npc_dota_creature_crypt_bone_giant"		"Kriptaőr"
		"npc_dota_crypt_gate_skeleton"				"Kriptalégiós"
		"npc_dota_boss_earthshaker"					"Öreg Rengés"
		"npc_dota_creature_earthshaker_minion"		"Sarazó"
		"npc_dota_boss_clockwerk"					"Csörömp"
		"npc_dota_boss_tinker"						"Tinkwerk"
		"npc_dota_creature_keen_minion"				"Kis bádogember"
		"npc_dota_boss_tinker_structure"			"Buzgó csomópont"
		"npc_aghsfort_morty_mango_orchard"			"Gyümölcsélvező"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Gyümölcsárus"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Ősbestia"
		"aghsfort_primal_beast_rock"				"Szikla"
		"aghsfort_primal_beast_rock_golem"			"Ősi sziklagólem"
		"npc_dota_creature_slardar_smashy"			"Ütős"
		"npc_dota_creature_slardar_bashy"			"Verős"
		"npc_dota_creature_fortress_crab"			"Rákcsa"
		"npc_dota_creature_thundergod_zeus"						"Zuusz"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Viharlovag"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Viharapród"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Odúbocs"
		"npc_dota_creature_bear_cave_ursa"						"Odúvadász"
		"npc_dota_creature_stonehall_general"				"Kőcsarnoki tábornok"
		"npc_dota_creature_stonehall_melee_creep"			"Kőcsarnoki légiós"
		"npc_dota_creature_stonehall_ranged_creep"			"Kőcsarnoki kapitány"
		"npc_dota_creature_bonus_chicken_small"				"Csirke"
		"npc_dota_creature_bonus_ogre_tank"					"Éhes fickó"


		"npc_dota_creature_od_satyr"				"Külvilági portyázó"
		"npc_dota_creature_outworld"				"Külvilági meteorológus"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Rothadó csalóka"
		"npc_dota_creature_large_ogre_seal_diretide"		"Oszló ogrefóka"
		"npc_dota_building_candy_well"						"Harapós oszladozók"
		"npc_dota_creature_bucket_soldier"					"Oszló trükköző"

		"npc_dota_creature_polarity_ghost_positive"			"Pozitív kísértet"
		"npc_dota_creature_polarity_ghost_negative"			"Negatív szellem"
		"npc_dota_creature_polarity_ghost_neutral"			"Közönyös fantom"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Pozitív kísértet"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Negatív élőholt"
		"npc_dota_creature_polarity_tower"					"Energiatorony"

		"DOTA_Tooltip_modifier_polarity"					"Árnyalathangolás"
		"DOTA_Tooltip_modifier_polarity_Description"		"Nyelj el a pajzsodéval egyező színű lövedékeket. Igyekezz nem meghalni."

		"npc_dota_creature_bloodbound_warlock_baby"			"Grimwar Loc"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Vérbatyu"
		"npc_dota_creature_bloodbound_ogre_magi"			"Ogre McGee"
		"npc_dota_creature_bloodbound_bloodseeker"			"Carl asszisztense"

		"npc_dota_creature_vengeful_spirit_captain"			"Bosszúszomjas kapitány"
		"npc_dota_creature_crystal_maiden_miniboss"			"Jéghercegnő"
		"npc_dota_creature_ice_wolf"						"Jégtönki vonyító"

		"npc_dota_creature_pugna_grandmaster"				"Pugna nagymester"
		"npc_dota_creature_viper_hatchling"					"Viperke"

		"npc_dota_creature_dark_willow_boss"				"Romlott tündér"

		"npc_dota_creature_pull_urn"						"Lefolyó"
		"npc_dota_creature_magnus_push"						"Söprögető"
		"npc_dota_creature_magnus"							"Gondnok"
		"npc_dota_creature_eidolon"							"Poroló"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Jóllakott"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Az elfogyasztott vérbatyuk száma."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Ízletes mangó"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Mangódobás"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Mangót dobsz egy barátnak!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Fajárást és gyökeres ütést ad."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Ennek az egységnek kisebb a mozgási sebessége."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Megérintette a Romlott tündér Shadow Realmje. %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser - Vakítás"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"100%% elvétési esélye van."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorph"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Ez az egység átváltozott."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Területre ható robbanás."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Legyökereztetés Nature's Guise-zal"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Ez az egység nem tud mozogni."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Twilight Maze"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Ennek az egységnek csökkentett látótávolsága van."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Corpse Explosion"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Elhallgattatva."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Csontvarázsló gránát"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Rendszeresen sebződik."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Lycan szelleme"
