"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"addon_game_name"			"阿哈利姆的天地迷宫"
		"DOTA_GameMode_15"													"阿哈利姆的天地迷宫"
		"DOTA_GameMode_19"													"阿哈利姆的天地迷宫"

		"aghanim_bonus_round_time_left"										"剩余时间"
		"aghanim_bonus_round_total_gold"									"总金钱"
		"DOTA_Defeated"														"你的队伍已经消亡！"

		"dota_game_end_victory_title_radiant"	"已通过阿哈利姆的天地迷宫"
		"dota_game_end_victory_title_dire"		"阿哈利姆的天地迷宫让你们全军覆没"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"剩余敌人："
		"DOTA_HUD_TimeRemaining"											"剩余时间："
		"DOTA_HUD_Victory"													"胜利！"
		"DOTA_HUD_Defeat"													"失败！"
		"DOTA_HUD_Kills"													"击杀"
		"DOTA_HUD_Deaths"													"死亡"
		"DOTA_HUD_Saves"													"复活"
		"DOTA_HUD_Bags"														"金袋"
		"DOTA_HUD_Mute"														"屏蔽"
		"DOTA_HUD_PlayAgain"												"再玩一次？"
		"DOTA_HUD_Yes"														"好的"
		"DOTA_HUD_No"														"不用"
		"DOTA_HUD_Score"													"得分"
		"DOTA_HUD_GoldBags"													"收集的金袋"
		"DOTA_HUD_GoldBagsMissed"											"错过的金袋"
		"DOTA_HUD_TeamDeaths"												"全队死亡"
		"DOTA_HUD_Rewards"													"神杖碎片"
		"DOTA_HUD_Blessings"												"福佑"
		"DOTA_HUD_RoomRewards"												"房间奖励"
		"DOTA_HUD_ShowBlessings"											"显示福佑"
		"DOTA_HUD_HideBlessings"											"隐藏福佑"

		"DOTA_HUD_Depth"													"第{d:depth}层"

		"DOTA_HUD_Reward_Header"											"选择你的奖励"
		"DOTA_HUD_Reward_Gold"												"额外金钱"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity}金钱"
		"DOTA_HUD_Reward_ExtraLives"										"额外生命"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity}次额外生命"
		"DOTA_HUD_Reward_Item"												"中立物品"
		"DOTA_HUD_Reward_TempBuff"											"临时状态"
		"DOTA_HUD_Reward_Aura"												"光环"
		"DOTA_HUD_Reward_AbilityUpgrade"									"阿哈利姆福佑"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"技能升级"
		"DOTA_HUD_Reward_AdditionalRewards"									"已获得额外奖励"
		"DOTA_HUD_Game_Mode_Header"											"欢迎来到阿哈利姆的天地迷宫！"
		"DOTA_HUD_Rewards_AscensionLevel"									"难度等级：{d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"钢背饰品店"
		"DOTA_Subshop_1"													"基础"
		"DOTA_Subshop_2"													"饰物"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"快加入战斗，懦夫！"

		"DOTA_Tooltip_Ability_item_battle_points"							"勇士积分"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"奥术碎片"
		"DOTA_RewardTooltip_Gold"											"金钱"
		"DOTA_RewardTooltip_XP"												"经验"

		"DOTA_HUD_Rewards_ShowRewards"										"神杖碎片可用"
		"DOTA_HUD_Rewards_Info"												"查看计分板中已选择升级效果"

		"DOTA_HUD_REWARD_TIER1_Desc"										"第1级"
		"DOTA_HUD_REWARD_TIER2_Desc"										"第2级"
		"DOTA_HUD_REWARD_TIER3_Desc"										"第3级"
		"DOTA_HUD_REWARD_TIER4_Desc"										"第4阶"
		"DOTA_HUD_REWARD_TIER5_Desc"										"第5阶"

		"DOTA_Hud_EncounterDepth"											"第{s:encounter_depth}层" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"额外效果"
		"DOTA_Hud_Elite_Encounter_Discover"									"菁英遭遇战 - 2倍奖励"
		"DOTA_Hud_Elite_Encounter"											"菁英遭遇战"
		"DOTA_HUD_Reward_Rarity_Common"										"选择<font color='#88A6D9'>普通</font>神杖碎片"
		"DOTA_HUD_Reward_Rarity_Elite"										"选择<font color='#D02B29'>精英</font>神杖碎片"
		"DOTA_HUD_Reward_Rarity_Epic"										"选择<font color='#7266FF'>传奇</font>神杖碎片"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name}选择了{d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name}选择了{s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name}选择了{s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name}选择了{d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name}选择了%s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name}选择了%s1"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"黄金"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"宝箱"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"额外生命"

		"DOTA_HUD_Claimed_Rewards_Header"									"领取奖励"

		"DOTA_Hud_Tooltip_Outpost_Title"									"战斗"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"菁英战斗"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"陷阱" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"首领"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"奖励"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"休息"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"正在选择战斗"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"正在选择<font color='#D02B29'>菁英</font>战斗"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"正在选择<font color='#FF7F37'>陷阱</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"正在选择<font color='#7266FF'>首领</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"正在选择<font color='#f9cb4f'>奖励</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"正在选择<font color='#f9cb4f'>休整</font>"

		// Objectives
		"defeat_all_enemies"						"击败所有敌人"
		"survive_waves"								"在大波敌人中存活"
		"destroy_spawning_portals"					"摧毁黑暗传送门"
		"navigate_the_traps"						"通过陷阱并到达目的地"
		"kill_scarab_priests"						"击败圣甲虫牧师"
		"defeat_the_alchemists"						"击败炼金术士"
		"defeat_boss_npc_dota_boss_void_spirit"		"击败无玄的阴影"
		"defeat_boss_npc_dota_creature_temple_guardian"		"击败神庙守卫"
		"defeat_boss_npc_dota_creature_storegga"	"击败石托瑞嘉"
		"defeat_boss_npc_dota_boss_aghanim"			"击败阿哈利姆"
		"defeat_boss_npc_dota_boss_visage"			"Defeat the Warden of the Narrow Maze"
		"defeat_boss_npc_dota_boss_timbersaw"		"击败剃锯机瑞兹瑞克"
		"kill_waveblasters"							"击败爆破蝙蝠"
		"kill_wildwings"							"击败愤怒的小鸟"
		"kill_tinies"								"击败友谊"
		"defeat_shadow_demons"						"击败暗影恶魔"
		"rescue_sheep"								"拯救绵羊"
		"save_gary"									"拯救盖瑞"
		"destroy_all_mines"							"击败水底炸弹"
		"defeat_shadow_shamans"						"击败沼泽枷锁恶徒"
		"defeat_boss_npc_dota_boss_visage"			"击败狭窄迷宫的守望者"
		"kill_shroom_giants"						"击败蘑菇巨人"
		"objective_select_ascension_level"			"选择难度级别"
		"objective_stand_on_buttons"				"站在初始按钮上"
		"objective_select_aghanims_fragmants"		"选择阿哈利姆神杖碎片"
		"objective_saddle_up_on_morty"				"骑上小莫迪"
		"objective_jump_to_collect_gold"			"跳跃收集黄金！"
		"objective_saddle_up_on_penguin"			"骑上一头鹅儿"
		"objective_sled_to_collect_gold"			"乘雪橇收集黄金！"
		"defeat_blazhan"							"击败熔山山"
		"defeat_frozhan"							"击败寒山山"
		"defeat_portly"								"击败珀特里！"

		// Hints
		"hint_ride_morty"							"按{s:keybind}键或{s:alternate_keybind}键骑乘！"
		"hint_hop_with_morty"						"瞄准你的蜥蜴，再按下{s:keybind}键获得力量，然后跳跃！"
		"hint_ride_penguin"							"按{s:keybind}键或{s:alternate_keybind}键骑乘！"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"纵火狂人"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"你着火了。"

		// End UI

		"npc_dota_creature_brewmaster_boss"			"熊猫大兄弟"
		"npc_dota_brewmaster_earth_unit"			"大地老三"
