"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"			"Лабиринт Аганима"
		"DOTA_GameMode_15"													"Лабиринт Аганима"
		"DOTA_GameMode_19"													"Лабиринт Аганима"

		"aghanim_bonus_round_time_left"										"ОСТАЛОСЬ"
		"aghanim_bonus_round_total_gold"									"Всего золота"
		"DOTA_Defeated"														"Ваша команда погибла!"

		"dota_game_end_victory_title_radiant"	"Вы одолели лабиринт Аганима"
		"dota_game_end_victory_title_dire"		"Лабиринт Аганима оказался вам не по силам"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"ВРАГОВ ОСТАЛОСЬ:"
		"DOTA_HUD_TimeRemaining"											"ВРЕМЕНИ ОСТАЛОСЬ:"
		"DOTA_HUD_Victory"													"ПОБЕДА!"
		"DOTA_HUD_Defeat"													"ПОРАЖЕНИЕ!"
		"DOTA_HUD_Kills"													"УБИЙСТВА"
		"DOTA_HUD_Deaths"													"СМЕРТИ"
		"DOTA_HUD_Saves"													"ПОМОЩЬ"
		"DOTA_HUD_Bags"														"ЗОЛОТО"
		"DOTA_HUD_Mute"														"СВЯЗЬ"
		"DOTA_HUD_PlayAgain"												"Играть снова?"
		"DOTA_HUD_Yes"														"ДА"
		"DOTA_HUD_No"														"НЕТ"
		"DOTA_HUD_Score"													"СЧЁТ"
		"DOTA_HUD_GoldBags"													"СОБРАНО МЕШОЧКОВ"
		"DOTA_HUD_GoldBagsMissed"											"ПРОПУЩЕНО"
		"DOTA_HUD_TeamDeaths"												"СМЕРТИ В КОМАНДЕ"
		"DOTA_HUD_Rewards"													"ОСКОЛКИ СКИПЕТРА"
		"DOTA_HUD_Blessings"												"ДАРЫ"
		"DOTA_HUD_RoomRewards"												"Награды за комнату"
		"DOTA_HUD_ShowBlessings"											"Показать дары"
		"DOTA_HUD_HideBlessings"											"Скрыть дары"

		"DOTA_HUD_Depth"													"Глубина: {d:depth}"

		"DOTA_HUD_Reward_Header"											"Выберите награду"
		"DOTA_HUD_Reward_Gold"												"Бонусное золото"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} золота"
		"DOTA_HUD_Reward_ExtraLives"										"Бонусные жизни"
		"DOTA_HUD_Reward_ExtraLives_desc"									"Доп. жизни: {d:quantity} шт."
		"DOTA_HUD_Reward_Item"												"Нейтральный предмет"
		"DOTA_HUD_Reward_TempBuff"											"Временное усиление"
		"DOTA_HUD_Reward_Aura"												"Аура"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Дар Аганима"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Улучшение способности"
		"DOTA_HUD_Reward_AdditionalRewards"									"Выданы дополнительные награды"
		"DOTA_HUD_Game_Mode_Header"											"Добро пожаловать в лабиринт!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Уровень вознесения: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Игрушки Иглогрива"
		"DOTA_Subshop_1"													"Основное"
		"DOTA_Subshop_2"													"Безделушки"
		"DOTA_Subshop_3"													"Осколки"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Вступай в битву, трус!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Боевые очки"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Волшебные фрагменты"
		"DOTA_RewardTooltip_Gold"											"Золото"
		"DOTA_RewardTooltip_XP"												"Опыт"

		"DOTA_HUD_Rewards_ShowRewards"										"ДОСТУПЕН ОСКОЛОК СКИПЕТРА"
		"DOTA_HUD_Rewards_Info"												"Выбранные улучшения можно увидеть в таблице счёта"

		"DOTA_HUD_REWARD_TIER1_Desc"										"1-й разряд"
		"DOTA_HUD_REWARD_TIER2_Desc"										"2-й разряд"
		"DOTA_HUD_REWARD_TIER3_Desc"										"3-й разряд"
		"DOTA_HUD_REWARD_TIER4_Desc"										"4-й разряд"
		"DOTA_HUD_REWARD_TIER5_Desc"										"5-й разряд"

		"DOTA_Hud_EncounterDepth"											"Глубина: {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Дополнительные модификаторы"
		"DOTA_Hud_Elite_Encounter_Discover"									"Элитная стычка — двойные награды"
		"DOTA_Hud_Elite_Encounter"											"Элитная стычка"
		"DOTA_HUD_Reward_Rarity_Common"										"Выберите <font color='#88A6D9'>ОБЫЧНЫЙ</font> осколок скипетра"
		"DOTA_HUD_Reward_Rarity_Elite"										"Выберите <font color='#D02B29'>ЭЛИТНЫЙ</font> осколок скипетра"
		"DOTA_HUD_Reward_Rarity_Epic"										"Выберите <font color='#7266FF'>ЛЕГЕНДАРНЫЙ</font> осколок скипетра"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} выбирает {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} выбирает {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} выбирает {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} выбирает {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} выбирает %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} выбирает %s1"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Золото"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Сундук с сокровищами"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Бонусные жизни"

		"DOTA_HUD_Claimed_Rewards_Header"									"Полученные награды"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Бой"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Элитный бой"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Ловушка" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Босс"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Бонус"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Отдых"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Вы выбираете БОЙ"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Вы выбираете <font color='#D02B29'>ЭЛИТНЫЙ</font> БОЙ"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Вы выбираете <font color='#FF7F37'>ЛОВУШКИ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Вы выбираете <font color='#7266FF'>БОССА</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Вы выбираете <font color='#f9cb4f'>БОНУС</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Вы выбираете <font color='#f9cb4f'>ОТДЫХ</font>"

		// Objectives
		"defeat_all_enemies"						"Победите всех врагов"
		"survive_waves"								"Переживите волны врагов"
		"destroy_spawning_portals"					"Уничтожьте тёмные порталы"
		"navigate_the_traps"						"Обойдите ловушки и дойдите до цели"
		"kill_scarab_priests"						"Одолейте скарабеев-священников"
		"defeat_the_alchemists"						"Одолейте алхимиков"
		"defeat_boss_npc_dota_boss_void_spirit"		"Одолейте тень Иная"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Одолейте защитников храма"
		"defeat_boss_npc_dota_creature_storegga"	"Одолейте Стуреггу"
		"defeat_boss_npc_dota_boss_aghanim"			"Одолейте Аганима"
		"defeat_boss_npc_dota_boss_visage"			"Defeat the Warden of the Narrow Maze"
