"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Nedkjølingsreduksjon"
		"DOTA_HUD_Upgrades_ManaCost"				"Redusert manakostnad"
		
		"npc_dota_creature_yak"								"Sint jakokse"
		"npc_dota_creature_frozen_giant"					"Iskald kjempe"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Smadredansen"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Rustning redusert med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Skogvokter"
		"npc_dota_creature_forest_bear"				"Ung kodiak"
		"npc_dota_creature_small_eimermole"			"Liten eimermuldvarp"
		"npc_dota_creature_large_eimermole"			"Stor eimermuldvarp"
		"npc_dota_creature_fat_golem"				"Tykk golem"
		"npc_dota_creature_skeleton_mage"			"Knokkeltrollmann"
		"npc_dota_creature_big_skeleton"			"Skjelettherre"
		"npc_dota_creature_small_skeleton"			"Skjelemelle"
		"npc_dota_creature_skeleteeny"				"Skjeletelle"
		"npc_dota_creature_tinker_turret"			"Ti tonns kanontårn"
		"npc_dota_creature_rattletrap"				"Skral-skrallesaks"
		"npc_dota_creature_crypt_bone_giant"		"Kryptvokter"
		"npc_dota_crypt_gate_skeleton"				"Kryptlegionær"
		"npc_dota_boss_earthshaker"					"Gamlebrakar"
		"npc_dota_creature_earthshaker_minion"		"Gjørming"
		"npc_dota_boss_clockwerk"					"Urvekker"
		"npc_dota_boss_tinker"						"Mekkverk"
		"npc_dota_creature_keen_minion"				"Liten tinnsoldat"
		"npc_dota_boss_tinker_structure"			"Keenmodul"
		"npc_aghsfort_morty_mango_orchard"			"Fruktnyter"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Frukthandler"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Urbeist"
		"aghsfort_primal_beast_rock"				"Stein"
		"aghsfort_primal_beast_rock_golem"			"Urgammel steingolem"
		"npc_dota_creature_slardar_smashy"			"Smadrebukk"
		"npc_dota_creature_slardar_bashy"			"Baskefant"
		"npc_dota_creature_fortress_crab"			"Krabbe"
		"npc_dota_creature_thundergod_zeus"						"Zoos"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Tordenridder"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Tordenvæpner"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Bjørnunge"
		"npc_dota_creature_bear_cave_ursa"						"Bjørnefar"
		"npc_dota_creature_stonehall_general"				"Steinheimsk general"
		"npc_dota_creature_stonehall_melee_creep"			"Steinheimsk legionær"
		"npc_dota_creature_stonehall_ranged_creep"			"Steinheimsk kaptein"
		"npc_dota_creature_bonus_chicken_small"				"Kylling"
		"npc_dota_creature_bonus_ogre_tank"					"Sulten fyr"


		"npc_dota_creature_od_satyr"				"Lusker fra Ytterverden"
		"npc_dota_creature_outworld"				"Meteorolog fra Ytterverden"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Råtten knasker"
		"npc_dota_creature_large_ogre_seal_diretide"		"Råtten trollsel"
		"npc_dota_building_candy_well"						"Tannråten"
		"npc_dota_creature_bucket_soldier"					"Råtten knepmaker"

		"npc_dota_creature_polarity_ghost_positive"			"Positiv poltergeist"
		"npc_dota_creature_polarity_ghost_negative"			"Negativ nåe"
		"npc_dota_creature_polarity_ghost_neutral"			"Ufarget fantom"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Positiv poltergeist"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Negativ gjenganger"
		"npc_dota_creature_polarity_tower"					"Krafttårn"

		"DOTA_Tooltip_modifier_polarity"					"Fargeavstemming"
		"DOTA_Tooltip_modifier_polarity_Description"		"Absorber prosjektiler som samsvarer med fargen på skjoldet ditt. Far(g)efullt."

		"npc_dota_creature_bloodbound_warlock_baby"			"Grimtroll Hekse"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Blodpose"
		"npc_dota_creature_bloodbound_ogre_magi"			"Slump Trollstad"
		"npc_dota_creature_bloodbound_bloodseeker"			"Karls assistent"

		"npc_dota_creature_vengeful_spirit_captain"			"Hevngjerrig kaptein"
		"npc_dota_creature_crystal_maiden_miniboss"			"Isprinsesse"
		"npc_dota_creature_ice_wolf"						"Isbrakkulv"

		"npc_dota_creature_pugna_grandmaster"				"Stormester Pugna"
		"npc_dota_creature_viper_hatchling"					"Nyklekt viper"

		"npc_dota_creature_dark_willow_boss"				"Fordervet fe"

		"npc_dota_creature_pull_urn"						"Sluk"
		"npc_dota_creature_magnus_push"						"Feier"
		"npc_dota_creature_magnus"							"Oppsynsmann"
		"npc_dota_creature_eidolon"							"Støvkost"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Blodbank"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Antall blodposer brukt opp."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Deilig mango"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Toss Mango"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Kast en mango til en venn!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Gir evnen til å gå gjennom trær og et rotfestende slag."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Denne enheten har hemmet bevegelse."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Berørt skyggeriket. Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser – blindet"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"100 %% sjanse til å bomme."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorf"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Enheten er forvandlet."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Sprengning i et område."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Nature's Guise – rotfestet"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Enheten kan ikke bevege seg."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Skumringslabyrinten"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Enheten har redusert sikt."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Likeksplosjon"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Stilnet."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Knokkeltrollmannens granat"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Tar periodisk skade."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Spirit of Lycan"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Gir ekstra bevegelseshastighet."
