"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"아가님"

		"npc_dota_aghanim_clone_mecha"				"아가님"
		"npc_dota_aghanim_clone_mad_maghs"			"아가님"
		"npc_dota_aghanim_clone_goat"				"아가님"
		"npc_dota_aghanim_clone_dude"				"아가님"
		"npc_dota_aghanim_clone_bucket"				"아가님"
		"npc_dota_aghanim_clone_blacksmith"			"아가님"
		"npc_dota_aghanim_clone_barbarian"			"아가님"

		"DOTA_HUD_Upgrades_Cooldown"				"쿨다운 감소"
		"DOTA_HUD_Upgrades_ManaCost"				"소모 마나 감소"
		
		"npc_dota_creature_yak"								"성난 야크"
		"npc_dota_creature_frozen_giant"					"서리 거수"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"덩실덩실 내려치기"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		"npc_dota_creature_treant_miniboss"			"숲 파수꾼"
		"npc_dota_creature_forest_bear"				"어린 코디악"
		"npc_dota_creature_small_eimermole"			"작은 구포자두더지"
		"npc_dota_creature_large_eimermole"			"큰 구포자두더지"
		"npc_dota_creature_fat_golem"				"뚱뚱한 골렘"
		"npc_dota_creature_skeleton_mage"			"뼈 마법사"
		"npc_dota_creature_big_skeleton"			"뼈군주"
		"npc_dota_creature_small_skeleton"			"해골꼬물이"
		"npc_dota_creature_skeleteeny"				"해골꼬꼬물이"
		"npc_dota_creature_tinker_turret"			"십 톤 땜장이 회전포"
		"npc_dota_creature_rattletrap"				"래-태-태틀트랩"
		"npc_dota_creature_crypt_bone_giant"		"지하묘지 수호자"
		"npc_dota_crypt_gate_skeleton"				"지하묘지 군단"
		"npc_dota_boss_earthshaker"					"고대 격동"
		"npc_dota_creature_earthshaker_minion"		"진흙괴수"
		"npc_dota_boss_clockwerk"					"대엽장이"
		"npc_dota_boss_tinker"						"땜짱이"
		"npc_dota_creature_keen_minion"				"작은 깡통 인간"
		"npc_dota_boss_tinker_structure"			"단신족 옹이"
		"npc_aghsfort_morty_mango_orchard"			"과일 애호가"
		"npc_dota_creature_ogre_tank_mango_farmer"	"과일 장수"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"원시 야수"
		"aghsfort_primal_beast_rock"				"바위"
		"aghsfort_primal_beast_rock_golem"			"태고의 바위 골렘"
		"npc_dota_creature_slardar_smashy"			"박살이"
		"npc_dota_creature_slardar_bashy"			"퍽퍽이"
		"npc_dota_creature_fortress_crab"			"게딱이"
		"npc_dota_creature_thundergod_zeus"						"주우스"
		"npc_dota_creature_large_thunder_mountain_guardian"		"천둥 기사"
		"npc_dota_creature_small_thunder_mountain_guardian"		"천둥 시종"	
		"npc_dota_creature_bear_cave_ursa_cub"					"동굴 새끼 곰"
		"npc_dota_creature_bear_cave_ursa"						"동굴 순찰자"
		"npc_dota_creature_stonehall_general"				"돌의 전당 장군"
		"npc_dota_creature_stonehall_melee_creep"			"돌의 전당 군단병"
		"npc_dota_creature_stonehall_ranged_creep"			"돌의 전당 대장"
		"npc_dota_creature_bonus_chicken_small"				"닭"
		"npc_dota_creature_bonus_ogre_tank"					"굶주린 녀석"


		"npc_dota_creature_od_satyr"				"외계 배회자"
		"npc_dota_creature_outworld"				"외계 기상학자"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"썩은 사탕이"
		"npc_dota_creature_large_ogre_seal_diretide"		"부패한 오거 바다표범"
		"npc_dota_building_candy_well"						"갈갈이 찢는 충치"
		"npc_dota_creature_bucket_soldier"					"썩은 골탕이"

		"npc_dota_creature_polarity_ghost_positive"			"긍정적인 허깨비"
		"npc_dota_creature_polarity_ghost_negative"			"부정적인 넋"
		"npc_dota_creature_polarity_ghost_neutral"			"무심한 환영"
		"npc_dota_creature_polarity_ghost_captain_positive"	"긍정적인 허깨비"
		"npc_dota_creature_polarity_ghost_captain_negative"	"부정적인 잔영"
		"npc_dota_creature_polarity_tower"					"힘의 탑"

		"DOTA_Tooltip_modifier_polarity"					"색조 조율"
		"DOTA_Tooltip_modifier_polarity_Description"		"보호막 색과 같은 투사체 흡수. 물들지 않도록 할 것"

		"npc_dota_creature_bloodbound_warlock_baby"			"음산흑마법 사"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"피주머니"
		"npc_dota_creature_bloodbound_ogre_magi"			"오거 막법사"
		"npc_dota_creature_bloodbound_bloodseeker"			"칼의 조수"

		"npc_dota_creature_vengeful_spirit_captain"			"복수 대장"
		"npc_dota_creature_crystal_maiden_miniboss"			"얼음 공주"
		"npc_dota_creature_ice_wolf"						"얼음폐허 비명늑대"

		"npc_dota_creature_pugna_grandmaster"				"명인 퍼그나"
		"npc_dota_creature_viper_hatchling"					"새끼 바이퍼"

		"npc_dota_creature_dark_willow_boss"				"타락한 요정"

		"npc_dota_creature_pull_urn"						"배수"
		"npc_dota_creature_magnus_push"						"쓸이"
		"npc_dota_creature_magnus"							"관리인"
		"npc_dota_creature_eidolon"							"먼지떨이"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"충혈"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"소모한 피주머니 수"

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"맛 좋은 망고"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"망고 던지기"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"친구에게 망고 하나를 던집니다!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"자연의 눈속임"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"나무 걷기와 묶는 가격 능력을 부여합니다."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"내려치기"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"균열"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"토템 강화"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"토템 강화"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "이동 느려짐"

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"그림자 영역"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"타락한 요정의 그림자 영역에 닿음. 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"여진"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"지진파 공명"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"진동"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"꿰뚫기"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"레이저 실명"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"빗나갈 확률 100%%"

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"형태 변이"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"변형됨"

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"시바"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"효과 범위에 폭발합니다."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"자연의 눈속임 묶기"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"움직일 수 없음"

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"황혼의 미로"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"시야 범위 좁아짐"

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"시체 폭발"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"침묵 당함"

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"뼈 마법사 수류탄"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"지속 피해를 받는 중"

		"DOTA_Tooltip_Ability_trap_room_sprint"								"늑대인간의 혼"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"이동 속도 보너스를 부여합니다."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"지속시간:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%보너스 이동 속도:"

