"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{		
//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"阿哈利姆的迷宮"
		"DOTA_GameMode_15"													"阿哈利姆的迷宮"
		"DOTA_GameMode_19"													"阿哈利姆的迷宮"

		"aghanim_bonus_round_time_left"										"剩餘時間"
"DOTA_Subshop_npc_dota_hero_disruptor"								"遣雷使"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"馬格納斯"
		"DOTA_Subshop_npc_dota_hero_mars"									"馬爾斯"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"全能騎士"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"痛苦女王"
		"DOTA_Subshop_npc_dota_hero_slark"									"斯拉克"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"電炎絕手"
		"DOTA_Subshop_npc_dota_hero_sniper"									"狙擊手"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"聖堂刺客"
		"DOTA_Subshop_npc_dota_hero_tusk"									"圖斯克"
		"DOTA_Subshop_npc_dota_hero_ursa"									"烏爾薩"
		"DOTA_Subshop_npc_dota_hero_viper"									"蝮蛇"
		"DOTA_Subshop_npc_dota_hero_weaver"									"編織者"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"寒冬飛龍"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"巫醫"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"獲得 %dMODIFIER_PROPERTY_TOOLTIP%%% 生命吸取效果、%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 每秒魔力恢復，和 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點護甲。"

		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"持續時間："

		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"持續時間："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"攻擊距離加成："
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"持續時間："
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%魔耗減免："

		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"暈眩時間："
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"技能增強祝福"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"雷霆之擊：傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"洗禮：治癒／傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"守護天使：持續時間"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"守護天使：冷卻"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"炎電餅乾：傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"小小機砲：傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"小小機砲：攻擊"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"狙殺：傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"狙殺：瞄準時需"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"海象烈拳：冷卻"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"毒性攻擊：傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"蝮蛇突襲：持續時間"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"蝮蛇突襲：傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"碎冰衝擊：傷害"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"極寒之擁：治療百分比"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"極寒之擁：冷卻時間"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"寒冬詛咒：持續時間"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"寒冬詛咒：冷卻時間"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"麻痺藥劑：傷害"
}
}
