"lang"
{
	"Language"		"czech"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Redukce cooldownů"
		"DOTA_HUD_Upgrades_ManaCost"				"Redukce spotřeby many"
		
		"npc_dota_creature_yak"								"Naštvaný jak"
		"npc_dota_creature_frozen_giant"					"Ledový behemot"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Dance Smash"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Brnění je sníženo o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů."

		"npc_dota_creature_treant_miniboss"			"Strážce lesa"
		"npc_dota_creature_forest_bear"				"Mladý kodiak"
		"npc_dota_creature_small_eimermole"			"Malý krtkovec"
		"npc_dota_creature_large_eimermole"			"Velký krtkovec"
		"npc_dota_creature_fat_golem"				"Tlustý golem"
		"npc_dota_creature_skeleton_mage"			"Kostěný mág"
		"npc_dota_creature_big_skeleton"			"Kostipán"
		"npc_dota_creature_small_skeleton"			"Kostlivče"
		"npc_dota_creature_skeleteeny"				"Kostlivec"
		"npc_dota_creature_tinker_turret"			"Desetitunová střílna"
		"npc_dota_creature_rattletrap"				"Mini-mechanik"
		"npc_dota_creature_crypt_bone_giant"		"Strážce krypty"
		"npc_dota_crypt_gate_skeleton"				"Nemrtvý legionář"
		"npc_dota_boss_earthshaker"					"Zemětřas"
		"npc_dota_creature_earthshaker_minion"		"Bahňák"
		"npc_dota_boss_clockwerk"					"Vědátnik"
		"npc_dota_boss_tinker"						"Mechanikátor"
		"npc_dota_creature_keen_minion"				"Plecháček"
		"npc_dota_boss_tinker_structure"			"Nabitý uzel"
		"npc_aghsfort_morty_mango_orchard"			"Milovník ovoce"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Farmář"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Prvotní bestie"
		"aghsfort_primal_beast_rock"				"Kámen"
		"aghsfort_primal_beast_rock_golem"			"Prvotní kamenný golem"
		"npc_dota_creature_slardar_smashy"			"Bouchač"
		"npc_dota_creature_slardar_bashy"			"Mlátič"
		"npc_dota_creature_fortress_crab"			"Krabík"
		"npc_dota_creature_thundergod_zeus"						"Zeus"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Hromový rytíř"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Hromový panoš"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Medvídě"
		"npc_dota_creature_bear_cave_ursa"						"Ochránce doupěte"
		"npc_dota_creature_stonehall_general"				"Generálka Kamenných vrchů"
		"npc_dota_creature_stonehall_melee_creep"			"Legionář Kamenných vrchů"
		"npc_dota_creature_stonehall_ranged_creep"			"Kapitán Kamenných vrchů"
		"npc_dota_creature_bonus_chicken_small"				"Slepička"
		"npc_dota_creature_bonus_ogre_tank"					"Hladovec"


		"npc_dota_creature_od_satyr"				"Vesmírný faun"
		"npc_dota_creature_outworld"				"Vesmírný meteorolog"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Nemrtvý koledník"
		"npc_dota_creature_large_ogre_seal_diretide"		"Nemrtvý tuleň"
		"npc_dota_building_candy_well"						"Sladká studna"
		"npc_dota_creature_bucket_soldier"					"Nemrtvý podvodník"

		"npc_dota_creature_polarity_ghost_positive"			"Kladné strašidlo"
		"npc_dota_creature_polarity_ghost_negative"			"Záporný duch"
		"npc_dota_creature_polarity_ghost_neutral"			"Neutrální fantóm"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Kladný přízrak"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Záporný bubák"
		"npc_dota_creature_polarity_tower"					"Věž polarity"

		"DOTA_Tooltip_modifier_polarity"					"Na barvě záleží"
		"DOTA_Tooltip_modifier_polarity_Description"		"Štít vstřebává projektily stejné barvy, aniž by ti ublížily."

		"npc_dota_creature_bloodbound_warlock_baby"			"Černokněžník začátečník"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Krvavý žok"
		"npc_dota_creature_bloodbound_ogre_magi"			"Ogr McGee"
		"npc_dota_creature_bloodbound_bloodseeker"			"Carlův pomocník"

		"npc_dota_creature_vengeful_spirit_captain"			"Mstivá kapitánka"
		"npc_dota_creature_crystal_maiden_miniboss"			"Ledová princezna"
		"npc_dota_creature_ice_wolf"						"Válečný vlk"

		"npc_dota_creature_pugna_grandmaster"				"Velmistr Pugna"
		"npc_dota_creature_viper_hatchling"					"Mládě Vipera"

		"npc_dota_creature_dark_willow_boss"				"Zkažená víla"

		"npc_dota_creature_pull_urn"						"Kanál"
		"npc_dota_creature_magnus_push"						"Metař"
		"npc_dota_creature_magnus"							"Správce"
		"npc_dota_creature_eidolon"							"Uklízeč"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Přežranost"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Počet zkonzumovaných krvavých žoků."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Delicious Mango"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Toss Mango"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Umožňuje hodit mango hladovému příteli."	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Umožňuje procházet skrze stromy a po útoku nechat nepřátele zakořenit na místě."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Jednotka má sníženou rychlost pohybu."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Na jednotku působí schopnost Shadow Realm Zkažené víly. Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser Blind"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Míjí 100%% svých útoků."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorph"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Jednotka je přeměněna."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Plošný ledový výbuch."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Nature's Guise Root"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Jednotka se nemůže hýbat."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"V tom dole straší"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Jednotka má snížený dohled."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Corpse Explosion"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Jednotka je umlčena."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Granát kostěného mága"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Dostává průběžné poškození."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Spirit of Lycan"
