"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Aghanim's Labyrinth"
		"DOTA_GameMode_15"													"Aghanim's Labyrinth"
		"DOTA_GameMode_19"													"Aghanim's Labyrinth"

		"aghanim_bonus_round_time_left"										"TIME LEFT"
		"aghanim_bonus_round_total_gold"									"Total Gold"
		"DOTA_Defeated"														"Your team has perished!"

		"dota_game_end_victory_title_radiant"	"You have bested Aghanim's Labyrinth"
		"dota_game_end_victory_title_dire"		"Aghanim's Labyrinth claims your party"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"ENEMIES REMAINING:"
		"DOTA_HUD_TimeRemaining"											"TIME REMAINING:"
		"DOTA_HUD_Victory"													"VICTORY!"
		"DOTA_HUD_Defeat"													"DEFEAT!"
		"DOTA_HUD_Kills"													"KILLS"
		"DOTA_HUD_Deaths"													"DEATHS"
		"DOTA_HUD_Saves"													"REVIVES"
		"DOTA_HUD_Bags"														"BAGS"
		"DOTA_HUD_Mute"														"MUTE"
		"DOTA_HUD_PlayAgain"												"Play Again?"
		"DOTA_HUD_Yes"														"YES"
		"DOTA_HUD_No"														"NO"
		"DOTA_HUD_Score"													"SCORE"
		"DOTA_HUD_GoldBags"													"GOLD BAGS COLLECTED"
		"DOTA_HUD_GoldBagsMissed"											"GOLD BAGS MISSED"
		"DOTA_HUD_TeamDeaths"												"TEAM DEATHS"
		"DOTA_HUD_Rewards"													"SCEPTER SHARDS"
		"DOTA_HUD_Blessings"												"BLESSINGS"
		"DOTA_HUD_RoomRewards"												"Room Rewards"
		"DOTA_HUD_ShowBlessings"											"Show Blessings"
		"DOTA_HUD_HideBlessings"											"Hide Blessings"

		"DOTA_HUD_Reward_Header"											"Choose your reward"
		"DOTA_HUD_Reward_Gold"												"Bonus Gold"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} Gold"
		"DOTA_HUD_Reward_ExtraLives"										"Extra Live(s)"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} Extra Life"
		"DOTA_HUD_Reward_Item"												"Neutral Item"
		"DOTA_HUD_Reward_TempBuff"											"Temp Buff"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanim's Blessing"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Ability Upgrade"
		"DOTA_HUD_Reward_AdditionalRewards"									"Additional Rewards Granted"
		"DOTA_HUD_Game_Mode_Header"											"Welcome To Aghanim's Labyrinth!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Ascension Level: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bristle's Baubles"
		"DOTA_Subshop_1"													"Basics"
		"DOTA_Subshop_2"													"Trinkets"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Join the battle, coward!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Battle Points"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Arcane Fragments"
		"DOTA_RewardTooltip_Gold"											"Gold"
		"DOTA_RewardTooltip_XP"												"XP"

		"DOTA_HUD_Rewards_ShowRewards"										"SCEPTER SHARD AVAILABLE"
		"DOTA_HUD_Rewards_Info"												"View selected upgrades in the scoreboard"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Tier 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Tier 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Tier 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Tier 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Tier 5"

		"DOTA_Hud_EncounterDepth"											"Depth {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Additional Modifiers"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elite Encounter - 2x Rewards"
		"DOTA_Hud_Elite_Encounter"											"Elite Encounter"
		"DOTA_HUD_Reward_Rarity_Common"										"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
		"DOTA_HUD_Reward_Rarity_Elite"										"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
		"DOTA_HUD_Reward_Rarity_Epic"										"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} chose {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} chose {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} chose {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} chose %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} chose %s1"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Gold"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Treasure Chest"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Extra Lives"

		"DOTA_HUD_Claimed_Rewards_Header"									"Claimed Rewards"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Combat"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elite Combat"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Trap" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Rest"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Selecting COMBAT"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Selecting <font color='#D02B29'>ELITE</font> COMBAT"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Selecting <font color='#FF7F37'>TRAPS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Selecting <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Selecting <font color='#f9cb4f'>BONUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Selecting <font color='#f9cb4f'>REST</font>"

		// Objectives
		"defeat_all_enemies"						"Defeat all enemies"
		"survive_waves"								"Survive enemy waves"
		"destroy_spawning_portals"					"Destroy the Dark Portals"
		"navigate_the_traps"						"Navigate the Traps and Reach the Goal"
		"kill_scarab_priests"						"Defeat the Scarab Priests"
		"defeat_the_alchemists"						"Defeat the Alchemists"
		"defeat_boss_npc_dota_boss_void_spirit"		"Defeat the Shadow of Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Defeat the Temple Guardians"
		"defeat_boss_npc_dota_creature_storegga"	"Defeat Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Defeat Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Defeat the Warden of the Narrow Maze"
		"defeat_boss_npc_dota_boss_timbersaw"		"Defeat Rizzrick the Razorsaw"
		"kill_waveblasters"							"Defeat the Blaster Bats"
		"kill_wildwings"							"Defeat the Angry Birds"
		"kill_tinies"								"Destroy Friendships"
		"defeat_shadow_demons"						"Defeat the Shadow Demons"
		"rescue_sheep"								"Rescue the Sheep"
		"save_gary"									"Protect Gary"
		"destroy_all_mines"							"Destroy the Underwater Mines"
		"defeat_shadow_shamans"						"Defeat the Bog Shacklers"
		"defeat_boss_npc_dota_boss_visage"			"Defeat Warden of the Narrow Maze"
		"kill_shroom_giants"						"Defeat the Shroom Giants"
		"objective_select_ascension_level"			"Select Ascension Level"
		"objective_stand_on_buttons"				"Stand On Starting Buttons"
		"objective_select_aghanims_fragmants"		"Select Aghanim Scepter Shards"
		"objective_saddle_up_on_morty"				"Saddle Up On Mortimus"
		"objective_jump_to_collect_gold"			"Jump To Collect Gold!"
		"objective_saddle_up_on_penguin"			"Saddle Up On a Peng-Wing"
		"objective_sled_to_collect_gold"			"Sled To Collect Gold!"
		"defeat_blazhan"							"Defeat Blazhan"
		"defeat_frozhan"							"Defeat Frozhan"
		"defeat_portly"								"Defeat Portly"

		// Hints
		"hint_ride_morty"							"{s:keybind} or {s:alternate_keybind} to Saddle Up!"
		"hint_hop_with_morty"						"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
		"hint_ride_penguin"							"{s:keybind} or {s:alternate_keybind} to Saddle Up!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyromaniac"
