maps/backgrounds/hero_showcase_snapfire.gnv CRC:0094f96532 size:33
maps/backgrounds/hero_showcase_snapfire.trm CRC:00236d4bcc size:64
maps/backgrounds/hero_showcase_snapfire.vhcg CRC:009da6c3a2 size:19880444
maps/backgrounds/hero_showcase_snapfire.vmap_c CRC:00097a898b size:53008
maps/backgrounds/hero_showcase_snapfire/entities/default_ents.vents_c CRC:004745de53 size:3601
maps/backgrounds/hero_showcase_snapfire/world.vrman_c CRC:00704f17ab size:586
maps/backgrounds/hero_showcase_snapfire/world.vwrld_c CRC:0028d9b5bc size:1327
maps/backgrounds/hero_showcase_snapfire/world_physics.vphys_c CRC:0070019746 size:372398
maps/backgrounds/hero_showcase_snapfire/world_physics.vrman_c CRC:001f925bd7 size:544
maps/backgrounds/hero_showcase_snapfire/world_visibility.vvis_c CRC:0073e9535d size:728
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000.vrman_c CRC:000fecd663 size:549
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000.vwnod_c CRC:001937bc25 size:62073
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b100_im1_cb1_mesh_base.vmdl_c CRC:002445300a size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b100_im1_cb1_mesh_base.vmesh_c CRC:007e0dbb0a size:1810
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b101_im1_cb1_mesh_base.vmdl_c CRC:000d2c1f94 size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b101_im1_cb1_mesh_base.vmesh_c CRC:00ce1800ea size:1810
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b102_im1_cb1_mesh_base.vmdl_c CRC:005e239c60 size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b102_im1_cb1_mesh_base.vmesh_c CRC:007b78e0ef size:1852
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b103_im1_cb1_mesh_base.vmdl_c CRC:00d5baa233 size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b103_im1_cb1_mesh_base.vmesh_c CRC:004051ddd6 size:1852
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b104_im1_cb1_mesh_base.vmdl_c CRC:006e1536fc size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b104_im1_cb1_mesh_base.vmesh_c CRC:000b9edfee size:1810
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b105_im1_cb1_mesh_base.vmdl_c CRC:00174ae962 size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b105_im1_cb1_mesh_base.vmesh_c CRC:00503d3f70 size:1894
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b106_im1_cb1_mesh_base.vmdl_c CRC:00901bf971 size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b106_im1_cb1_mesh_base.vmesh_c CRC:00fabc6a63 size:2846
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b107_im1_cb1_mesh_base.vmdl_c CRC:006202768f size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b107_im1_cb1_mesh_base.vmesh_c CRC:0068e1ba89 size:4766
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b108_im1_cb1_mesh_base.vmdl_c CRC:00fbadf119 size:1711
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b108_im1_cb1_mesh_base.vmesh_c CRC:00ebda31d2 size:4622
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_b108_im1_cb1_mesh_overlay0.vmdl_c CRC:0028dfd423 size:1731
