maps/backgrounds/parallax_basemap.vmap_c CRC:0068c82eab size:3568
maps/backgrounds/parallax_basemap/entities/default_ents.vents_c CRC:00e0eee6f5 size:4904
maps/backgrounds/parallax_basemap/world.vrman_c CRC:0056d63c32 size:558
maps/backgrounds/parallax_basemap/world.vwrld_c CRC:002857d735 size:2588
maps/backgrounds/parallax_basemap/world_visibility.vvis_c CRC:00b624ae53 size:664
maps/backgrounds/parallax_basemap/worldnodes/node000.vrman_c CRC:001f9f4822 size:527
maps/backgrounds/parallax_basemap/worldnodes/node000.vwnod_c CRC:00a6696169 size:7389
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmdl_c CRC:008dcbcf8a size:3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmesh_c CRC:00e1d09e49 size:1572
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmdl_c CRC:0095a1d066 size:3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse1.vmesh_c CRC:00d8374296 size:1556
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmdl_c CRC:005a45f78f size:3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse2.vmesh_c CRC:0081a854e7 size:1572
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmdl_c CRC:00a5511f92 size:3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse3.vmesh_c CRC:007db274e9 size:1572
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmdl_c CRC:00c72cb851 size:3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse4.vmesh_c CRC:0043d1b73d size:1556
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse5.vmdl_c CRC:00b152ee3c size:3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse5.vmesh_c CRC:00078624fd size:1556
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse6.vmdl_c CRC:009d67c6cd size:3980
maps/backgrounds/parallax_basemap/worldnodes/node000_layer0_b0_mesh_nocollapse6.vmesh_c CRC:0051040453 size:1556
