maps/backgrounds/hero_showcase_hoodwink.vmap_c CRC:00339f6f87 size:15168
maps/backgrounds/hero_showcase_hoodwink/entities/default_ents.vents_c CRC:00bd144d3a size:6526
maps/backgrounds/hero_showcase_hoodwink/fog_flow_map.vtex_c CRC:00088fb249 size:34724
maps/backgrounds/hero_showcase_hoodwink/fog_opacity_map.vtex_c CRC:00847bd297 size:34740
maps/backgrounds/hero_showcase_hoodwink/water_flow_map.vtex_c CRC:00c4b227a4 size:34740
maps/backgrounds/hero_showcase_hoodwink/world.vrman_c CRC:004a987b22 size:586
maps/backgrounds/hero_showcase_hoodwink/world.vwrld_c CRC:0091cedf12 size:1336
maps/backgrounds/hero_showcase_hoodwink/world_visibility.vvis_c CRC:0076963d9a size:808
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000.vrman_c CRC:0080c479c7 size:549
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000.vwnod_c CRC:0073a12f20 size:25258
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c CRC:007694ddba size:1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c CRC:00d1c668ed size:44664
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c CRC:00001fef44 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c CRC:0006d1a98f size:63690
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c CRC:00ae06377a size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c CRC:0048eae1bd size:62736
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c CRC:0074263533 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c CRC:007f5bea77 size:61762
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c CRC:00a8eb4905 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c CRC:0024dd67f6 size:67954
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c CRC:001a30e1af size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c CRC:00c1f67cf7 size:66220
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c CRC:00c80a75c2 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c CRC:006492265d size:64704
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c CRC:009e463d17 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c CRC:00d7cd53b2 size:50118
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c CRC:0009fd2661 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c CRC:0096b47852 size:49854
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_nocollapse0.vmdl_c CRC:00a3a01742 size:1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b19_s_cb_mesh_nocollapse0.vmesh_c CRC:008072bd57 size:1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c CRC:00cd4c6a35 size:1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c CRC:00df1498b5 size:44442
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c CRC:006e165ad5 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c CRC:009488f26e size:53814
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c CRC:001df4c0d3 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c CRC:008d5842e5 size:51828
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c CRC:00903e5318 size:1701
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c CRC:00e86b2e18 size:50118
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c CRC:000ba32072 size:1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c CRC:00f480b44a size:48324
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b31_s_cb_mesh_nocollapse0.vmdl_c CRC:00d24d812e size:1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b31_s_cb_mesh_nocollapse0.vmesh_c CRC:0044a91f16 size:1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b36_s_cb_mesh_nocollapse0.vmdl_c CRC:009287efb9 size:1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b36_s_cb_mesh_nocollapse0.vmesh_c CRC:00126d6a53 size:1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c CRC:00b77eb530 size:1700
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c CRC:003ad9b841 size:45022
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b42_s_cb_mesh_nocollapse0.vmdl_c CRC:005df0ab21 size:1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b42_s_cb_mesh_nocollapse0.vmesh_c CRC:0091cdf5f7 size:1546
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b48_s_cb_mesh_nocollapse0.vmdl_c CRC:009490edb0 size:1740
maps/backgrounds/hero_showcase_hoodwink/worldnodes/node000_lr0_b48_s_cb_mesh_nocollapse0.vmesh_c CRC:00a844083e size:1546
