maps/backgrounds/hero_showcase_void_spirit.vmap_c CRC:009413d34d size:9376
maps/backgrounds/hero_showcase_void_spirit/entities/default_ents.vents_c CRC:00d2a9de17 size:3387
maps/backgrounds/hero_showcase_void_spirit/fog_flow_map.vtex_c CRC:00e9abeebf size:526212
maps/backgrounds/hero_showcase_void_spirit/fog_opacity_map.vtex_c CRC:00bf414b76 size:526228
maps/backgrounds/hero_showcase_void_spirit/water_flow_map.vtex_c CRC:006ab582e2 size:526212
maps/backgrounds/hero_showcase_void_spirit/world.vrman_c CRC:004b055d07 size:592
maps/backgrounds/hero_showcase_void_spirit/world.vwrld_c CRC:00cb407d56 size:1332
maps/backgrounds/hero_showcase_void_spirit/world_visibility.vvis_c CRC:00d0bfb68c size:728
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vrman_c CRC:0052c6d814 size:568
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000.vwnod_c CRC:00b98a6bd6 size:5421
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmdl_c CRC:001dbd6cf4 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00c396ab80 size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse1.vmdl_c CRC:009a62929a size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse1.vmesh_c CRC:0071660978 size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse2.vmdl_c CRC:00a3befe25 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse2.vmesh_c CRC:00de13ec67 size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmdl_c CRC:002b73f098 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00e2b18f42 size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b12_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00a3727cd0 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b12_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f9bdd667 size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b15_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00279cadcb size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b15_im1_cb1_mesh_nocollapse0.vmesh_c CRC:008db14856 size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00662cf4b1 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0046e6700e size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b27_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0050d489b0 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b27_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00344053f9 size:1638
