maps/backgrounds/hero_showcase_armadillo.vmap_c CRC:00d3f382ec size:20592
maps/backgrounds/hero_showcase_armadillo/entities/default_ents.vents_c CRC:0026df3da7 size:11085
maps/backgrounds/hero_showcase_armadillo/fog_flow_map.vtex_c CRC:0020cf84d3 size:132900
maps/backgrounds/hero_showcase_armadillo/fog_opacity_map.vtex_c CRC:001887e19e size:132916
maps/backgrounds/hero_showcase_armadillo/water_flow_map.vtex_c CRC:00b9a97507 size:132916
maps/backgrounds/hero_showcase_armadillo/world.vrman_c CRC:006b00a9c4 size:588
maps/backgrounds/hero_showcase_armadillo/world.vwrld_c CRC:00c7172588 size:2608
maps/backgrounds/hero_showcase_armadillo/world_visibility.vvis_c CRC:006dbf2463 size:650
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vgrass CRC:00607a5940 size:61516
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vrman_c CRC:00f59d6db0 size:550
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000.vwnod_c CRC:00c1aff498 size:46752
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b10801_mesh_base_noshadows.vmdl_c CRC:00c444da02 size:3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b10801_mesh_base_noshadows.vmesh_c CRC:00e697cffb size:1619
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b11435_mesh_base_noshadows.vmdl_c CRC:00ccedc222 size:3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b11435_mesh_base_noshadows.vmesh_c CRC:00a7297607 size:1620
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b15147_mesh_base_noshadows.vmdl_c CRC:00b67602a7 size:3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b15147_mesh_base_noshadows.vmesh_c CRC:0007fbd75d size:1619
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b17386_mesh_base_noshadows.vmdl_c CRC:00fa9f5c34 size:3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b17386_mesh_base_noshadows.vmesh_c CRC:003b035465 size:1614
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8455_mesh_base.vmdl_c CRC:006bef052a size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8455_mesh_base.vmesh_c CRC:0095b331b3 size:12715
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8456_mesh_base.vmdl_c CRC:003975d9c6 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8456_mesh_base.vmesh_c CRC:00fd140db9 size:15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8457_mesh_base.vmdl_c CRC:00d807eea0 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8457_mesh_base.vmesh_c CRC:00f4c65ab0 size:15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8458_mesh_base.vmdl_c CRC:00d5d9f5a0 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8458_mesh_base.vmesh_c CRC:00fc578a87 size:15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8459_mesh_base.vmdl_c CRC:005e8b157e size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8459_mesh_base.vmesh_c CRC:006a2249d4 size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8460_mesh_base.vmdl_c CRC:00bfb408f9 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8460_mesh_base.vmesh_c CRC:00f4477878 size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8461_mesh_base.vmdl_c CRC:004162f2bf size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8461_mesh_base.vmesh_c CRC:00c8606abb size:15128
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8462_mesh_base.vmdl_c CRC:00cdc32f23 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8462_mesh_base.vmesh_c CRC:007107fe89 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8463_mesh_base.vmdl_c CRC:007939c006 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8463_mesh_base.vmesh_c CRC:00da4fb776 size:4678
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8487_mesh_base.vmdl_c CRC:00de04dd7a size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8487_mesh_base.vmesh_c CRC:0079ac2a4d size:12718
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8488_mesh_base.vmdl_c CRC:007096c859 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8488_mesh_base.vmesh_c CRC:00bf19b139 size:15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8489_mesh_base.vmdl_c CRC:00c5fbdcdd size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8489_mesh_base.vmesh_c CRC:0028ab7ecf size:15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8490_mesh_base.vmdl_c CRC:002806e64f size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8490_mesh_base.vmesh_c CRC:003fbe5927 size:15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8491_mesh_base.vmdl_c CRC:009dc5dacb size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8491_mesh_base.vmesh_c CRC:00ae4a2d93 size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8492_mesh_base.vmdl_c CRC:0022bb9a5b size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8492_mesh_base.vmesh_c CRC:00c7ec27a8 size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8493_mesh_base.vmdl_c CRC:00dc7f7610 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8493_mesh_base.vmesh_c CRC:0051226c04 size:15128
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8494_mesh_base.vmdl_c CRC:0092a90086 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8494_mesh_base.vmesh_c CRC:00ce404239 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8495_mesh_base.vmdl_c CRC:0009a312f3 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8495_mesh_base.vmesh_c CRC:0053a144d4 size:4678
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8519_mesh_base.vmdl_c CRC:0008e48956 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8519_mesh_base.vmesh_c CRC:00aefff835 size:12718
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8520_mesh_base.vmdl_c CRC:005f9e80e5 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8520_mesh_base.vmesh_c CRC:005399d6ef size:15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8521_mesh_base.vmdl_c CRC:00718e6d73 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8521_mesh_base.vmesh_c CRC:00dc0d56fa size:15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8522_mesh_base.vmdl_c CRC:0058ec482a size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8522_mesh_base.vmesh_c CRC:00796a72b0 size:13971
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8523_mesh_base.vmdl_c CRC:006106a6d7 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8523_mesh_base.vmesh_c CRC:005e7eb300 size:33890
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8524_mesh_base.vmdl_c CRC:005361af9e size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8524_mesh_base.vmesh_c CRC:00d58101bb size:13970
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8525_mesh_base.vmdl_c CRC:002135df1b size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8525_mesh_base.vmesh_c CRC:000b909d93 size:15128
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8526_mesh_base.vmdl_c CRC:0019027150 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8526_mesh_base.vmesh_c CRC:008eeee5af size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8527_mesh_base.vmdl_c CRC:00d7769198 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8527_mesh_base.vmesh_c CRC:00d4ddad9c size:4678
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8551_mesh_base.vmdl_c CRC:000f33b169 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8551_mesh_base.vmesh_c CRC:000ca5dac2 size:12719
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8552_mesh_base.vmdl_c CRC:00d4b73c3b size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8552_mesh_base.vmesh_c CRC:004ff1ba8a size:15131
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8553_mesh_base.vmdl_c CRC:00145e918b size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8553_mesh_base.vmesh_c CRC:00ab7cfe73 size:15131
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8554_mesh_base.vmdl_c CRC:00e393e54d size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8554_mesh_base.vmesh_c CRC:00d077ae26 size:13972
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_base.vmdl_c CRC:00b98b6072 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_base.vmesh_c CRC:0075a9470c size:44856
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_overlay0.vmdl_c CRC:00f6500bc3 size:3884
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8555_mesh_overlay0.vmesh_c CRC:00f6263524 size:4171
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8556_mesh_base.vmdl_c CRC:001bb2c9c7 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8556_mesh_base.vmesh_c CRC:007165ad27 size:13971
