maps/backgrounds/hero_showcase_arcana_rubick_1cell.vmap_c CRC:003a136df2 size:64256
maps/backgrounds/hero_showcase_arcana_rubick_1cell/entities/default_ents.vents_c CRC:00bf10a8c7 size:5188
maps/backgrounds/hero_showcase_arcana_rubick_1cell/world.vrman_c CRC:009c4314da size:624
maps/backgrounds/hero_showcase_arcana_rubick_1cell/world.vwrld_c CRC:00d645c60d size:2636
maps/backgrounds/hero_showcase_arcana_rubick_1cell/world_visibility.vvis_c CRC:0073481a9e size:664
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000.vrman_c CRC:00b1b33630 size:592
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000.vwnod_c CRC:007b12641b size:75965
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1001_mesh_base_noshadows.vmdl_c CRC:000365ca0e size:4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1001_mesh_base_noshadows.vmesh_c CRC:007ad1c43a size:1954
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1008_mesh_base_noshadows.vmdl_c CRC:00be50bdde size:4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1008_mesh_base_noshadows.vmesh_c CRC:004fab8a53 size:1922
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1015_mesh_base_noshadows.vmdl_c CRC:00d8a6d698 size:4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1015_mesh_base_noshadows.vmesh_c CRC:007aa5f88e size:1928
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1022_mesh_base_noshadows.vmdl_c CRC:0028090ecf size:4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1022_mesh_base_noshadows.vmesh_c CRC:004bf736d9 size:1856
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1029_mesh_base_noshadows.vmdl_c CRC:00d3bcbf8c size:4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1029_mesh_base_noshadows.vmesh_c CRC:00db9ddf18 size:1876
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1036_mesh_base_noshadows.vmdl_c CRC:0024f5d041 size:4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1036_mesh_base_noshadows.vmesh_c CRC:00461ac5b5 size:1856
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1043_mesh_base_noshadows.vmdl_c CRC:00a72ae5b9 size:4100
maps/backgrounds/hero_showcase_arcana_rubick_1cell/worldnodes/node000_layer0_b1043_mesh_base_noshadows.vmesh_c CRC:00db7f0cb9 size:1836
