maps/backgrounds/hero_showcase_arcana_monkey_king.vmap_c CRC:00c381eec6 size:19744
maps/backgrounds/hero_showcase_arcana_monkey_king/entities/default_ents.vents_c CRC:008e22a98a size:15783
maps/backgrounds/hero_showcase_arcana_monkey_king/world.vrman_c CRC:00aac4daea size:622
maps/backgrounds/hero_showcase_arcana_monkey_king/world.vwrld_c CRC:000ae3e674 size:2092
maps/backgrounds/hero_showcase_arcana_monkey_king/world_visibility.vvis_c CRC:00cd6710c9 size:1040
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000.vrman_c CRC:00e0c66811 size:575
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000.vwnod_c CRC:00056dadb6 size:24837
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:003d43fd8c size:3996
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:001aa01e8b size:5336
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0072f6f885 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:005a84f6ce size:1614
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0046b88c05 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00c0d2fcfa size:1621
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c CRC:00147004c8 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c CRC:00aff5de15 size:1654
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c CRC:003c8d46e1 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c CRC:009277dfcf size:9597
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c CRC:00e77e0820 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c CRC:0068c30ab4 size:1638
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c CRC:0091a36554 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c CRC:00699a31cb size:1638
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c CRC:00b63922a3 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c CRC:004d66d28f size:1639
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c CRC:002a4ba7bb size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c CRC:00c4cd549c size:1630
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c CRC:0020dc44ab size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c CRC:002ed0f619 size:1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c CRC:004f736aa9 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c CRC:0096ffd3f4 size:1637
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c CRC:0087b9dd3e size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c CRC:00f69cbf76 size:1731
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c CRC:0033fce128 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c CRC:0035d72e70 size:1657
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00b27c7d9b size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00942d7150 size:1622
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c CRC:00e8797ac0 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c CRC:006b885b6e size:1648
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse21.vmdl_c CRC:00bf91f0ca size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse21.vmesh_c CRC:00eb383ad8 size:1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse22.vmdl_c CRC:0097a57aec size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse22.vmesh_c CRC:007e787346 size:1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse23.vmdl_c CRC:0063120c96 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse23.vmesh_c CRC:00db06bb38 size:1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse24.vmdl_c CRC:006190b818 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse24.vmesh_c CRC:0068092d28 size:1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse25.vmdl_c CRC:00c2fefbc5 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse25.vmesh_c CRC:000526c0db size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse26.vmdl_c CRC:007e82764b size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse26.vmesh_c CRC:00cb0594c8 size:1630
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse27.vmdl_c CRC:00563298c5 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse27.vmesh_c CRC:00eeeda252 size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse28.vmdl_c CRC:00e9e24e97 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse28.vmesh_c CRC:00f7f86eaf size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse29.vmdl_c CRC:00976a9a1f size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse29.vmesh_c CRC:004067f1ea size:1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c CRC:00ebdbf3bc size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c CRC:00a1e58c2f size:1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse30.vmdl_c CRC:004f2b5fa8 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse30.vmesh_c CRC:00ece4f097 size:1639
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse31.vmdl_c CRC:0029adbcb6 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse31.vmesh_c CRC:00ae3eadd7 size:1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse32.vmdl_c CRC:0073f3b583 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse32.vmesh_c CRC:00fa99e7f6 size:1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse33.vmdl_c CRC:00edb5e1f2 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse33.vmesh_c CRC:00c9404516 size:1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse34.vmdl_c CRC:00bc48fd13 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse34.vmesh_c CRC:006f2d7785 size:1640
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse35.vmdl_c CRC:00f2c6b686 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse35.vmesh_c CRC:005b4e2a56 size:1720
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse36.vmdl_c CRC:005d6d7c19 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse36.vmesh_c CRC:00b02fa275 size:1724
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse37.vmdl_c CRC:003d79ac96 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse37.vmesh_c CRC:001de83178 size:1724
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse38.vmdl_c CRC:005032090e size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse38.vmesh_c CRC:0012f2fe3c size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse39.vmdl_c CRC:0040e8b3c7 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse39.vmesh_c CRC:009e4a34cf size:1716
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c CRC:0060cf8e72 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c CRC:00043ce747 size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse40.vmdl_c CRC:00b6d175a6 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse40.vmesh_c CRC:005c77bf77 size:1715
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse41.vmdl_c CRC:0068064ae1 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse41.vmesh_c CRC:0040051be5 size:1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse42.vmdl_c CRC:00d443e8e4 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse42.vmesh_c CRC:00fac6c9ce size:1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse43.vmdl_c CRC:001a6be0c6 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse43.vmesh_c CRC:001cf70939 size:1704
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse44.vmdl_c CRC:00b50942ea size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse44.vmesh_c CRC:00e0634e8c size:1703
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse45.vmdl_c CRC:006ef95465 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse45.vmesh_c CRC:00729ed5c1 size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse46.vmdl_c CRC:009b4faf48 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse46.vmesh_c CRC:007fe4cfe4 size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse47.vmdl_c CRC:00897dc8d3 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse47.vmesh_c CRC:0084a2d91b size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse48.vmdl_c CRC:00e017c275 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse48.vmesh_c CRC:004791172e size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse49.vmdl_c CRC:00c2577fab size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse49.vmesh_c CRC:00e067b220 size:1625
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c CRC:00159895c6 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c CRC:00e2f23609 size:1629
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse50.vmdl_c CRC:00dbad35b8 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse50.vmesh_c CRC:00b2e7314f size:1707
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse51.vmdl_c CRC:005cd98e84 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse51.vmesh_c CRC:003d0e55be size:1725
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse52.vmdl_c CRC:001b92ef65 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse52.vmesh_c CRC:006ed53268 size:1727
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse53.vmdl_c CRC:00ee922b09 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse53.vmesh_c CRC:00131cad3d size:1726
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse54.vmdl_c CRC:003e34211d size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse54.vmesh_c CRC:00bc356357 size:1729
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse55.vmdl_c CRC:009cb4a508 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse55.vmesh_c CRC:004286bfa5 size:1644
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse56.vmdl_c CRC:00a4a412bf size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse56.vmesh_c CRC:008c2392bd size:1644
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse57.vmdl_c CRC:00fc336218 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse57.vmesh_c CRC:00771b8dba size:1644
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse58.vmdl_c CRC:00593ffbd2 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse58.vmesh_c CRC:00baa3e00a size:1714
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse59.vmdl_c CRC:006a174c1b size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse59.vmesh_c CRC:0084dcad01 size:1646
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c CRC:00af8b454b size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c CRC:00d054f921 size:1631
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse60.vmdl_c CRC:00736da45f size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse60.vmesh_c CRC:008d279a21 size:1717
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse61.vmdl_c CRC:0095824a69 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse61.vmesh_c CRC:000a8a7196 size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse62.vmdl_c CRC:00ea46ddda size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse62.vmesh_c CRC:00fe391627 size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse63.vmdl_c CRC:00f3d9344f size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse63.vmesh_c CRC:00939ba98e size:1624
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse64.vmdl_c CRC:00419ad99e size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse64.vmesh_c CRC:0005fea94c size:1625
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse65.vmdl_c CRC:0029fd84ed size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse65.vmesh_c CRC:0007c46711 size:1625
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse66.vmdl_c CRC:00c5eba426 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse66.vmesh_c CRC:006f9aee9a size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse67.vmdl_c CRC:002cf7c1b2 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse67.vmesh_c CRC:0027ee3227 size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse68.vmdl_c CRC:00863b7d01 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse68.vmesh_c CRC:0014a70c9e size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse69.vmdl_c CRC:00ec6e9bb7 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse69.vmesh_c CRC:007555200b size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c CRC:00101493cd size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c CRC:00fa460fa3 size:1632
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse70.vmdl_c CRC:001c3a4873 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse70.vmesh_c CRC:00a1c97b5b size:1628
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse71.vmdl_c CRC:00974018fa size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse71.vmesh_c CRC:00b17b3508 size:1633
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse72.vmdl_c CRC:0038ab70d9 size:4044
maps/backgrounds/hero_showcase_arcana_monkey_king/worldnodes/node000_layer0_mesh_nocollapse72.vmesh_c CRC:002e682873 size:1629
