maps/scenes/hud/ability_draft_picker.vmap_c CRC:00cdc8fb0d size:108496
maps/scenes/hud/ability_draft_picker/entities/default_ents.vents_c CRC:00d6fdeaa9 size:96058
maps/scenes/hud/ability_draft_picker/entities/unnamed_0.vmdl_c CRC:004cdac173 size:3964
maps/scenes/hud/ability_draft_picker/entities/unnamed_0.vmesh_c CRC:008521bbb7 size:2888
maps/scenes/hud/ability_draft_picker/entities/unnamed_0.vphys_c CRC:007f2c68df size:20308
maps/scenes/hud/ability_draft_picker/fog_flow_map.vtex_c CRC:0000ed273a size:10020
maps/scenes/hud/ability_draft_picker/fog_opacity_map.vtex_c CRC:004f4df438 size:10036
maps/scenes/hud/ability_draft_picker/water_flow_map.vtex_c CRC:0041ef3178 size:10020
maps/scenes/hud/ability_draft_picker/world.vrman_c CRC:00225900c3 size:564
maps/scenes/hud/ability_draft_picker/world.vwrld_c CRC:00afe43141 size:2604
maps/scenes/hud/ability_draft_picker/world_visibility.vvis_c CRC:004aa1cd94 size:650
maps/scenes/hud/ability_draft_picker/worldnodes/node000.vrman_c CRC:0094db5122 size:546
maps/scenes/hud/ability_draft_picker/worldnodes/node000.vwnod_c CRC:0099ea6812 size:137557
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0068074257 size:3852
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00f1def8f6 size:2066
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:009cf8cdf3 size:3852
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:001a5af7a7 size:2266
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c CRC:00b7bf4c0c size:3868
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c CRC:00968da3c4 size:2068
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse100.vmdl_c CRC:002a552fd6 size:3868
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse100.vmesh_c CRC:007cd0e6b9 size:2067
maps/scenes/hud/ability_draft_picker/worldnodes/node000_layer0_mesh_nocollapse101.vmdl_c CRC:00af835dde size:3868
