"lang"
{
	"Language"		"greek"
	"Tokens"
	{		
		"addon_game_name"							"Λειτουργία δοκιμής ηρώων"

		"Refresh_Msg"								"Ο ήρωας ανανεώθηκε"
		"LevelUp_Msg"								"Ο ήρωας ανέβηκε επίπεδο"
		"MaxLevel_Msg"								"Ο ήρωας έφτασε στο μέγιστο επίπεδο"
		"FreeSpellsOn_Msg"							"Δωρεάν ικανότητες: Ενεργές"
		"FreeSpellsOff_Msg"							"Δωρεάν ικανότητες: Ανενεργές"
		"InvulnerabilityOn_Msg"						"Απροσβλητότητα: Ενεργή"
		"InvulnerabilityOff_Msg"					"Απροσβλητότητα: Ανενεργή"
		"SpawnAlly_Msg"								"Σύμμαχος αναβίωσε"
		"SpawnEnemy_Msg"							"Εχθρός αναβίωσε"		
		"MaxEnemies_Msg"							"Αδύνατη η αναβίωση περισσότερων εχθρών"
		"LevelUpEnemy_Msg"							"Οι εχθροί ανέβηκαν επίπεδο"
		"MaxLevelEnemy_Msg"							"Μεγιστοποιήθηκαν τα επίπεδα εχθρών"
		"SpawnDummyTarget_Msg"						"Ψευδοστόχος αναβίωσε"
		"RemoveSpawnedUnits_Msg"					"Μονάδες αφαιρέθηκαν"
		"LaneCreepsOn_Msg"							"Μονάδες μετώπου: Ενεργές"
		"LaneCreepsOff_Msg"							"Μονάδες μετώπου: Ανενεργές"		

		"DemoOptions_MinimizeButton"				"ΕΠΙΛΟΓΕΣ"
		"Hero_ButtonCategory"						"ΗΡΩΑΣ"
		"Spawn_ButtonCategory"						"ΜΟΝΑΔΕΣ"
		"Misc_ButtonCategory"						"ΠΡΟΣΑΡΜΟΓΗ"
		"Map_ButtonCategory"						"Χάρτης"

		"SpawnCreeps_Button"						"Κύματα κριπακίων"
		"SpawnCreepsOn_Msg"							"Κύματα κριπακίων: Ενεργά"
		"SpawnCreepsOff_Msg"						"Κύματα κριπακίων: Ανενεργά"
		"SpawnSingleCreepWave_Button"				"+"
		"TowersEnabled_Button"						"Πύργοι"
		"TowersEnabledOn_Msg"						"Πύργοι: Ενεργοί"
		"TowersEnabledOff_Msg"						"Πύργοι: Ανενεργοί"

		"Refresh_Button"							"Ανανέωση"
		"LevelUp_Button"							"Αύξηση επιπέδου"
		"MaxLevel_Button"							"Μέγιστο επίπεδο"
		"UltraMaxLevel_Button"						"+"
		"FreeSpells_Button"							"Δωρεάν ξόρκια"
		"Invulnerability_Button"					"Ατρωσία"
		"Reset_Button"								"Επαναφορά"
		"LevelUpEnemy_Button"						"Αύξηση επιπ. εχθρού"
		"MaxLevelEnemy_Button"						"Μέγιστο επ. εχθρών"

		"RemoveSpawns_Button"						"Αφαίρεση"
		"PauseDemo_Button"							"Παύση"
		"QuitDemo_Button"							"×"

		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"

		"SpawnUnits_ButtonCategory"					"ΑΝΑΒΙΩΣΗ"
		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"Νέος ήρωας"

		}
}
