"lang"
{
	"Language"		"dutch"
	"Tokens"
	{		
		"addon_game_name"							"Held-demomodus"

		"Refresh_Msg"								"Held vernieuwd"
		"LevelUp_Msg"								"Held is een level omhoog gegaan"
		"MaxLevel_Msg"								"Max. bereikt"
		"FreeSpellsOn_Msg"							"Gratis spreuken: Aan"
		"FreeSpellsOff_Msg"							"Gratis spreuken: Uit"
		"InvulnerabilityOn_Msg"						"Onkwetsbaarheid: Aan"
		"InvulnerabilityOff_Msg"					"Onkwetsbaarheid: Uit"
		"SpawnAlly_Msg"								"Bondgenoot gespawnd"
		"SpawnEnemy_Msg"							"Vijand gespawnd"		
		"MaxEnemies_Msg"							"Kan niet meer vijanden spawnen"
		"LevelUpEnemy_Msg"							"Vijandlevel verhoogd"
		"MaxLevelEnemy_Msg"							"Max. level vijanden bereikt"
		"SpawnDummyTarget_Msg"						"Dummydoelwit gespawnd"
		"RemoveSpawnedUnits_Msg"					"Gespawnde eenheden verwijderd"
		"LaneCreepsOn_Msg"							"Padcreeps: Aan"
		"LaneCreepsOff_Msg"							"Padcreeps: Uit"		

		"DemoOptions_MinimizeButton"				"Demo-opties"
		"Hero_ButtonCategory"						"Held"
		"Spawn_ButtonCategory"						"Spawnen"
		"Misc_ButtonCategory"						"Aanpassen"
		"Map_ButtonCategory"						"Map"

		"SpawnCreeps_Button"						"Creepgolven"
		"SpawnCreepsOn_Msg"							"Creepgolven: Aan"
		"SpawnCreepsOff_Msg"						"Creepgolven: Uit"
		"SpawnSingleCreepWave_Button"				"+"
		"TowersEnabled_Button"						"Torens"
		"TowersEnabledOn_Msg"						"Torens: Aan"
		"TowersEnabledOff_Msg"						"Torens: Uit"

		"Refresh_Button"							"Vernieuwen"
		"LevelUp_Button"							"Level omhoog"
		"MaxLevel_Button"							"Max. level"
		"UltraMaxLevel_Button"						"+"
		"FreeSpells_Button"							"Gratis spreuken"
		"Invulnerability_Button"					"Onkwetsbaar"
		"Reset_Button"								"Terugzetten"
		"LevelUpEnemy_Button"						"Level omhoog (vijand)"
		"MaxLevelEnemy_Button"						"Max. level vijanden"

		"RemoveSpawns_Button"						"Verwijderen"
		"PauseDemo_Button"							"Pauzeren"
		"QuitDemo_Button"							"Stop"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"RuneSpawn_Shield_Button"					"Schild"

		"SpawnUnits_ButtonCategory"					"SPAWNEN"
		"SaveState_Button"							"Opslaan"
		"RestoreState_Button"						"Laden"

		}
}
