"lang"
{
	"Language"		"spanish"
	"Tokens"
	{		
		"addon_game_name"							"Modo de prueba de héroe"

		"Refresh_Msg"								"Se ha actualizado el héroe"
		"LevelUp_Msg"								"El héroe ha subido de nivel"
		"MaxLevel_Msg"								"Héroe al nivel máximo"
		"FreeSpellsOn_Msg"							"Hechizos libres: Activado"
		"FreeSpellsOff_Msg"							"Hechizos libres: Desactivado"
		"InvulnerabilityOn_Msg"						"Invulnerabilidad: Activada"
		"InvulnerabilityOff_Msg"					"Invulnerabilidad: Desactivada"
		"SpawnAlly_Msg"								"Aliado generado"
		"SpawnEnemy_Msg"							"Enemigo generado"		
		"MaxEnemies_Msg"							"No se pueden generar más enemigos"
		"LevelUpEnemy_Msg"							"Se ha subido de nivel a los enemigos"
		"MaxLevelEnemy_Msg"							"Niveles de enemigo al máximo"
		"SpawnDummyTarget_Msg"						"Objetivo de prueba generado"
		"RemoveSpawnedUnits_Msg"					"Se han eliminado las unidades generadas"
		"DemoOptions_MinimizeButton"				"Opciones"
		"Hero_ButtonCategory"						"Héroe"
		"Spawn_ButtonCategory"						"Generar"
		"Misc_ButtonCategory"						"Personalizar"
		"SpawnCreeps_Button"						"Creeps"
		"SpawnCreepsOn_Msg"							"Creeps: Activados"
		"SpawnCreepsOff_Msg"						"Creeps: Desactivados"
		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: Activadas"
		"TowersEnabledOff_Msg"						"Torres: Desactivadas"

		"Refresh_Button"							"Restablecer"
		"LevelUp_Button"							"Subir nivel"
		"MaxLevel_Button"							"Subir nivel a máx."
		"FreeSpells_Button"							"Hechizos libres"
		"Invulnerability_Button"					"Invulnerable"
		"LevelUpEnemy_Button"						"Subir nv. a enemigo"
		"MaxLevelEnemy_Button"						"Enemigo al máximo"

		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Salir"

		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
