"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{		
		"addon_game_name"							"Hőskipróbálás mód"

		"Refresh_Msg"								"Hős frissítve"
		"LevelUp_Msg"								"Hős szintet lépett"
		"MaxLevel_Msg"								"Hős maximális szinten"
		"FreeSpellsOn_Msg"							"Szabad varázslás: be"
		"FreeSpellsOff_Msg"							"Szabad varázslás: ki"
		"InvulnerabilityOn_Msg"						"Sérthetetlenség: be"
		"InvulnerabilityOff_Msg"					"Sérthetetlenség: ki"
		"SpawnAlly_Msg"								"Szövetséges született"
		"MaxAllies_Msg"								"Nem születhet több szövetséges"
		"SpawnEnemy_Msg"							"Ellenség született"		
		"MaxEnemies_Msg"							"Nem születhet több ellenség"
		"LevelUpEnemy_Msg"							"Ellenség szintet lépett"
		"MaxLevelEnemy_Msg"							"Ellenség maximális szinten"
		"SpawnDummyTarget_Msg"						"Próbacélpont született"
		"RemoveSpawnedUnits_Msg"					"Született egységek eltávolítva"
		"LaneCreepsOn_Msg"							"Vonali creepek: be"
		"LaneCreepsOff_Msg"							"Vonali creepek: ki"		

		"DemoOptions_MinimizeButton"				"Kipróbálás opciói"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hőskipróbálás"
		"Hero_ButtonCategory"						"Hős"
		"Spawn_ButtonCategory"						"Születés"
		"Misc_ButtonCategory"						"Testreszabás"
		"Global_ButtonCategory"						"Globális beállítások"
		"Map_ButtonCategory"						"Pálya"

		"SpawnCreeps_Button"						"Creep hullámok"
		"SpawnCreepsOn_Msg"							"Creep hullámok: Be"
		"SpawnCreepsOff_Msg"						"Creep hullámok: Ki"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Egy creephullám indítása"

		"TowersEnabled_Button"						"Tornyok"
		"TowersEnabledOn_Msg"						"Tornyok: Be"
		"TowersEnabledOff_Msg"						"Tornyok: Ki"

		"Refresh_Button"							"Frissítés"
		"LevelUp_Button"							"Szintlépés"
		"MaxLevel_Button"							"Legmagasabb szint"
		"UltraMaxLevel_Tooltip"						"30. szintre fejlesztés Adottságokkal, Scepterrel és Sharddal."
		"FreeSpells_Button"							"Szabad varázslás"
		"CombatLog_Button"							"Csatanapló"
		"Invulnerability_Button"					"Sérthetetlenség"
		"Reset_Button"								"Visszaállít"
		"InvulnOn_Button"							"Sérthetetlenség be"
		"InvulnOff_Button"							"Sérthetetlenség ki"

		"Enemy_Button"								"+ Ellenség"
		"SelectHero_Button"							"Válassz ellenséges hőst"
		"LevelUpEnemy_Button"						"Ellenség fejlesztése"
		"MaxLevelEnemy_Button"						"Ellenség max. szintre"

		"Ally_Button"								"+ Szövetséges"
		"SelectAllyHero_Button"						"Válassz szövetséges hőst"
		"LevelUpAlly_Button"						"Szövetségesek fejlesztése"
		"MaxLevelAlly_Button"						"Szövetségesek max. szintre"

		"DummyTarget_Button"						"+ Próbacélpont"
		"RemoveSpawns_Button"						"Eltávolítás"
		"SelectCosmetics_Button"					"Tárgykiosztás-változtatás"
		"ChangeHero_Button"							"Hősváltoztatás"
		"PauseDemo_Button"							"Szünet"
		"QuitDemo_Button"							"Kilép"

		"Runes_ButtonCategory"						"RÚNÁK"
		"RuneSpawn_DoubleDamage_Button"				"Dupla sebzés"
		"RuneSpawn_Haste_Button"					"Sietség"
		"RuneSpawn_Illusion_Button"					"Illúzió"
		"RuneSpawn_Invisibility_Button"				"Láthatatlanság"
		"RuneSpawn_Regeneration_Button"				"Regeneráció"
		"RuneSpawn_Arcane_Button"					"Misztikus"

		"NewSpawn_ButtonCategory"					"EGYSÉGEK"
		"SpawnUnits_ButtonCategory"					"LÉTREHOZÁS"
		"EditUnits_ButtonCategory"					"KIVÁLASZTOTT EGYSÉGEK SZERKESZTÉSE"

		"LevelUpSelectedHeroes_Button"				"FEJLESZT"
		"MaxLevelUpSelectedHeroes_Button"			"MAX. SZINTRE"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Hős létrehozása"
		"SpawnEnemyHero_Button"						"ELLENSÉG"
		"SpawnAllyHero_Button"						"SZÖVETSÉGES"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Automatikus képesség"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"Új hős"

		"SpawnDummyTargeT_Tooltip"					"Próbacélpont létrehozása."
		"Invulnerable_Tooltip"						"Sérthetetlenség be/ki a kiválasztott hősökön."
		"ToggleShard_Tooltip"						"Shard be/ki a kiválasztott hősöknek."
		"ToggleScepter_Tooltip"						"Scepter be/ki a kiválasztott hősöknek."
	}
}
