"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{		
		"addon_game_name"							"英雄試玩模式"

		"Refresh_Msg"								"英雄已重整"
		"LevelUp_Msg"								"英雄已升級"
		"MaxLevel_Msg"								"英雄已升到頂級"
		"FreeSpellsOn_Msg"							"無限技能：開啟"
		"FreeSpellsOff_Msg"							"無限技能：關閉"
		"InvulnerabilityOn_Msg"						"無敵：開"
		"InvulnerabilityOff_Msg"					"無敵：關"
		"SpawnAlly_Msg"								"隊友已產生"
		"MaxAllies_Msg"								"無法產生更多隊友"
		"SpawnEnemy_Msg"							"敵人已產生"		
		"MaxEnemies_Msg"							"無法產生更多敵人"
		"LevelUpEnemy_Msg"							"敵人已升級"
		"MaxLevelEnemy_Msg"							"敵人已升到頂級"
		"SpawnDummyTarget_Msg"						"假人目標已產生"
		"RemoveSpawnedUnits_Msg"					"已移除產生的單位"
		"LaneCreepsOn_Msg"							"對線小兵：開"
		"LaneCreepsOff_Msg"							"對線小兵：關"		

		"DemoOptions_MinimizeButton"				"試玩選項"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"英雄試玩"
		"Hero_ButtonCategory"						"英雄"
		"Spawn_ButtonCategory"						"產生"
		"Misc_ButtonCategory"						"自訂"
		"Global_ButtonCategory"						"全區設定"
		"Map_ButtonCategory"						"地圖"

		"SpawnCreeps_Button"						"小兵波"
		"SpawnCreepsOn_Msg"							"小兵波：開"
		"SpawnCreepsOff_Msg"						"小兵波：關"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"產生一波小兵"

		"TowersEnabled_Button"						"防禦塔"
		"TowersEnabledOn_Msg"						"防禦塔：開"
		"TowersEnabledOff_Msg"						"防禦塔：關"

		"Refresh_Button"							"刷新技能"
		"LevelUp_Button"							"升級"
		"MaxLevel_Button"							"升到頂級"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"升至 30 級，包含天賦、神杖與碎晶"
		"FreeSpells_Button"							"無限技能"
		"Invulnerability_Button"					"無敵"
		"Reset_Button"								"重置"
		"InvulnOn_Button"							"開啟無敵"
		"InvulnOff_Button"							"關閉無敵"

		"Enemy_Button"								"+ 敵人"
		"SelectHero_Button"							"選擇敵方英雄"
		"LevelUpEnemy_Button"						"升級敵人"
		"MaxLevelEnemy_Button"						"敵人升到頂級"

		"Ally_Button"								"+ 隊友"
		"SelectAllyHero_Button"						"選擇友方英雄"
		"LevelUpAlly_Button"						"升級隊友"
		"MaxLevelAlly_Button"						"隊友升到頂級"

		"DummyTarget_Button"						"+ 假人目標"
		"RemoveSpawns_Button"						"移除"
		"SelectCosmetics_Button"					"變更裝備"
		"ChangeHero_Button"							"變更英雄"
		"PauseDemo_Button"							"暫停"
		"QuitDemo_Button"							"退出"
		"NightEnable_Button"						"夜間時段"

		"Runes_ButtonCategory"						"神符"
		"RuneSpawn_DoubleDamage_Button"				"雙倍傷害"
		"RuneSpawn_Haste_Button"					"疾速"
		"RuneSpawn_Illusion_Button"					"幻象"
		"RuneSpawn_Invisibility_Button"				"隱匿"
		"RuneSpawn_Regeneration_Button"				"恢復"
		"RuneSpawn_Arcane_Button"					"奧術"

		"NewSpawn_ButtonCategory"					"單位"
		"SpawnUnits_ButtonCategory"					"產生"
		"EditUnits_ButtonCategory"					"修改所選單位"

		"LevelUpSelectedHeroes_Button"				"升級"
		"MaxLevelUpSelectedHeroes_Button"			"升到頂級"
		"ScepterSelectedHeroes_Button"				"神杖"
		"ShardSelectedHeroes_Button"				"碎晶"

		"ChooseHero_Button"							"產生英雄"
		"SpawnEnemyHero_Button"						"敵人"
		"SpawnAllyHero_Button"						"隊友"

		"CombatLog_Button"							"戰況紀錄"
		"AutoSkill_Button"							"自動技能"
		"NewHero_Button"							"新英雄"

		"GameState_ButtonCategory"					"遊戲狀態"
		"SpawnDummyTargeT_Tooltip"					"產生假人目標"
		"Invulnerable_Tooltip"						"開關所選英雄的無敵狀態"
		"ToggleShard_Tooltip"						"給予或移除所選英雄碎晶"
		"ToggleScepter_Tooltip"						"給予或移除所選英雄神杖"

		"SpeedIncrement_Tooltip"					"加快速度"
		"SpeedDecrement_Tooltip"					"降低速度"
		"SpeedReset_Tooltip"						"重置為正常速度"
	}
}
