"lang"
{
	"Language"		"latam"
	"Tokens"
	{		
		"addon_game_name"							"Modo de prueba de héroe"

		"Refresh_Msg"								"Se ha actualizado el héroe"
		"LevelUp_Msg"								"El héroe ha subido de nivel"
		"MaxLevel_Msg"								"Héroe al nivel máximo"
		"FreeSpellsOn_Msg"							"Hechizos libres: Activado"
		"FreeSpellsOff_Msg"							"Hechizos libres: Desactivado"
		"InvulnerabilityOn_Msg"						"Invulnerabilidad: Activada"
		"InvulnerabilityOff_Msg"					"Invulnerabilidad: Desactivada"
		"SpawnAlly_Msg"								"Aliado generado"
		"SpawnEnemy_Msg"							"Enemigo generado"		
		"MaxEnemies_Msg"							"No se pueden generar más enemigos"
		"LevelUpEnemy_Msg"							"Se ha subido de nivel a los enemigos"
		"MaxLevelEnemy_Msg"							"Niveles de enemigo al máximo"
		"SpawnDummyTarget_Msg"						"Objetivo de prueba generado"
		"RemoveSpawnedUnits_Msg"					"Se han eliminado las unidades generadas"
		"LaneCreepsOn_Msg"							"Creeps de la senda: Activados"
		"LaneCreepsOff_Msg"							"Creeps de la senda: Desactivados"		

		"DemoOptions_MinimizeButton"				"Opciones"
		"Hero_ButtonCategory"						"Héroe"
		"Spawn_ButtonCategory"						"Generar"
		"Misc_ButtonCategory"						"Personalizar"
		"SpawnCreeps_Button"						"Oleadas de creeps"
		"SpawnCreepsOn_Msg"							"Oleadas de creeps: Activado"
		"SpawnCreepsOff_Msg"						"Oleadas de creeps: Desactivado"
		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: Activado"
		"TowersEnabledOff_Msg"						"Torres: Desactivado"

		"Refresh_Button"							"Actualizar"
		"LevelUp_Button"							"Subir nivel"
		"MaxLevel_Button"							"Subir nivel a máx."
		"FreeSpells_Button"							"Hechizos libres"
		"Invulnerability_Button"					"Invulnerabilidad"
		"LevelUpEnemy_Button"						"Subir nivel a enemigo"
		"MaxLevelEnemy_Button"						"Nivel Enemigo Al Máximo"

		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Salir"

		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
