"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{		
		"addon_game_name"							"Heltedemomodus"

		"Refresh_Msg"								"Gjenopprettet helt"
		"LevelUp_Msg"								"Nytt nivå for helt"
		"MaxLevel_Msg"								"Maks nivå for helt"
		"FreeSpellsOn_Msg"							"Gratis formler: På"
		"FreeSpellsOff_Msg"							"Gratis formler: Av"
		"InvulnerabilityOn_Msg"						"Usårbar: På"
		"InvulnerabilityOff_Msg"					"Usårbar: Av"
		"SpawnAlly_Msg"								"Skapte alliert"
		"MaxAllies_Msg"								"Kan ikke skape flere allierte"
		"SpawnEnemy_Msg"							"Skapte fiende"		
		"MaxEnemies_Msg"							"Kan ikke skape flere fiender"
		"LevelUpEnemy_Msg"							"Nytt nivå for fiender"
		"MaxLevelEnemy_Msg"							"Maks nivå for fiende"
		"SpawnDummyTarget_Msg"						"Skapte treningsfigur"
		"RemoveSpawnedUnits_Msg"					"Fjernet skapte enheter"
		"LaneCreepsOn_Msg"							"Kryp: På"
		"LaneCreepsOff_Msg"							"Kryp: Av"		

		"DemoOptions_MinimizeButton"				"Demoinnstillinger"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Heltedemo"
		"Hero_ButtonCategory"						"Helt"
		"Spawn_ButtonCategory"						"Skap"
		"Misc_ButtonCategory"						"Tilpass"
		"Global_ButtonCategory"						"Generelt"
		"Map_ButtonCategory"						"Kart"

		"SpawnCreeps_Button"						"Krypbølger"
		"SpawnCreepsOn_Msg"							"Krypbølger: På"
		"SpawnCreepsOff_Msg"						"Krypbølger: Av"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Skap enkelt krypbølge"

		"TowersEnabled_Button"						"Tårn"
		"TowersEnabledOn_Msg"						"Tårn: På"
		"TowersEnabledOff_Msg"						"Tårn: Av"

		"Refresh_Button"							"Gjenopprett"
		"LevelUp_Button"							"Nytt nivå"
		"MaxLevel_Button"							"Maks nivå"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Nivå 30 med talenter, Scepter og Shard"
		"FreeSpells_Button"							"Gratis formler"
		"CombatLog_Button"							"Kamplogg"
		"Invulnerability_Button"					"Usårbar"
		"Reset_Button"								"Tilbakestill"
		"InvulnOn_Button"							"Usårbarhet på"
		"InvulnOff_Button"							"Usårbarhet av"

		"Enemy_Button"								"+ Fiende"
		"SelectHero_Button"							"Velg fiendtlig helt"
		"LevelUpEnemy_Button"						"Nytt nivå (fiende)"
		"MaxLevelEnemy_Button"						"Maks nivå (fiende)"

		"Ally_Button"								"+ Alliert"
		"SelectAllyHero_Button"						"Velg alliert helt"
		"LevelUpAlly_Button"						"Øk nivå på allierte"
		"MaxLevelAlly_Button"						"Gi allierte maks nivå"

		"DummyTarget_Button"						"+ Treningsfigur"
		"RemoveSpawns_Button"						"Fjern"
		"SelectCosmetics_Button"					"Endre utrustning"
		"ChangeHero_Button"							"Endre helt"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"×"

		"Runes_ButtonCategory"						"RUNER"
		"RuneSpawn_DoubleDamage_Button"				"Dobbelt skade"
		"RuneSpawn_Haste_Button"					"Hastverk"
		"RuneSpawn_Illusion_Button"					"Illusjon"
		"RuneSpawn_Invisibility_Button"				"Usynlighet"
		"RuneSpawn_Regeneration_Button"				"Regenerasjon"
		"RuneSpawn_Arcane_Button"					"Mystisk"

		"NewSpawn_ButtonCategory"					"ENHETER"
		"SpawnUnits_ButtonCategory"					"SKAPELSE"
		"EditUnits_ButtonCategory"					"REDIGER VALGTE ENHETER"

		"LevelUpSelectedHeroes_Button"				"NIVÅ OPP"
		"MaxLevelUpSelectedHeroes_Button"			"NIVÅ MAKS"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Skaper helt"
		"SpawnEnemyHero_Button"						"FIENDE"
		"SpawnAllyHero_Button"						"ALLIERT"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Oppgrader automatisk"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"Ny helt"

		"SpawnDummyTargeT_Tooltip"					"Skap treningsfigur"
		"Invulnerable_Tooltip"						"Veksle udødelighet for valgte helter"
		"ToggleShard_Tooltip"						"Veksle Shard for valgte helter"
		"ToggleScepter_Tooltip"						"Veksle Scepter for valgte helter"
	}
}
