"lang"
{
	"Language"		"italian"
	"Tokens"
	{		
		"addon_game_name"							"Modalità di prova"

		"Refresh_Msg"								"Stat. dell'Eroe ripristinate"
		"LevelUp_Msg"								"Liv. dell'Eroe aumentato"
		"MaxLevel_Msg"								"Eroe al liv. massimo"
		"FreeSpellsOn_Msg"							"Abilità gratis: sì"
		"FreeSpellsOff_Msg"							"Abilità gratis: no"
		"InvulnerabilityOn_Msg"						"Invulnerabilità: sì"
		"InvulnerabilityOff_Msg"					"Invulnerabilità: no"
		"SpawnAlly_Msg"								"Alleato creato"
		"MaxAllies_Msg"								"Impossibile creare altri alleati"
		"SpawnEnemy_Msg"							"Nemico creato"		
		"MaxEnemies_Msg"							"Impossibile creare altri nemici"
		"LevelUpEnemy_Msg"							"Liv. dei nemici aumentato"
		"MaxLevelEnemy_Msg"							"Nemico: Liv. max"
		"SpawnDummyTarget_Msg"						"Manichino creato"
		"RemoveSpawnedUnits_Msg"					"Unità rimosse"
		"LaneCreepsOn_Msg"							"Creep di corsia: sì"
		"LaneCreepsOff_Msg"							"Creep di corsia: no"		

		"DemoOptions_MinimizeButton"				"Opzioni"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Prova Eroe"
		"Hero_ButtonCategory"						"Eroe"
		"Spawn_ButtonCategory"						"Crea"
		"Misc_ButtonCategory"						"Personalizza"
		"Global_ButtonCategory"						"Generali"
		"Map_ButtonCategory"						"Mappa"

		"SpawnCreeps_Button"						"Creep"
		"SpawnCreepsOn_Msg"							"Creep: sì"
		"SpawnCreepsOff_Msg"						"Creep: no"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Crea un gruppo di creep"

		"TowersEnabled_Button"						"Torri"
		"TowersEnabledOn_Msg"						"Torri: sì"
		"TowersEnabledOff_Msg"						"Torri: no"

		"Refresh_Button"							"Ripristina"
		"LevelUp_Button"							"Livello +1"
		"MaxLevel_Button"							"Livello massimo"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Livello 30 con talenti, Scettro e Frammento"
		"FreeSpells_Button"							"Abilità gratis"
		"Invulnerability_Button"					"Invulnerabilità"
		"Reset_Button"								"Annulla"
		"InvulnOn_Button"							"Invuln. sì"
		"InvulnOff_Button"							"Invuln. no"

		"Enemy_Button"								"+ Nemico"
		"SelectHero_Button"							"Scegli Eroe nemico"
		"LevelUpEnemy_Button"						"Nemico: Liv. +1"
		"MaxLevelEnemy_Button"						"Nemico a liv. max"

		"Ally_Button"								"+ Alleato"
		"SelectAllyHero_Button"						"Scegli Eroe alleato"
		"LevelUpAlly_Button"						"Alleati: Liv. +1"
		"MaxLevelAlly_Button"						"Alleati: Liv. max"

		"DummyTarget_Button"						"+ Manichino"
		"RemoveSpawns_Button"						"Rimuovi"
		"SelectCosmetics_Button"					"Cambia equip."
		"ChangeHero_Button"							"Cambia Eroe"
		"PauseDemo_Button"							"Pausa"
		"QuitDemo_Button"							"Esci"
		"NightEnable_Button"						"Notte"

		"Runes_ButtonCategory"						"RUNE"
		"RuneSpawn_DoubleDamage_Button"				"Doppio Danno"
		"RuneSpawn_Haste_Button"					"Rapidità"
		"RuneSpawn_Illusion_Button"					"Illusione"
		"RuneSpawn_Invisibility_Button"				"Invisibilità"
		"RuneSpawn_Regeneration_Button"				"Rigenerazione"
		"RuneSpawn_Arcane_Button"					"Arcana"

		"NewSpawn_ButtonCategory"					"UNITÀ"
		"SpawnUnits_ButtonCategory"					"CREA"
		"EditUnits_ButtonCategory"					"MODIFICA UNITÀ SELEZ."

		"LevelUpSelectedHeroes_Button"				"LIV. +1"
		"MaxLevelUpSelectedHeroes_Button"			"LIV. MAX"
		"ScepterSelectedHeroes_Button"				"SCETTRO"
		"ShardSelectedHeroes_Button"				"FRAMMENTO"

		"ChooseHero_Button"							"Eroe creato"
		"SpawnEnemyHero_Button"						"NEMICO"
		"SpawnAllyHero_Button"						"ALLEATO"

		"CombatLog_Button"							"Registro dei combattimenti"
		"AutoSkill_Button"							"Abilità autom."
		"NewHero_Button"							"Nuovo Eroe"

		"GameState_ButtonCategory"					"Stato partita"
		"SaveState_Button"							"Salva"
		"RestoreState_Button"						"Carica"

		"SpawnDummyTargeT_Tooltip"					"Crea manichino"
		"Invulnerable_Tooltip"						"Aggiungi/rimuovi l'invisibilità dagli Eroi scelti"
		"ToggleShard_Tooltip"						"Attiva/disattiva gli effetti del Frammento di Aghanim per gli Eroi scelti"
		"ToggleScepter_Tooltip"						"Attiva/disattiva gli effetti dello Scettro di Aghanim per gli Eroi scelti"

		"SpeedIncrement_Tooltip"					"Aumenta velocità"
		"SpeedDecrement_Tooltip"					"Riduci velocità"
		"SpeedReset_Tooltip"						"Velocità normale"
	}
}
