"lang"
{
	"Language"		"french"
	"Tokens"
	{		
		"addon_game_name"							"Mode démo"

		"Refresh_Msg"								"Unité héroïque réinitialisée"
		"LevelUp_Msg"								"Niveau de l'unité héroïque augmenté"
		"MaxLevel_Msg"								"Niveau maximum atteint"
		"FreeSpellsOn_Msg"							"Sorts gratuits : activés"
		"FreeSpellsOff_Msg"							"Sorts gratuits : désactivés"
		"InvulnerabilityOn_Msg"						"Invulnérabilité : activée"
		"InvulnerabilityOff_Msg"					"Invulnérabilité : désactivée"
		"SpawnAlly_Msg"								"Allié créé"
		"MaxAllies_Msg"								"Impossible de faire apparaitre plus d'unités alliées"
		"SpawnEnemy_Msg"							"Ennemi créé"		
		"MaxEnemies_Msg"							"Impossible de faire apparaitre plus d'ennemis"
		"LevelUpEnemy_Msg"							"Niveau des ennemis augmenté"
		"MaxLevelEnemy_Msg"							"Ennemi au niveau max."
		"SpawnDummyTarget_Msg"						"Cible d'entrainement créée"
		"RemoveSpawnedUnits_Msg"					"Unités créées supprimées"
		"LaneCreepsOn_Msg"							"Lane Creeps : activés"
		"LaneCreepsOff_Msg"							"Lane Creeps : désactivés"		

		"DemoOptions_MinimizeButton"				"Options"
		"DemoOptions_UnMinimizeButton"				" >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Démo"
		"Hero_ButtonCategory"						"Statut"
		"Spawn_ButtonCategory"						"Apparition"
		"Misc_ButtonCategory"						"Personnaliser"
		"Global_ButtonCategory"						"Paramètres généraux"
		"Map_ButtonCategory"						"Carte"

		"SpawnCreeps_Button"						"Vagues de creeps"
		"SpawnCreepsOn_Msg"							"Vagues de creeps : activées"
		"SpawnCreepsOff_Msg"						"Vagues de creeps : désactivées"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Invoquer une seule vague de creeps"

		"TowersEnabled_Button"						"Tours"
		"TowersEnabledOn_Msg"						"Tours : activées"
		"TowersEnabledOff_Msg"						"Tours : désactivées"

		"Refresh_Button"							"Réinitialiser"
		"LevelUp_Button"							"Niveau +1"
		"MaxLevel_Button"							"Niveau maximum"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Niveau 30 avec talents, Aghanim's Scepter et Aghanim's Shard"
		"FreeSpells_Button"							"Sorts gratuits"
		"Invulnerability_Button"					"Invulnérabilité"
		"Reset_Button"								"Réinitialiser"
		"InvulnOn_Button"							"Act. invuln."
		"InvulnOff_Button"							"Désact. invuln."

		"Enemy_Button"								"+ Unité ennemie"
		"SelectHero_Button"							"Choisissez une unité héroïque ennemie"
		"LevelUpEnemy_Button"						"Niveau +1 (adv.)"
		"MaxLevelEnemy_Button"						"Niveau adverse max."

		"Ally_Button"								"+ Unité alliée"
		"SelectAllyHero_Button"						"Choisissez une unité héroïque alliée"
		"LevelUpAlly_Button"						"Augmenter le niveau des unités alliées"
		"MaxLevelAlly_Button"						"Niveau allié max."

		"DummyTarget_Button"						"+ Cible d'entrainement"
		"RemoveSpawns_Button"						"Supprimer"
		"SelectCosmetics_Button"					"Équipement"
		"ChangeHero_Button"							"Changer d'unité héroïque"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quitter"
		"NightEnable_Button"						"Nuit"

		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"RuneSpawn_Shield_Button"					"Shield"

		"NewSpawn_ButtonCategory"					"UNITÉS"
		"SpawnUnits_ButtonCategory"					"APPARITION"
		"EditUnits_ButtonCategory"					"MODIFIER LES UNITÉS SÉLECTIONNÉES"

		"LevelUpSelectedHeroes_Button"				"NIV. +1"
		"MaxLevelUpSelectedHeroes_Button"			"NIV. MAX."
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Créer une unité héroïque"
		"SpawnEnemyHero_Button"						"ADV."
		"SpawnAllyHero_Button"						"ÉQUIPE"

		"CombatLog_Button"							"Journal de combat"
		"AutoSkill_Button"							"Capacité auto."
		"NewHero_Button"							"Nouvelle unité héroïque"

		"GameState_ButtonCategory"					"État de la partie"
		"SaveState_Button"							"Sauvegarder"
		"RestoreState_Button"						"Charger"

		"SpawnDummyTargeT_Tooltip"					"Invoquer une cible d'entrainement"
		"Invulnerable_Tooltip"						"Activer/désactiver l'invulnérabilité pour les unités héroïques sélectionnées"
		"ToggleShard_Tooltip"						"Donner/enlever l'Aghanim's Shard aux unités héroïques sélectionnées"
		"ToggleScepter_Tooltip"						"Donner/enlever l'Aghanim's Scepter aux unités héroïques sélectionnées"

		"SpeedIncrement_Tooltip"					"Augmenter la vitesse"
		"SpeedDecrement_Tooltip"					"Réduire la vitesse"
		"SpeedReset_Tooltip"						"Réinitialiser à la vitesse normale"

		"Arcana_Hero_Demo_Special_Venge"			"Remarque : le pack de voix de la reine Imperia est actuellement désactivé, car il révèle la fin de l'intrigue de La Chute de la couronne."
	}
}
