"lang"
{
	"Language"		"polish"
	"Tokens"
	{		
		"addon_game_name"							"Tryb demonstracji bohatera"

		"Refresh_Msg"								"Bohater odświeżony"
		"LevelUp_Msg"								"Bohater awansował"
		"MaxLevel_Msg"								"Bohater osiągnął najwyższy poziom"
		"FreeSpellsOn_Msg"							"Darmowe czary: wł."
		"FreeSpellsOff_Msg"							"Darmowe czary: wył."
		"InvulnerabilityOn_Msg"						"Nieśmiertelność: włączona"
		"InvulnerabilityOff_Msg"					"Nieśmiertelność: wyłączona"
		"SpawnAlly_Msg"								"Pojawił się sojusznik"
		"SpawnEnemy_Msg"							"Pojawił się przeciwnik"		
		"MaxEnemies_Msg"							"Nie można stworzyć więcej wrogów"
		"LevelUpEnemy_Msg"							"Przeciwnicy awansowali"
		"MaxLevelEnemy_Msg"							"Wrogowie na maks. poziomach"
		"SpawnDummyTarget_Msg"						"Pojawił się manekin ćwiczebny"
		"RemoveSpawnedUnits_Msg"					"Usunięto stworzone jednostki"
		"LaneCreepsOn_Msg"							"Creepy na ścieżkach: włączone"
		"LaneCreepsOff_Msg"							"Creepy na ścieżkach: wyłączone"		

		"DemoOptions_MinimizeButton"				"Opcje dema"
		"Hero_ButtonCategory"						"Bohater"
		"Spawn_ButtonCategory"						"Stwórz"
		"Misc_ButtonCategory"						"Dostosuj"
		"SpawnCreeps_Button"						"Fale creepów"
		"SpawnCreepsOn_Msg"							"Fale creepów: wł."
		"SpawnCreepsOff_Msg"						"Fale creepów: wył."
		"TowersEnabled_Button"						"Wieże"
		"TowersEnabledOn_Msg"						"Wieże: wł."
		"TowersEnabledOff_Msg"						"Wieże: wył."

		"Refresh_Button"							"Odśwież"
		"LevelUp_Button"							"Awans"
		"MaxLevel_Button"							"Maks. awans"
		"FreeSpells_Button"							"Darm. czary"
		"Invulnerability_Button"					"Nieśmiertelność"
		"LevelUpEnemy_Button"						"Awans przeciwnika"
		"MaxLevelEnemy_Button"						"Maks. poziomy wrogów"

		"PauseDemo_Button"							"Pauza"
		"QuitDemo_Button"							"Stop"
		}
}
