"lang"
{
	"Language"		"turkish"
	"Tokens"
	{		
		"addon_game_name"							"Kahraman Deneme Modu"

		"Refresh_Msg"								"Kahraman Yenilendi"
		"LevelUp_Msg"								"Kahraman Seviye Atladı"
		"MaxLevel_Msg"								"Kahraman En Yüksek Seviyeye Çıkartıldı"
		"FreeSpellsOn_Msg"							"Sınırsız Büyüler: Açık"
		"FreeSpellsOff_Msg"							"Sınırsız Büyüler: Kapalı"
		"InvulnerabilityOn_Msg"						"Dokunulmazlık: Açık"
		"InvulnerabilityOff_Msg"					"Dokunulmazlık: Kapalı"
		"SpawnAlly_Msg"								"Dost Canlandı"
		"SpawnEnemy_Msg"							"Düşman Canlandı"		
		"MaxEnemies_Msg"							"Daha fazla düşman eklenemez"
		"LevelUpEnemy_Msg"							"Düşman Seviye Atladı"
		"MaxLevelEnemy_Msg"							"Maks. Seviye (Düşmanlar)"
		"SpawnDummyTarget_Msg"						"Hedef Mankeni Canlandı"
		"RemoveSpawnedUnits_Msg"					"Eklenen Birimleri Kaldır"
		"LaneCreepsOn_Msg"							"Kulvar Yaratıkları: Açık"
		"LaneCreepsOff_Msg"							"Kulvar Yaratıkları: Kapalı"		

		"DemoOptions_MinimizeButton"				"Seçenekler"
		"Hero_ButtonCategory"						"Kahraman"
		"Spawn_ButtonCategory"						"Canlan"
		"Misc_ButtonCategory"						"Özelleştir"
		"SpawnCreeps_Button"						"Yaratık Dalgaları"
		"SpawnCreepsOn_Msg"							"Yaratık Dalgaları: Açık"
		"SpawnCreepsOff_Msg"						"Yaratık Dalgaları: Kapalı"
		"TowersEnabled_Button"						"Kuleler"
		"TowersEnabledOn_Msg"						"Kuleler: Açık"
		"TowersEnabledOff_Msg"						"Kuleler: Kapalı"

		"Refresh_Button"							"Yenile"
		"LevelUp_Button"							"Seviye"
		"MaxLevel_Button"							"Son Seviye"
		"FreeSpells_Button"							"Sınırsız Büyüler"
		"Invulnerability_Button"					"Dokunulmazlık"
		"LevelUpEnemy_Button"						"Düşmanı Seviye Atlat"
		"MaxLevelEnemy_Button"						"Düşman Son Seviye"

		"PauseDemo_Button"							"Duraklat"
		"QuitDemo_Button"							"Çıkış"

		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
