"lang"
{
	"Language"		"romanian"
	"Tokens"
	{		
		"addon_game_name"							"Modul Demonstrare Erou"

		"Refresh_Msg"								"Eroul a fost reîmprospătat"
		"LevelUp_Msg"								"Eroul a crescut în nivel"
		"MaxLevel_Msg"								"Eroul e la nivelul maxim"
		"FreeSpellsOn_Msg"							"Vrăji gratuite: activate"
		"FreeSpellsOff_Msg"							"Vrăji gratuite: dezactivate"
		"InvulnerabilityOn_Msg"						"Invulnerabilitate: activată"
		"InvulnerabilityOff_Msg"					"Invulnerabilitate: dezactivată"
		"SpawnAlly_Msg"								"Un aliat a fost creat"
		"SpawnEnemy_Msg"							"Un inamic a fost creat"		
		"MaxEnemies_Msg"							"Nu mai poate fi creat niciun inamic"
		"LevelUpEnemy_Msg"							"Inamicii au crescut în nivel"
		"MaxLevelEnemy_Msg"							"Inamicii sunt la nivelul maxim"
		"SpawnDummyTarget_Msg"						"Manechinul de antrenament a fost creat"
		"RemoveSpawnedUnits_Msg"					"Unitățile create au fost înlăturate"
		"LaneCreepsOn_Msg"							"Creepi de pe lane: activați"
		"LaneCreepsOff_Msg"							"Creepi de pe lane: dezactivați"		

		"DemoOptions_MinimizeButton"				"Opțiuni demo"
		"Hero_ButtonCategory"						"Erou"
		"Spawn_ButtonCategory"						"Creează"
		"Misc_ButtonCategory"						"Personalizează"
		"SpawnCreeps_Button"						"Valuri de creepi"
		"SpawnCreepsOn_Msg"							"Valuri de creepi: activate"
		"SpawnCreepsOff_Msg"						"Valuri de creepi: dezactivate"
		"TowersEnabled_Button"						"Turnuri"
		"TowersEnabledOn_Msg"						"Turnuri: activate"
		"TowersEnabledOff_Msg"						"Turnuri: dezactivate"

		"Refresh_Button"							"Reîmprospătează"
		"LevelUp_Button"							"Mărește nivelul"
		"MaxLevel_Button"							"Mărește nivelul la maxim"
		"FreeSpells_Button"							"Vrăji gratuite"
		"Invulnerability_Button"					"Invulnerabilitate"
		"LevelUpEnemy_Button"						"Mărește nivelul inamicului"
		"MaxLevelEnemy_Button"						"Mărește la maxim nivelul inamicilor"

		"PauseDemo_Button"							"Pauză"
		"QuitDemo_Button"							"Închide"
		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
