"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"							"Просмотр героя"

		"Refresh_Msg"								"Герой обновлён"
		"LevelUp_Msg"								"Уровень увеличен"
		"MaxLevel_Msg"								"Максимальный уровень"
		"FreeSpellsOn_Msg"							"Бесконечная мана: вкл."
		"FreeSpellsOff_Msg"							"Бесконечная мана: выкл."
		"InvulnerabilityOn_Msg"						"Неуязвимость: вкл."
		"InvulnerabilityOff_Msg"					"Неуязвимость: выкл."
		"SpawnAlly_Msg"								"Союзник создан"
		"MaxAllies_Msg"								"Невозможно добавить больше союзников"
		"SpawnEnemy_Msg"							"Враг создан"		
		"MaxEnemies_Msg"							"Невозможно добавить больше врагов"
		"LevelUpEnemy_Msg"							"Уровень врагов увеличен"
		"MaxLevelEnemy_Msg"							"Враг получил максимальный уровень"
		"SpawnDummyTarget_Msg"						"Мишень добавлена"
		"RemoveSpawnedUnits_Msg"					"Все юниты убраны"
		"LaneCreepsOn_Msg"							"Крипы на линии: вкл."
		"LaneCreepsOff_Msg"							"Крипы на линии: выкл."		

		"DemoOptions_MinimizeButton"				"Настройки"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Проба героя"
		"Hero_ButtonCategory"						"Герой"
		"Spawn_ButtonCategory"						"Добавить"
		"Misc_ButtonCategory"						"Сменить"
		"Global_ButtonCategory"						"Общие настройки"
		"Map_ButtonCategory"						"Карта"

		"SpawnCreeps_Button"						"Волны крипов"
		"SpawnCreepsOn_Msg"							"Волны крипов: вкл."
		"SpawnCreepsOff_Msg"						"Волны крипов: выкл."
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Создать волну крипов"

		"TowersEnabled_Button"						"Башни"
		"TowersEnabledOn_Msg"						"Башни: вкл."
		"TowersEnabledOff_Msg"						"Башни: выкл."

		"Refresh_Button"							"Обновить"
		"LevelUp_Button"							"+1 уровень"
		"MaxLevel_Button"							"Макс. уровень"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Выдать 30 уровней и оба предмета Аганима"
		"FreeSpells_Button"							"Беск. мана"
		"CombatLog_Button"							"Журнал сражения"
		"Invulnerability_Button"					"Неуязвимость"
		"Reset_Button"								"Сбросить"
		"InvulnOn_Button"							"Неуязвим. вкл."
		"InvulnOff_Button"							"Неуязвим. выкл."

		"Enemy_Button"								"+ Врага"
		"SelectHero_Button"							"Выбрать врага"
		"LevelUpEnemy_Button"						"+1 к уровню врага"
		"MaxLevelEnemy_Button"						"30 уровней врагам"

		"Ally_Button"								"+ Союзника"
		"SelectAllyHero_Button"						"Выбрать союзника"
		"LevelUpAlly_Button"						"+1 к уровню союзников"
		"MaxLevelAlly_Button"						"30 уровней союзникам"

		"DummyTarget_Button"						"+ Неподвижную цель"
		"RemoveSpawns_Button"						"Удалить"
		"SelectCosmetics_Button"					"Изм. снаряжение"
		"ChangeHero_Button"							"Изм. героя"
		"PauseDemo_Button"							"Пауза"
		"QuitDemo_Button"							"×"

		"Runes_ButtonCategory"						"РУНЫ"
		"RuneSpawn_DoubleDamage_Button"				"Двойной урон"
		"RuneSpawn_Haste_Button"					"Ускорение"
		"RuneSpawn_Illusion_Button"					"Иллюзии"
		"RuneSpawn_Invisibility_Button"				"Невидимость"
		"RuneSpawn_Regeneration_Button"				"Регенерация"
		"RuneSpawn_Arcane_Button"					"Волшебство"

		"NewSpawn_ButtonCategory"					"СУЩЕСТВА"
		"SpawnUnits_ButtonCategory"					"СОЗДАТЬ"
		"EditUnits_ButtonCategory"					"ИЗМЕНИТЬ ВЫДЕЛЕННЫХ"

		"LevelUpSelectedHeroes_Button"				"+1 УР."
		"MaxLevelUpSelectedHeroes_Button"			"+30 УР."
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Создание героя"
		"SpawnEnemyHero_Button"						"ВРАГ"
		"SpawnAllyHero_Button"						"СОЮЗНИК"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Автоприменение"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"Новый герой"

		"SpawnDummyTargeT_Tooltip"					"Создать неподвижную цель"
		"Invulnerable_Tooltip"						"Сделать выбранных героев неуязвимыми"
		"ToggleShard_Tooltip"						"Выдать выбранным героям Aghanim's Shard"
		"ToggleScepter_Tooltip"						"Выдать выбранным героям Aghanim's Scepter"
	}
}
