"lang"
{
	"Language"		"czech"
	"Tokens"
	{		
		"addon_game_name"							"Zkoušení hrdiny"

		"Refresh_Msg"								"Hrdina byl obnoven"
		"LevelUp_Msg"								"Hrdina dosáhl další úrovně"
		"MaxLevel_Msg"								"Hrdina dosáhl maximální úrovně"
		"FreeSpellsOn_Msg"							"Neomezené schopnosti jsou zapnuty"
		"FreeSpellsOff_Msg"							"Neomezené schopnosti jsou vypnuty"
		"InvulnerabilityOn_Msg"						"Nezranitelnost je zapnuta"
		"InvulnerabilityOff_Msg"					"Nezranitelnost je vypnuta"
		"SpawnAlly_Msg"								"Byl vyvolán spojenec"
		"MaxAllies_Msg"								"Nelze vyvolat další spojence"
		"SpawnEnemy_Msg"							"Byl vyvolán nepřítel"		
		"MaxEnemies_Msg"							"Nelze vyvolat další nepřátele"
		"LevelUpEnemy_Msg"							"Nepřátelé dosáhli další úrovně"
		"MaxLevelEnemy_Msg"							"Nepřátelé dosáhli maximální úrovně"
		"SpawnDummyTarget_Msg"						"Byl vyvolán cvičný panák"
		"RemoveSpawnedUnits_Msg"					"Vyvolané jednotky byly odstraněny"
		"LaneCreepsOn_Msg"							"Obyčejní creepové jsou zapnuti"
		"LaneCreepsOff_Msg"							"Obyčejní creepové jsou vypnuti"		

		"DemoOptions_MinimizeButton"				"Možnosti"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Zkoušení hrdiny"
		"Hero_ButtonCategory"						"Hrdina"
		"Spawn_ButtonCategory"						"Nepřátelé"
		"Misc_ButtonCategory"						"Úpravy"
		"Global_ButtonCategory"						"Globální nastavení"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Vlny creepů"
		"SpawnCreepsOn_Msg"							"Vlny creepů jsou zapnuty"
		"SpawnCreepsOff_Msg"						"Vlny creepů jsou vypnuty"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Vyvolá jednu vlnu creepů."

		"TowersEnabled_Button"						"Věže"
		"TowersEnabledOn_Msg"						"Věže jsou zapnuty"
		"TowersEnabledOff_Msg"						"Věže jsou vypnuty"

		"Refresh_Button"							"Obnovit"
		"LevelUp_Button"							"Zvýšit úroveň"
		"MaxLevel_Button"							"Maximální úroveň"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Navýší úroveň na 30. s talenty a přidá předměty Scepter a Shard."
		"FreeSpells_Button"							"Schopnosti"
		"CombatLog_Button"							"Záznam boje"
		"Invulnerability_Button"					"Nezranitelnost"
		"Reset_Button"								"Resetovat"
		"InvulnOn_Button"							"Nezran. +"
		"InvulnOff_Button"							"Nezran. -"

		"Enemy_Button"								"+ Nepřítel"
		"SelectHero_Button"							"Nepřátelský hrdina"
		"LevelUpEnemy_Button"						"Zvýšit úr. nepřátel"
		"MaxLevelEnemy_Button"						"Max. úr. nepřátel"

		"Ally_Button"								"+ Spojenec"
		"SelectAllyHero_Button"						"Spojenecký hrdina"
		"LevelUpAlly_Button"						"Zvýšit úr. spojenců"
		"MaxLevelAlly_Button"						"Max. úr. spojenců"

		"DummyTarget_Button"						"+ Panák"
		"RemoveSpawns_Button"						"Odstranit"
		"SelectCosmetics_Button"					"Změnit vybavení"
		"ChangeHero_Button"							"Změnit hrdinu"
		"PauseDemo_Button"							"Pauza"
		"QuitDemo_Button"							"Exit"

		"Runes_ButtonCategory"						"RUNY"
		"RuneSpawn_DoubleDamage_Button"				"Dvojnás. poškození"
		"RuneSpawn_Haste_Button"					"Spěch"
		"RuneSpawn_Illusion_Button"					"Iluze"
		"RuneSpawn_Invisibility_Button"				"Neviditelnost"
		"RuneSpawn_Regeneration_Button"				"Regenerace"
		"RuneSpawn_Arcane_Button"					"Kouzla"

		"NewSpawn_ButtonCategory"					"JEDNOTKY"
		"SpawnUnits_ButtonCategory"					"OBŽIVNUTÍ"
		"EditUnits_ButtonCategory"					"UPRAVIT VYBRANÉ JEDNOTKY"

		"LevelUpSelectedHeroes_Button"				"ZVÝŠIT ÚR."
		"MaxLevelUpSelectedHeroes_Button"			"MAX. ÚR."
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Oživit hrdinu"
		"SpawnEnemyHero_Button"						"NEPŘÍTEL"
		"SpawnAllyHero_Button"						"SPOJENEC"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto. schopnost"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"Nový hrdina"

		"SpawnDummyTargeT_Tooltip"					"Vyvolat panáka"
		"Invulnerable_Tooltip"						"Zapne pro vybrané hrdiny nezranitelnost."
		"ToggleShard_Tooltip"						"Přidá vybraným hrdinům předmět Aghanim's Shard."
		"ToggleScepter_Tooltip"						"Přidá vybraným hrdinům předmět Aghanim's Scepter."
	}
}
