"lang"
{
	"Language"		"swedish"
	"Tokens"
	{		
		"addon_game_name"							"Hjältedemoläge"

		"Refresh_Msg"								"Hjälte återställd"
		"LevelUp_Msg"								"Hjälte gick upp i nivå"
		"MaxLevel_Msg"								"Hjälte har uppnått maxnivå"
		"FreeSpellsOn_Msg"							"Gratis förmågor: På"
		"FreeSpellsOff_Msg"							"Gratis förmågor: Av"
		"InvulnerabilityOn_Msg"						"Osårbarhet: På"
		"InvulnerabilityOff_Msg"					"Osårbarhet: Av"
		"SpawnAlly_Msg"								"Allierad skapad"
		"MaxAllies_Msg"								"Kan inte skapa fler allierade"
		"SpawnEnemy_Msg"							"Fiende skapad"		
		"MaxEnemies_Msg"							"Kan inte skapa fler fiender"
		"LevelUpEnemy_Msg"							"Fiender gick upp i nivå"
		"MaxLevelEnemy_Msg"							"Maxade fiendenivåer"
		"SpawnDummyTarget_Msg"						"Attrappmål skapat"
		"RemoveSpawnedUnits_Msg"					"Tog bort skapade enheter"
		"LaneCreepsOn_Msg"							"Vägcreeps: På"
		"LaneCreepsOff_Msg"							"Vägcreeps: Av"		

		"DemoOptions_MinimizeButton"				"Demoalternativ"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hjältedemo"
		"Hero_ButtonCategory"						"Hjälte"
		"Spawn_ButtonCategory"						"Skapa"
		"Misc_ButtonCategory"						"Anpassa"
		"Global_ButtonCategory"						"Globala inställningar"
		"Map_ButtonCategory"						"Bana"

		"SpawnCreeps_Button"						"Creepvågor"
		"SpawnCreepsOn_Msg"							"Creepvågor: På"
		"SpawnCreepsOff_Msg"						"Creepvågor: Av"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Skapa en creepvåg"

		"TowersEnabled_Button"						"Torn"
		"TowersEnabledOn_Msg"						"Torn: På"
		"TowersEnabledOff_Msg"						"Torn: Av"

		"Refresh_Button"							"Uppdatera"
		"LevelUp_Button"							"+ Nivå"
		"MaxLevel_Button"							"+ Maxnivå"
		"UltraMaxLevel_Button"						"+"
		"FreeSpells_Button"							"Gratis förmågor"
		"Invulnerability_Button"					"Osårbarhet"
		"Reset_Button"								"Återställ"
		"InvulnOn_Button"							"Osårb. på"
		"InvulnOff_Button"							"Osårb. av"

		"Enemy_Button"								"+ Fiende"
		"LevelUpEnemy_Button"						"Fiendenivå +1"
		"MaxLevelEnemy_Button"						"Maximal fiendenivå"

		"Ally_Button"								"+ Allierad"
		"DummyTarget_Button"						"+ Attrappmål"
		"RemoveSpawns_Button"						"Ta bort"
		"SelectCosmetics_Button"					"Ändra utrustning"
		"ChangeHero_Button"							"Ändra hjälte"
		"PauseDemo_Button"							"Pausa"
		"QuitDemo_Button"							"Avsluta"
		"NightEnable_Button"						"Nattetid"

		"RuneSpawn_DoubleDamage_Button"				"Dubbel skada"
		"RuneSpawn_Haste_Button"					"Snabbhet"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"SpawnUnits_ButtonCategory"					"SKAPNING"
		"EditUnits_ButtonCategory"					"REDIGERA VALDA ENHETER"

		"ChooseHero_Button"							"Skapar hjälte"
		"NewHero_Button"							"Ny hjälte"

		"SaveState_Button"							"Spara"
		"RestoreState_Button"						"Läs in"

		}
}
