"lang"
{
	"Language"		"danish"
	"Tokens"
	{		
		"addon_game_name"							"Helteafprøvningstilstand"

		"Refresh_Msg"								"Helt opdateret"
		"LevelUp_Msg"								"Helts level øget"
		"MaxLevel_Msg"								"Helt øget til maks."
		"FreeSpellsOn_Msg"							"Gratis evner: Til"
		"FreeSpellsOff_Msg"							"Gratis evner: Fra"
		"InvulnerabilityOn_Msg"						"Udødelighed: Til"
		"InvulnerabilityOff_Msg"					"Udødelighed: Fra"
		"SpawnAlly_Msg"								"Allieret skabt"
		"MaxAllies_Msg"								"Kan ikke skabe flere allierede"
		"SpawnEnemy_Msg"							"Fjende skabt"		
		"MaxEnemies_Msg"							"Kan ikke skabe flere fjender"
		"LevelUpEnemy_Msg"							"Fjenders level øget"
		"MaxLevelEnemy_Msg"							"Fjenders levels maksimeret"
		"SpawnDummyTarget_Msg"						"Træningsmål skabt"
		"RemoveSpawnedUnits_Msg"					"Fjernede skabte enheder"
		"LaneCreepsOn_Msg"							"Lane-kryb: Til"
		"LaneCreepsOff_Msg"							"Lane-kryb: Fra"		

		"DemoOptions_MinimizeButton"				"Valgmuligheder"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Helteafprøvning"
		"Hero_ButtonCategory"						"Helt"
		"Spawn_ButtonCategory"						"Skab"
		"Misc_ButtonCategory"						"Tilpas"
		"Global_ButtonCategory"						"Globale indstillinger"
		"Map_ButtonCategory"						"Bane"

		"SpawnCreeps_Button"						"Krybbølger"
		"SpawnCreepsOn_Msg"							"Krybbølger: Til"
		"SpawnCreepsOff_Msg"						"Krybbølger: Fra"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Skab én krybbølge"

		"TowersEnabled_Button"						"Tårne"
		"TowersEnabledOn_Msg"						"Tårne: Til"
		"TowersEnabledOff_Msg"						"Tårne: Fra"

		"Refresh_Button"							"Nulstil"
		"LevelUp_Button"							"Level op"
		"MaxLevel_Button"							"Level til maks."
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Bliv level 30 med alle talenter, Scepter og Shard"
		"FreeSpells_Button"							"Gratis evner"
		"CombatLog_Button"							"Kamplog"
		"Invulnerability_Button"					"Udødelighed"
		"Reset_Button"								"Nulstil"
		"InvulnOn_Button"							"Udødelighed til"
		"InvulnOff_Button"							"Udødelighed fra"

		"Enemy_Button"								"+ Fjende"
		"SelectHero_Button"							"Vælg fjendtlig helt"
		"LevelUpEnemy_Button"						"Level fjende op"
		"MaxLevelEnemy_Button"						"Maks. level fjender"

		"Ally_Button"								"+ Allieret"
		"SelectAllyHero_Button"						"Vælg allieret helt"
		"LevelUpAlly_Button"						"Level allierede op"
		"MaxLevelAlly_Button"						"Maks. level allierede"

		"DummyTarget_Button"						"+ Træningsmål"
		"RemoveSpawns_Button"						"Fjern"
		"SelectCosmetics_Button"					"Skift kosmetik"
		"ChangeHero_Button"							"Skift helt"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Slut"
		"Runes_ButtonCategory"						"RUNER"
		"RuneSpawn_DoubleDamage_Button"				"Dobbelt skade"
		"RuneSpawn_Haste_Button"					"Hastværk"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Usynlighed"
		"RuneSpawn_Regeneration_Button"				"Regenerering"
		"RuneSpawn_Arcane_Button"					"Magi"

		"NewSpawn_ButtonCategory"					"ENHEDER"
		"SpawnUnits_ButtonCategory"					"SKAB"
		"EditUnits_ButtonCategory"					"REDIGER VALGTE ENHEDER"

		"LevelUpSelectedHeroes_Button"				"LVL OP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAKS."
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Skaber helt"
		"SpawnEnemyHero_Button"						"FJENDE"
		"SpawnAllyHero_Button"						"ALLIERET"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Autoevne"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"Ny helt"

		"SpawnDummyTargeT_Tooltip"					"Skab træningsmål"
		"Invulnerable_Tooltip"						"Slå udødelighed til/fra på valgte helte"
		"ToggleShard_Tooltip"						"Tilføj/fjern Shard hos valgte helte"
		"ToggleScepter_Tooltip"						"Tilføj/fjern Scepter hos valgte helte"

		}
}
