"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		"addon_game_name"							"영웅 체험 모드"

		"Refresh_Msg"								"영웅이 재생되었습니다"
		"LevelUp_Msg"								"영웅의 레벨이 올랐습니다"
		"MaxLevel_Msg"								"영웅이 최대 레벨에 도달했습니다"
		"FreeSpellsOn_Msg"							"무한 주문: 켜짐"
		"FreeSpellsOff_Msg"							"무한 주문: 꺼짐"
		"InvulnerabilityOn_Msg"						"무적: 켜짐"
		"InvulnerabilityOff_Msg"					"무적: 꺼짐"
		"SpawnAlly_Msg"								"아군이 생성되었습니다"
		"MaxAllies_Msg"								"아군을 더 생성할 수 없습니다"
		"SpawnEnemy_Msg"							"적이 생성되었습니다"		
		"MaxEnemies_Msg"							"적을 더 생성할 수 없습니다"
		"LevelUpEnemy_Msg"							"적의 레벨이 올랐습니다"
		"MaxLevelEnemy_Msg"							"적이 최대 레벨에 도달했습니다"
		"SpawnDummyTarget_Msg"						"모형 표적이 생성되었습니다"
		"RemoveSpawnedUnits_Msg"					"생성한 유닛이 제거되었습니다"
		"LaneCreepsOn_Msg"							"전선 크립: 있음"
		"LaneCreepsOff_Msg"							"전선 크립: 없음"		

		"DemoOptions_MinimizeButton"				"체험 선택 조건"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"영웅 체험"
		"Hero_ButtonCategory"						"영웅"
		"Spawn_ButtonCategory"						"생성"
		"Misc_ButtonCategory"						"맞춤 설정"
		"Global_ButtonCategory"						"공용 설정"
		"Map_ButtonCategory"						"지도"

		"SpawnCreeps_Button"						"크립 무리"
		"SpawnCreepsOn_Msg"							"크립 무리: 켜기"
		"SpawnCreepsOff_Msg"						"크립 무리: 끄기"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"크립 1무리 생성"

		"TowersEnabled_Button"						"포탑"
		"TowersEnabledOn_Msg"						"포탑: 켜기"
		"TowersEnabledOff_Msg"						"포탑: 끄기"

		"Refresh_Button"							"재생"
		"LevelUp_Button"							"레벨 올리기"
		"MaxLevel_Button"							"최대 레벨로 올리기"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"특성, 홀, 파편이 적용된 30레벨"
		"FreeSpells_Button"							"무한 주문"
		"CombatLog_Button"							"전투 기록"
		"Invulnerability_Button"					"무적"
		"Reset_Button"								"재설정"
		"InvulnOn_Button"							"무적 켜짐"
		"InvulnOff_Button"							"무적 꺼짐"

		"Enemy_Button"								"+ 적"
		"SelectHero_Button"							"적 영웅 선택"
		"LevelUpEnemy_Button"						"적 레벨 올리기"
		"MaxLevelEnemy_Button"						"적 최대 레벨로 올리기"

		"Ally_Button"								"+ 아군"
		"SelectAllyHero_Button"						"아군 영웅 선택"
		"LevelUpAlly_Button"						"아군 레벨 올리기"
		"MaxLevelAlly_Button"						"아군 최대 레벨로 올리기"

		"DummyTarget_Button"						"+ 모형 표적"
		"RemoveSpawns_Button"						"제거"
		"SelectCosmetics_Button"					"장비창 변경"
		"ChangeHero_Button"							"영웅 변경"
		"PauseDemo_Button"							"일시 정지"
		"QuitDemo_Button"							"종료"
		"NightEnable_Button"						"밤 시간"

		"Runes_ButtonCategory"						"룬"
		"RuneSpawn_DoubleDamage_Button"				"더블 대미지"
		"RuneSpawn_Haste_Button"					"신속화"
		"RuneSpawn_Illusion_Button"					"환영화"
		"RuneSpawn_Invisibility_Button"				"투명화"
		"RuneSpawn_Regeneration_Button"				"재생화"
		"RuneSpawn_Arcane_Button"					"신비"

		"NewSpawn_ButtonCategory"					"유닛"
		"SpawnUnits_ButtonCategory"					"생성"
		"EditUnits_ButtonCategory"					"선택한 유닛 편집"

		"LevelUpSelectedHeroes_Button"				"레벨 올리기"
		"MaxLevelUpSelectedHeroes_Button"			"레벨 최대"
		"ScepterSelectedHeroes_Button"				"홀"
		"ShardSelectedHeroes_Button"				"파편"

		"ChooseHero_Button"							"영웅 생성"
		"SpawnEnemyHero_Button"						"적"
		"SpawnAllyHero_Button"						"아군"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"자동 기술"
		"NewHero_Button"							"새로운 영웅"

		"GameState_ButtonCategory"					"게임 상태"
		"SaveState_Button"							"저장"
		"RestoreState_Button"						"불러오기"

		"SpawnDummyTargeT_Tooltip"					"모형 표적 생성"
		"Invulnerable_Tooltip"						"선택한 영웅의 무적 상태 켜기/끄기"
		"ToggleShard_Tooltip"						"선택한 영웅에게 파편 적용/적용 해제"
		"ToggleScepter_Tooltip"						"선택한 영웅에게 홀 적용/적용 해제"

		"SpeedIncrement_Tooltip"					"속도 빠르게"
		"SpeedDecrement_Tooltip"					"속도 느리게"
		"SpeedReset_Tooltip"						"보통 속도로 되돌리기"
	}
}
