maps/scenes/battlepass_ti9/dota_cavern_battlepass.vmap_c CRC:00723ff474 size:51744
maps/scenes/battlepass_ti9/dota_cavern_battlepass/entities/default_ents.vents_c CRC:0068630e89 size:12725
maps/scenes/battlepass_ti9/dota_cavern_battlepass/fog_flow_map.vtex_c CRC:008d1057b6 size:34708
maps/scenes/battlepass_ti9/dota_cavern_battlepass/fog_opacity_map.vtex_c CRC:0048a5dcfd size:34724
maps/scenes/battlepass_ti9/dota_cavern_battlepass/water_flow_map.vtex_c CRC:00430164d7 size:34708
maps/scenes/battlepass_ti9/dota_cavern_battlepass/world.vrman_c CRC:009c5dcc11 size:622
maps/scenes/battlepass_ti9/dota_cavern_battlepass/world.vwrld_c CRC:00a71cd231 size:1289
maps/scenes/battlepass_ti9/dota_cavern_battlepass/world_visibility.vvis_c CRC:0075d37dd7 size:680
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000.vgrass CRC:005ad8bed7 size:286836
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000.vrman_c CRC:00b7e07b3c size:575
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000.vwnod_c CRC:00d569dbc3 size:48719
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b100_im1_cb1_mesh_base.vmdl_c CRC:00d1eda9d0 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b100_im1_cb1_mesh_base.vmesh_c CRC:00f7652ac7 size:10602
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b100_im1_cb1_mesh_overlay0.vmdl_c CRC:0044b81dd1 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b100_im1_cb1_mesh_overlay0.vmesh_c CRC:00d11b4d23 size:15736
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b100_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002d50e287 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b100_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ad508f8c size:3318
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_base.vmdl_c CRC:009d3779a0 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_base.vmesh_c CRC:00f7645082 size:24708
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay0.vmdl_c CRC:00b2502beb size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay0.vmesh_c CRC:00c20c572d size:14932
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay1.vmdl_c CRC:00e4645b8c size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay1.vmesh_c CRC:00447f0ea5 size:2102
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00484d2684 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b101_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0024f611e5 size:3756
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_base.vmdl_c CRC:000acf6806 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_base.vmesh_c CRC:00980e6d8a size:25290
