"dota"
{
"InfoScreenClose"	"Weiter"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Beenden"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Unter Beschuss!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Gegnerische Türme verursachen eine Menge Schaden. Rückzug!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Heilung"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Benutzen Sie ein Tango, um Ihre Lebenspunkte oben zu halten."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Schwerer Schaden"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Benutzen Sie eine Healing Salve, um sich zu heilen. Wenn Sie Schaden erleiden, bricht das den Heilungseffekt ab."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Mana wiederherstellen"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect.


Benutzen Sie Clarity, um Mana wiederherzustellen. Wenn Sie Schaden erleiden, bricht das den Wiederherstellungseffekt ab."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Tod: Kosten & Respawn"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Wenn Sie sterben, verlieren Sie einen Teil Ihres Goldes und der Held oder die Helden, die für Ihren Tod verantwortlich sind, erhalten Erfahrung und werden damit stärker.\n\nSie werden beim Brunnen Ihres Teams respawnen, wenn Ihre Todeszeit abgelaufen ist. Sie können Ihre Todeszeit oben am Bildschirm neben dem Porträt Ihres Helden sehen."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Tod: Ziehen Sie sich bei Gefahr zurück"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Seien Sie vorsichtig, wo Sie Ihren Helden platzieren. Wenn ein Turm, Held oder gegnerischer Creep Sie angreift, sollten Sie sich vielleicht zurückziehen.\n\nMit jedem Level erhöht sich die Zeit, die ein Held tot bleibt."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Baldiger Respawn"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Ihr Held wird in Kürze beim Brunnen Ihres Teams respawnen.\n\nVersuchen Sie schnell zurück zur Schlacht zu kommen!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Tango benutzen"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Mit einem Tango können Sie einen Baum essen, um einen kleinen Teil Ihres Lebens über Zeit wiederherzustellen.\n\nSie haben das Tango bereits aktiviert, entweder durch Klicken auf das Symbol oder durch Drücken der zugewiesenen Taste. Klicken Sie jetzt auf einen Baum, um ein Tango zu benutzen."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Healing Salve benutzen"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salves können den anvisierten Helden schnell heilen (Linksklick).\n\nWenn das Ziel Schaden erleidet, bricht das den Heileffekt ab."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Clarity benutzen"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Der Clarity-Trank regeneriert langsam das Mana des anvisierten Helden.\n\nWenn das Ziel Schaden erleidet, bricht das den Regenerationseffekt ab."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Türme sind gefährlich. Rückzug!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Autsch! Sie nehmen eine Menge Schaden vom Turm!\n\nZiehen Sie sich zurück, bis der Turm etwas anderes angreift."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Shop schließen (Linksklick)"
