"dota"
{
"InfoScreenClose"	"Continua"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Esci"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Fuoco nemico!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Le Torri nemiche infliggono un sacco di danni. Batti in ritirata!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Curarsi"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Usa un Tango per mantenere alta la tua salute."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Ferite gravi"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Usa un Balsamo per curarti. Se subisci danni perderai l'effetto curativo."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Ripristino del mana"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Usa una Chiarezza per ripristinare il mana. Se subisci danni perderai l'effetto rigenerativo."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Morte: costo e rinascita"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Quando muori perdi una parte del tuo oro e l'Eroe o gli Eroi che ti hanno ucciso guadagnano esperienza diventando più forti.\n\nRinascerai alla fontana della tua squadra al termine del conto alla rovescia (visibile sotto il ritratto dell'Eroe in cima allo schermo)."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Morte: ritirarsi quando si è in pericolo"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
