"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"계속하기"
		"EndScreenClose"						"나가기"

		"basics_alert_TowerDamageTitle"				"포탑 공격!"
		"basics_alert_TowerDamageBody"				"적 타워는 큰 피해를 줍니다. 물러나세요!"

		"basics_alert_UseTangoTitle"				"치유 중"
		"basics_alert_UseTangoBody"					"목담과로 체력을 완전히 회복해 두는 습관을 들이세요."

		"basics_alert_UseSalveTitle"				"큰 피해"
		"basics_alert_UseSalveBody"					"물약으로 치유하세요. 피해를 받으면 치유 효과가 중단됩니다."

		"basics_alert_UseClarityTitle"				"마나 회복"
		"basics_alert_UseClarityBody"				"맑은 물약으로 마나를 회복하세요. 피해를 받으면 회복 효과가 중단됩니다."
		
		"basics_alert_FirstDeathTitle"				"죽음: 비용 및 부활"
		"basics_alert_FirstDeathBody"				"죽으면 골드 일부를 잃으며, 처치에 가담한 영웅이 경험치를 획득하여 강력해집니다.\n\n사망 시한이 다 지나면 아군의 분수에서 부활합니다. 사망 시한은 화면 상단의 영웅 초상화 아래에서 확인할 수 있습니다."

		"basics_alert_SecondDeathTitle"				"죽음: 위험 시 후퇴"
		"basics_alert_SecondDeathBody"				"영웅이 어디에 있을지를 신중하게 결정하세요. 포탑, 영웅, 적 크립의 공격을 받기 시작하면 후퇴를 고려해 보세요. \n\n레벨이 오를수록 죽은 상태가 더 오래 갑니다."

		"basics_alert_RespawnTitle"					"곧 부활합니다"
		"basics_alert_RespawnBody"					"잠시 후 영웅이 아군 분수에서 부활합니다.\n\n서둘러 전투로 복귀하세요!"

		"basics_alert_TangoUsageTitle"				"목담과 사용"
		"basics_alert_TangoUsageBody"				"목담과로 나무를 먹으면 시간이 흐르면서 체력을 조금씩 회복합니다.\n\n아이콘을 클릭하거나 단축키를 눌러 목담과를 활성화했습니다. 이제 나무를 왼 클릭하여 목담과를 사용하세요."

		"basics_alert_SalveUsageTitle"				"치유 물약 사용"
		"basics_alert_SalveUsageBody"				"치유 물약을 대상 영웅에게 왼 클릭으로 사용하면 빠르게 치유할 수 있습니다.\n\n피해를 받으면 회복 효과가 취소됩니다."

		"basics_alert_ClarityUsageTitle"			"맑은 물약 사용"
		"basics_alert_ClarityUsageBody"				"맑은 물약을 대상 영웅에게 사용하면 마나가 천천히 회복됩니다.\n\n피해를 받으면 회복 효과가 취소됩니다."

		"basics_ExcessiveTowerDamageTitle"			"포탑은 위험합니다. 후퇴하세요!"
		"basics_ExcessiveTowerDamageBody"			"이런! 포탑 공격으로 큰 피해를 받고 있군요!\n\n포탑이 다른 대상을 공격하도록 뒤로 물러나세요."

		"basics_objective_CloseShopTitle"			"상점 닫기(왼 클릭)"
