"dota"
{
"InfoScreenClose"	"Продовжити"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Вийти"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Нас атакують!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Ворожі вежі завдають багато шкоди. Відступайте!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Лікування"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Намагайтесь використовувати Tango, щоб мати повне здоров’я."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Важкі ушкодження"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Використайте Salve для лікування. Отримання шкоди зупинить дію лікування."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Відновити ману"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Використайте Clarity, щоб відновити ману. Отримання шкоди зупинить дію відновлення."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Смерть: вартість та відродження"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Коли ви помираєте, то втрачаєте частину вашого золота, а герой чи герої, які причетні до вашої смерті, отримують досвід і стають сильнішими.\n\nВи відродитесь біля фонтану вашої команди, коли мине час смерті. Ви можете побачити час смерті біля іконок героїв у верхній частині екрану."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Смерть: відступ під час небезпеки"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Подбайте про розташування свого героя. Якщо ворожа вежа, герой чи кріп почнуть вас атакувати, сплануйте відступ.\n\nЗ кожним рівнем тривалість смерті героя збільшується."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Скоро відродитеся"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Незабаром ваш герой відродиться біля фонтану вашої команди.\n\nНамагайтеся якомога швидше повернутися у бій!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Використання Tango"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"За допомогою Tango ви можете з’їсти дерево і відновити невелику кількість здоров’я протягом певного часу.\n\nВи вже активували Tango, натиснувши на його іконку чи кнопку. Тепер натисніть лівою кнопкою миші по дереву, щоб використати Tango."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Використання Healing Salve"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salves може швидко вилікувати вас або дружнього героя (ЛКМ).\n\nОтримання шкоди зупинить дію лікування."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Використання Clarity"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Зілля Clarity повільно відновлює ману вам або дружньому герою.\n\nОтримання шкоди зупинить відновлення."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Вежі небезпечні. Відступаємо!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Ай! Ви отримали забагато шкоди від вежі!\n\nВідходьте, поки вежа не почне атакувати когось іншого."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Закрити крамницю (ЛКМ)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Натисніть на кнопку КРАМ, щоб закрити крамницю."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Повернення на центральну лінію"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Ось де справжнє навчання!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Ваш герой та ваша команда"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"У цьому навчанні ви контролюватимете Луну, спритного героя, яка кидає у ворогів ножі з короткої відстані та завдає шкоду променями з неба.\n\nВи будете грати за команду Сяйва проти ворожої команди Пітьми."
"[english]basics_HeroIntroBody"	"In this tutorial, you will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky.\n\nYou will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"Фонтан: джерело лікування"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"На початку кожного матчу ваш герой з’являється біля фонтану вашої команди. Якщо ви загинули, то тут ви відродитеся.\n\nПоруч з фонтаном вашої команди ви швидко відновлюватимете здоров’я та ману."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Основи керування героєм та камерою"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Команди пересування та атаки виконуються клацанням ПКМ на місце, куди має піти герой, чи на ціль, яку він має атакувати.\n\nКамеру можна пересувати підведенням курсору миші до краю екрана. У будь-який час ви можете центрувати камеру на вашому герої, натиснувши {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Рухайтесь до вашого Древнього"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Натисніть ПКМ для переміщення."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Ваш Древній: захищайте його будь-якою ціною"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Це — Древній команди Сяйва, ваш Древній.\n\nВ Dota для перемоги ваша команда має знищити ворожого Древнього раніше, ніж ворог знищить вашого."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Завжди витрачайте початкове золото"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"На початку кожного матчу гравці отримують невелику суму початкового золота. Не забувайте завжди його витрачати на предмети із крамниці, перш ніж іти на поле бою.\n\nКрамниця знаходиться біля вашого фонтану. Перейдіть туди."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Поверніться до фонтану"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Рухайтесь (ПКМ) назад до крамниці біля фонтану."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Відкрийте крамницю"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Клацніть лівою кнопкою миші на золотій кнопці крамниці в нижній частині екрана."
"[english]basics_objective_OpenShopBody"	"Left-click the golden Shop button in lower corner of your screen."
"basics_BuyFromShopTitle"	"Крамниця: споряджайте вашого героя для перемоги"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Предмети в Dota мають різні застосування. Деякі лікують, інші пасивно збільшують силу героя, а деякі навіть додають унікальні здібності.\n\nЗауважте, що крамниця показує бажані предмети для вашого героя. Ми рекомендуємо вам придбати предмети зі списку, поки ви новачок у Dota."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Придбайте Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Клацніть ПКМ на Tango, щоб придбати його в крамниці."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Придбайте Healing Salve"
