"dota"
{
"InfoScreenClose"	"Devam Et"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Çıkış"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Ateş Geliyor!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Düşman Kuleleri çok fazla hasar veriyor. Geri çekil!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"İyileştirme"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Tango kullanarak canını dolu tutmaya çalış."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Ağır Hasar"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Bir Salve kullanarak iyileş. Hasar görmek iyileşme efektini iptal edecektir."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Mana Yenilenmesi"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Bir Clarity kullanarak mananı yenile. Hasar görmek yenileme efektini iptal edecektir."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Ölüm: Bedel & Yeniden Canlanma"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Öldüğünde altınının küçük bir bölümünü kaybedersin ve ölümünden sorumlu kahraman veya kahramanlar tecrübe kazanarak daha güçlü olurlar.\n\nÖlüm sayacın bittiği zaman takımının Kaynağında yeniden canlanırsın. Ekranın üstündeki kahraman portrenin altında ölüm sayacını görebilirsin."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Ölüm: Tehlike Altında Geri Çekil"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Kahramanını nereye göndereceğine dikkat et. Eğer bir kule, kahraman veya düşman yaratığı sana saldırıyorsa, geri çekilmeyi düşünebilirsin.\n\nKazanılan her seviye bir kahramanın ne kadar uzun süre ölü kalacağını belirler."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Yakında Canlanılıyor"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Kahramanın bir süre sonra takımının kaynağında canlanacak.\n\nSavaşa hızlıca dönmeyi dene!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Tango Kullanımı"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Bir Tango sana zaman içinde küçük bir sağlık miktarını bir ağacı yiyerek kazanmanı sağlar.\n\nTangoyu, ya simgesine tıklayarak ya da tuşuna basarak etkinleştirebilirsin. Şimdi, bir ağaca sol tıklayarak Tangoyu kullan."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Bir Healing Salve Kullanmak"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salve, hedeflediğin (sol tık) kahramanı hızlıca iyileştirir.\n\nHasar görmek iyileşme efektini iptal edecektir."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Clarity Kullanmak"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Clarity iksiri yavaşca hedeflediğin kahramanın manasını yeniler.\n\nHasar görmek yenileme efektini iptal edecektir."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Kuleler Tehlikelidir. Geri Çekil!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Ah! Kuleden çok fazla hasar aldınız!\n\nKule başka bir şeye saldırmaya başlayıncaya kadar geri çekilin."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Mağazayı Kapat (sol-tık)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Dükkan tuşuna tekrar basarak dükkanı kapatın."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Orta Kulvara Geri Dön"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Eğitimin olduğu yer orası!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Kahramanınız ve Takımınız"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Dota'ya Hoş Geldiniz! Bu eğitimde sizlere temel öğeleri öğreteceğiz.\n\nKısa bir menzilden düşmanlarına bıçaklar fırlatan, gökyüzünden hasar veren ışınlar çağıran ve hızlı bir kahraman olan Luna'yı kontrol edeceksiniz. Düşman Dire takımına karşı Radiant takımı için oynayacaksınız."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"Kaynak: Bir İyileştirme Kaynağı"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Kahramanın her maça takımının kaynağında başlar. Eğer savaşta düşersen, yine burada canlanacaksın.\n\nTakımının kaynağının yakınında olmak sağlık ve mananı hızlıca yeniler."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Temel Kahraman ve Kamera Kontrolleri"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Hareket ve saldırı komutları nereye gitmelerini veya neye saldırmalarını istemene bağlı olarak sağ tıkla verilir.\n\nKamera görüşünü farenin imlecinini kenarlara değdirerek hareket ettirebilirsin. Herhangi bir zamanda, {g:dota_key:keyname} tuşuna basarak kahramanını merkez görüşe getirebilirsin."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
