"dota"
{
"InfoScreenClose"	"Continuer"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Quitter"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Vous êtes attaqué !"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Les tours ennemies assènent beaucoup de dégâts. Battez en retraire !"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Soins"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Essayez d'utiliser un Tango pour conserver la totalité de votre santé."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Dégâts importants"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Utilisez une Salve pour vous soigner. Subir des dégâts annulera l'effet de soin."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Restaurer du mana"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Utilisez une Clarity pour restaurer du mana. Subir des dégâts annulera l'effet de restauration."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Mort : coûts & réapparition"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Lorsque vous mourrez, vous perdrez une petite quantité de votre or, et le ou les héros responsables de votre mort gagneront de l'expérience et deviendront plus forts.\n\nVous réapparaîtrez à la fontaine de votre équipe lorsque le minuteur de mort s'achèvera. Vous pouvez consulter le minuteur de mort sous le portrait de votre héro, en haut de l'écran."
