"dota"
{
"InfoScreenClose"	"繼續"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"退出"
"[english]EndScreenClose"	"Exit"
"basics_alert_UseTangoTitle"	"治療"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseSalveTitle"	"傷勢嚴重"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseClarityTitle"	"恢復魔力"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_FirstDeathBody"	"死亡將使您損失一部分的持有金錢，而對此有功勞的敵方英雄將獲得經驗獎勵。\n\n您將於重生時間倒數完畢時在己方泉源重生。您可在畫面頂端的小肖像底下看到角色的重生時間。"
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_RespawnBody"	"不久之後您的英雄將於己方泉源重生。\n\n試著盡快重返前線戰鬥！"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_ClarityUsageBody"	"清晰藥劑能讓您慢慢恢復魔力。\n\n受到傷害將終止恢復效果。"
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_FountainIntroTitle"	"泉源：提供治療"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"泉源是您的角色在每場遊戲中的出發點。若您在場上陣亡，泉源也將是您的英雄返回場上的地方。\n\n靠近己方泉源來迅速恢復生命和魔力。"
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_SpendGoldBody"	"玩家在每場比賽均有一小筆開局金錢。別忘了從商店添購道具來籌備初期戰鬥。\n\n商店位於己方泉源那邊，請開始前往。"
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"回到泉源"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"向移動泉源旁的商店（點右鍵）。"
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_BuySlippersTitle"	"購買敏捷便鞋"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"在商店選單中透過右鍵點擊來購買敏捷便鞋。"
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_objective_GetALevelTitle"	"提升角色等級一次"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_LevelUpTitle"	"升級"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_WinningIntroTitle"	"勝利！"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"做得好！您摧毀了防禦塔並完成了「遊戲機制」教學。\n\n您不妨接著去進行「引導式對抗電腦」教學，一步步領略一場 Dota 遊戲的每個步驟。祝好運，好好玩！"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"您贏了 :D"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestFailureTitle"	"您輸了 :C"
"[english]basics_QuestFailureTitle"	"You Lose!"
}
