"dota"
{
"InfoScreenClose"	"Fortsæt"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Afslut"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Indkommende beskydning!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Fjendtlige tårne gør meget skade. Fald tilbage!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Heling"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Prøv at bruge en Tango for at holde dit helbred fuldt."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Alvorlig skade"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Brug en Salve for at hele. At tage skade vil annullere helingseffekten."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Gendan mana"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Brug en Clarity for at gendanne mana. At tage skade vil annullere gendannelseseffekten."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Dødsfald: Omkostninger og tilbagevenden"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Når du dør, mister du en del af dit guld og helten eller heltene, der slog dig ihjel, optjener erfaring og bliver stærkere.\n\nDu vender tilbage ved dit holds springvand, når din dødsnedtæller udløber. Du kan se din dødsnedtæller under din helts portræt øverst på skærmen."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Dødsfald: Fald tilbage ved fare"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Pas på hvor du anbringer din helt. Hvis et tårn, helt eller fjendtligt kryb begynder at angribe dig, så overvej at falde tilbage.\n\nHvert level opnået øger hvor lang tid, din helt forbliver død."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Vender snart tilbage"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Din helt vender tilbage ved dit holds springvand om et øjeblik.\n\nForsøg at komme ind i kampen igen hurtigt!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"At bruge en Tango"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"En Tango lader dig fortære et træ for at gendanne en mindre mængde helbred over tid.\n\nDu har allerede aktiveret Tango enten ved at klikke på dens ikon eller ved at trykke på dens tast. Prøv nu at venstreklikke på et træ for at bruge en Tango."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"At bruge en Healing Salve"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salves kan hurtigt hele helten, du vælger (venstreklik).\n\nAt tage skade vil annullere helingseffekten."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"At bruge en Clarity"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Clarity Potion regenererer langsomt mana på helten, du vælger.\n\nAt tage skade vil annullere regenereringseffekten."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Tårne er farlige. Fald tilbage!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Av! Du tager meget skade af tårnet!\n\nFald tilbage indtil tårnet begynder at angribe noget andet."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Luk butikken (venstreklik)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Klik på \"Butik\"-knappen igen for at lukke butikken."
